   7   1   3   5  6482.66      6651.23      6774.29      6914.97      7054.72      7217.43      7378.61      7576.57      7750.10      7899.24    
   8   1   3   5  6340.05      6536.27      6633.15      6761.95      6894.60      7051.92      7236.22      7407.09      7608.96      7728.00    
   9   1   3   5  6302.08      6443.09      6517.01      6602.84      6754.93      6890.46      7065.45      7224.50      7430.50      7587.08    
  10   1   3   5  6294.40      6358.45      6501.44      6510.80      6580.21      6713.90      6889.61      7044.77      7248.65      7438.48    
   1   1   4   5  4353.36      4513.68      5660.34      6646.46      7607.48      7911.83      8350.38      8740.67      8825.24      8837.01    
   2   1   4   5  4003.50      4316.71      6102.50      6682.32      7518.66      7866.62      8183.83      8410.78      8739.25      8830.27    
   3   1   4   5  3829.89      4944.22      6056.98      7173.85      7470.56      7838.29      8029.55      8246.58      8474.39      8590.89    
   4   1   4   5  4582.85      5557.20      6941.51      7245.78      7524.90      7689.15      7877.17      8091.99      8286.94      8424.29    
   5   1   4   5  5554.12      6746.77      7042.88      7241.09      7382.26      7532.99      7735.34      7936.79      8100.79      8237.78    
   6   1   4   5  6447.69      6806.36      6941.55      7083.13      7235.77      7394.26      7585.05      7766.73      7915.24      8070.79    
   7   1   4   5  6570.34      6674.89      6801.57      6942.61      7089.70      7249.73      7412.48      7609.68      7750.95      7899.95    
   8   1   4   5  6385.17      6540.79      6665.14      6804.28      6926.51      7107.54      7270.23      7441.19      7609.64      7759.02    
   9   1   4   5  6339.29      6525.89      6536.74      6649.62      6767.27      6925.93      7100.09      7291.79      7439.05      7587.57    
  10   1   4   5  6301.04      6401.63      6507.05      6531.26      6614.99      6749.50      6909.30      7083.36      7289.78      7446.87    
   1   1   5   5  4181.82      4505.37      5558.10      6647.10      7643.34      8042.84      8380.49      8754.22      8835.10      8843.73    
   2   1   5   5  3602.87      4288.67      6103.14      6778.53      7564.06      8006.07      8224.97      8451.17      8731.88      8826.00    
   3   1   5   5  3661.04      4839.54      6087.54      7222.46      7688.65      7865.04      8062.28      8302.46      8483.95      8576.82    
   4   1   5   5  4552.77      5707.58      7046.84      7394.75      7550.83      7719.37      7911.29      8124.08      8274.09      8425.64    
   5   1   5   5  5727.06      6870.62      7095.05      7267.25      7403.30      7584.19      7771.30      7938.38      8087.88      8238.91    
   6   1   5   5  6671.30      6831.91      6967.65      7121.95      7263.50      7419.75      7631.89      7780.54      7921.89      8071.60    
   7   1   5   5  6604.50      6694.30      6842.05      6982.42      7118.65      7280.58      7463.29      7610.83      7760.15      7900.63    
   8   1   5   5  6467.19      6574.18      6694.40      6836.60      6971.84      7138.69      7301.11      7469.32      7610.31      7759.59    
   9   1   5   5  6382.04      6531.13      6570.72      6681.06      6800.02      6960.72      7126.41      7328.47      7469.43      7588.04    
  10   1   5   5  6336.12      6416.85      6525.91      6535.89      6649.59      6784.89      6946.81      7121.49      7298.44      7447.28    
   1   1   6   5  4102.16      4256.31      5411.85      6647.68      7644.32      8122.25      8389.68      8786.65      8835.45      8843.89    
   2   1   6   5  3751.35      3846.36      6125.13      6875.17      7614.29      8063.96      8272.35      8511.35      8722.69      8820.06    
   3   1   6   5  3539.13      4673.63      6122.18      7356.32      7713.71      7905.74      8118.19      8334.24      8485.68      8581.11    
   4   1   6   5  4406.27      6032.26      7155.65      7417.51      7588.62      7756.24      7982.87      8132.65      8302.94      8455.47    
   5   1   6   5  5989.34      6989.84      7132.81      7293.69      7429.70      7632.88      7797.41      7966.52      8117.06      8269.27    
   6   1   6   5  6762.83      6866.36      7010.59      7148.53      7310.96      7491.43      7633.27      7781.76      7931.96      8072.28    
   7   1   6   5  6619.28      6736.45      6864.41      7005.02      7146.12      7328.40      7470.69      7611.81      7760.99      7916.59    
   8   1   6   5  6514.74      6595.09      6716.09      6864.52      7002.37      7166.46      7307.30      7470.20      7595.87      7745.94    
   9   1   6   5  6425.91      6551.30      6592.31      6703.54      6831.72      6994.55      7181.26      7329.21      7469.97      7595.16    
  10   1   6   5  6377.25      6460.69      6530.97      6582.14      6671.06      6819.77      6985.48      7181.43      7329.33      7447.66    
   1   1   7   5  4126.67      4451.48      4537.77      6696.38      7663.54      8272.58      8430.57      8802.55      8842.73      8848.05    
   2   1   7   5  3439.77      3846.36      5603.78      7204.20      7763.45      8091.92      8321.46      8545.87      8711.91      8812.70    
   3   1   7   5  3240.12      4012.77      6598.83      7525.45      7764.20      7961.06      8170.78      8320.40      8515.48      8580.89    
   4   1   7   5  4188.44      6391.16      7302.05      7439.86      7614.87      7820.06      7984.13      8133.91      8304.01      8442.42    
   5   1   7   5  6383.12      7007.90      7153.61      7316.94      7496.97      7634.73      7802.98      7952.43      8118.03      8256.48    
   6   1   7   5  6763.76      6890.69      7007.68      7171.94      7329.52      7477.26      7641.39      7782.66      7932.74      8084.65    
   7   1   7   5  6651.19      6763.83      6891.18      7031.50      7172.40      7335.89      7476.91      7626.18      7766.34      7917.09    
   8   1   7   5  6557.08      6641.72      6759.77      6906.44      7047.19      7167.45      7335.87      7456.32      7625.59      7746.37    
   9   1   7   5  6440.28      6555.03      6609.17      6731.96      6906.70      7026.27      7166.80      7329.88      7455.57      7606.02    
  10   1   7   5  6381.22      6533.18      6551.19      6604.94      6718.71      6873.03      7041.00      7189.16      7329.76      7455.14    
   1   1   8   5  3973.81      4392.58      4594.44      6696.87      7808.07      8291.37      8590.46      8818.89      8847.21      8847.98    
   2   1   8   5  3458.30      3870.01      4868.56      7458.54      7945.29      8120.62      8383.36      8552.33      8699.71      8803.87    
   3   1   8   5  3255.93      3314.84      6995.17      7628.62      7801.39      8005.19      8171.58      8349.35      8502.23      8580.38    
   4   1   8   5  3717.12      6754.07      7335.78      7479.31      7656.60      7820.73      7969.20      8138.36      8289.76      8471.85    
   5   1   8   5  6647.85      7008.06      7173.90      7332.84      7497.58      7662.24      7811.75      7953.01      8104.11      8256.92    
   6   1   8   5  6808.19      6891.24      7034.05      7172.47      7336.79      7477.94      7645.91      7811.22      7936.25      8087.72    
   7   1   8   5  6674.77      6807.43      6891.93      7032.24      7173.01      7336.83      7477.56      7626.80      7766.75      7917.48    
   8   1   8   5  6578.30      6643.65      6787.86      6907.61      7032.50      7196.00      7336.60      7486.07      7626.05      7777.17    
   9   1   8   5  6485.13      6576.51      6642.07      6760.72      6907.73      7026.99      7196.06      7315.97      7455.95      7606.37    
  10   1   8   5  6423.66      6547.51      6554.52      6607.47      6749.77      6900.89      7049.08      7189.68      7315.49      7466.33    
   1   2   1   5  4476.36      4613.50      5432.06      6377.91      6661.94      7618.79      7703.86      8273.57      8431.15      8539.57    
   2   2   1   5  4157.35      4316.84      5677.30      6236.46      6700.33      7478.23      7672.76      8199.65      8305.15      8462.36    
   3   2   1   5  3913.53      4580.31      5666.88      6190.88      6754.85      7320.03      7502.18      7831.08      8168.20      8316.07    
   4   2   1   5  4423.08      5043.47      5673.57      6163.00      6952.35      7164.24      7397.82      7789.14      7956.87      8127.00    
   5   2   1   5  4785.89      5173.19      5695.49      6617.18      6812.54      7012.82      7358.07      7636.63      7800.61      7991.56    
   6   2   1   5  5223.31      5334.68      6045.84      6495.12      6682.72      6992.84      7287.56      7480.94      7613.54      7804.46    
   7   2   1   5  5405.12      5691.71      6165.65      6382.04      6632.39      6919.34      7163.73      7314.67      7447.06      7668.32    
   8   2   1   5  5794.75      6007.90      6086.74      6289.77      6577.41      6859.83      7026.87      7159.40      7309.59      7495.06    
   9   2   1   5  6035.87      6039.71      6081.12      6223.33      6489.07      6710.19      6853.86      6984.58      7136.86      7304.87    
  10   2   1   5  6082.28      6083.09      6103.52      6181.99      6372.32      6586.02      6711.27      6861.80      6993.59      7122.48    
   1   2   2   5  4457.43      4613.60      5335.42      6378.33      6662.75      7619.76      7705.22      8281.13      8452.43      8700.25    
   2   2   2   5  4157.36      4316.86      5587.13      6237.46      6701.81      7502.23      7693.86      8277.46      8325.74      8699.90    
   3   2   2   5  3913.51      4475.31      5666.92      6192.48      6876.85      7323.89      7507.46      7908.10      8178.22      8425.42    
   4   2   2   5  4392.58      5008.71      5674.94      6164.46      6986.33      7169.25      7464.54      7823.81      7989.60      8194.61    
   5   2   2   5  4732.64      5225.77      5697.29      6655.19      6831.45      7111.90      7442.38      7655.89      7808.39      8030.28    
   6   2   2   5  5224.98      5336.60      6152.25      6499.57      6762.68      7049.43      7337.22      7490.74      7670.14      7843.25    
   7   2   2   5  5448.74      5750.36      6202.73      6434.00      6722.01      7001.40      7171.84      7326.90      7508.75      7707.29    
   8   2   2   5  5871.78      6025.48      6141.35      6347.60      6633.57      6883.62      7028.73      7160.90      7340.83      7534.09    
   9   2   2   5  6062.19      6064.64      6112.20      6283.70      6545.14      6741.30      6862.27      7017.54      7173.96      7360.34    
  10   2   2   5  6110.83      6111.08      6132.88      6214.70      6413.09      6599.41      6719.21      6850.96      6994.37      7179.65    
   1   2   3   5  4386.45      4589.10      5251.26      6397.54      6707.14      7620.73      7728.75      8283.36      8474.94      8705.80    
   2   2   3   5  4046.79      4316.87      5532.88      6238.84      6750.01      7516.26      7697.87      8279.27      8344.76      8750.43    
   3   2   3   5  3829.39      4334.95      5681.29      6194.11      6983.88      7341.75      7588.99      8009.45      8180.63      8503.20    
   4   2   3   5  4345.72      4944.83      5702.11      6177.28      6990.52      7187.10      7551.20      7844.47      8030.55      8236.66    
   5   2   3   5  4730.07      5244.52      5698.46      6655.54      6868.16      7164.99      7492.97      7659.35      7839.51      8069.46    
   6   2   3   5  5227.71      5338.55      6257.81      6550.24      6816.23      7126.41      7340.64      7515.20      7706.41      7882.35    
   7   2   3   5  5452.39      5796.79      6255.00      6489.83      6777.07      7051.60      7199.00      7376.21      7544.27      7746.43    
   8   2   3   5  5993.12      6052.98      6165.06      6405.14      6687.93      6886.56      7018.73      7195.04      7377.26      7573.32    
   9   2   3   5  6098.74      6094.71      6145.94      6342.69      6599.38      6743.49      6875.03      7023.77      7211.61      7399.68    
  10   2   3   5  6119.36      6126.77      6161.99      6243.89      6500.11      6600.99      6720.52      6851.97      7031.96      7219.03    
   1   2   4   5  4191.86      4509.72      5074.23      6398.03      6708.07      7621.55      7773.18      8294.45      8498.33      8732.02    
   2   2   4   5  3759.79      4316.87      5446.35      6240.39      6750.44      7520.09      7718.37      8298.12      8381.02      8760.03    
   3   2   4   5  3736.88      4188.14      5681.60      6244.93      7077.70      7362.98      7654.61      8047.32      8216.68      8529.98    
   4   2   4   5  4316.70      4908.26      5704.17      6300.92      6994.53      7268.57      7603.96      7849.02      8061.37      8295.37    
   5   2   4   5  4676.64      5246.66      5698.98      6659.42      6933.27      7243.93      7528.95      7707.05      7901.54      8130.34    
   6   2   4   5  5231.04      5374.41      6376.10      6605.52      6892.93      7179.42      7370.17      7551.99      7743.31      7957.81    
   7   2   4   5  5516.31      6095.05      6310.64      6546.21      6830.66      7057.61      7229.65      7410.33      7578.78      7785.40    
   8   2   4   5  6023.55      6061.35      6223.48      6461.44      6770.27      6914.36      7067.45      7243.60      7414.08      7612.50    
   9   2   4   5  6109.35      6134.11      6185.45      6400.11      6602.59      6749.48      6881.69      7057.64      7251.18      7439.09    
  10   2   4   5  6137.13      6159.98      6199.50      6279.28      6505.31      6602.71      6732.99      6889.50      7070.31      7258.58    
   1   2   5   5  4102.24      4415.99      4653.18      6416.38      6708.89      7622.14      7845.51      8388.49      8537.41      8742.36    
   2   2   5   5  3537.50      4076.10      5406.81      6289.12      6750.42      7545.97      7736.78      8300.04      8405.71      8780.25    
   3   2   5   5  3570.55      3973.08      5727.74      6246.32      7171.90      7366.33      7732.17      8040.36      8266.22      8675.62    
   4   2   5   5  4175.46      4805.28      5745.30      6399.46      7042.97      7323.29      7687.05      7877.36      8098.72      8358.19    
   5   2   5   5  4673.51      5248.77      5698.97      6724.70      6986.57      7298.65      7559.25      7741.47      7946.21      8182.53    
   6   2   5   5  5234.52      5376.06      6441.52      6672.63      6947.60      7266.97      7419.15      7586.64      7780.23      8018.45    
   7   2   5   5  5653.78      6167.84      6366.90      6601.67      6956.26      7088.74      7261.62      7421.41      7622.70      7823.90    
   8   2   5   5  6116.86      6117.44      6280.90      6577.46      6798.48      6946.04      7101.82      7279.52      7450.97      7651.39    
   9   2   5   5  6144.62      6170.66      6245.36      6529.85      6633.48      6783.24      6936.23      7094.66      7290.94      7478.38    
  10   2   5   5  6172.64      6196.75      6261.44      6413.72      6531.54      6608.40      6758.08      6927.73      7110.09      7298.16    
   1   2   6   5  4102.24      4330.65      4567.87      6416.81      6720.87      7622.52      7947.08      8413.57      8556.78      8749.94    
   2   2   6   5  3750.68      3846.29      5244.58      6290.85      6750.11      7558.78      7835.99      8308.06      8469.82      8824.53    
   3   2   6   5  3343.33      3620.77      5503.65      6247.39      7194.63      7447.01      7795.46      8100.19      8322.55      8670.74    
   4   2   6   5  3825.79      4680.18      5747.20      6499.16      7093.50      7377.00      7746.57      7933.66      8154.69      8420.15    
   5   2   6   5  4561.41      5250.70      5862.65      6780.49      7039.67      7433.52      7591.86      7777.63      7982.76      8240.41    
   6   2   6   5  5237.83      5429.08      6495.49      6727.65      7082.06      7298.64      7453.09      7621.34      7845.71      8054.12    
   7   2   6   5  5770.42      6294.39      6466.77      6797.57      6980.91      7132.25      7295.37      7457.35      7659.10      7882.69    
   8   2   6   5  6135.89      6214.38      6495.57      6698.00      6828.72      6971.46      7125.34      7315.53      7487.63      7688.39    
   9   2   6   5  6181.66      6208.51      6391.67      6536.38      6665.92      6818.19      6962.35      7131.97      7330.62      7519.98    
  10   2   6   5  6181.19      6235.41      6302.03      6491.72      6533.95      6642.59      6795.17      6974.26      7149.98      7337.61    
   1   2   7   5  4012.28      4471.54      4593.48      6417.16      6803.26      7622.72      8099.76      8460.13      8701.06      8783.94    
   2   2   7   5  3413.05      3846.29      4429.37      6292.34      6749.64      7584.52      7957.46      8330.18      8755.67      8834.82    
   3   2   7   5  3264.02      3246.70      5253.03      6248.16      7196.98      7502.38      7880.20      8148.46      8394.56      8659.37    
   4   2   7   5  3277.32      4481.02      5748.76      6599.37      7148.52      7459.46      7780.76      7998.22      8193.42      8436.59    
   5   2   7   5  4554.75      5252.34      5968.06      6835.35      7116.17      7461.38      7625.24      7816.53      8065.00      8249.91    
   6   2   7   5  5318.25      5528.99      6581.00      6855.28      7152.45      7330.28      7486.83      7683.45      7878.68      8054.87    
   7   2   7   5  5931.32      6391.26      6619.53      6870.69      7011.39      7165.15      7329.04      7517.48      7714.08      7913.43    
   8   2   7   5  6171.64      6324.40      6590.17      6729.16      6853.55      7002.92      7158.90      7351.27      7523.85      7727.52    
   9   2   7   5  6215.66      6259.30      6499.55      6568.80      6719.13      6842.57      6998.66      7169.26      7370.02      7579.10    
  10   2   7   5  6213.64      6254.18      6348.71      6507.19      6545.02      6677.62      6832.78      7011.73      7189.79      7374.96    
   1   2   8   5  3973.85      4392.33      4614.14      5568.51      7046.84      7647.69      8165.09      8482.97      8735.15      8818.94    
   2   2   8   5  3526.27      3869.54      4594.56      6209.53      6895.06      7586.23      8071.84      8333.71      8767.96      8835.11    
   3   2   8   5  3134.85      3281.13      4611.95      6261.06      7263.08      7556.39      7967.98      8183.78      8460.70      8646.32    
   4   2   8   5  3089.69      4200.42      5778.55      6941.88      7201.44      7650.03      7813.44      8033.49      8287.24      8437.60    
   5   2   8   5  4399.84      5325.18      6253.47      6905.63      7340.10      7508.97      7658.18      7874.95      8100.47      8250.84    
   6   2   8   5  5501.28      5990.63      6712.48      7055.01      7181.99      7361.31      7519.90      7716.70      7914.38      8064.66    
   7   2   8   5  6021.43      6491.30      6773.81      6900.82      7041.43      7197.57      7362.10      7551.00      7750.32      7899.38    
   8   2   8   5  6237.02      6446.08      6620.42      6759.86      6886.52      7034.06      7210.90      7398.80      7609.32      7727.99    
   9   2   8   5  6234.87      6296.00      6515.81      6599.54      6753.94      6876.59      7034.90      7206.29      7432.23      7587.17    
  10   2   8   5  6251.37      6290.03      6426.38      6511.46      6579.44      6713.02      6870.59      7049.15      7229.37      7438.55    
   1   3   1   5  4475.16      4688.57      4752.55      6431.48      6480.51      6679.93      7636.55      7764.63      8175.70      8304.01    
   2   3   1   5  4157.82      4317.47      5149.53      6116.30      6325.48      6852.42      7573.80      7621.98      8268.41      8302.94    
   3   3   1   5  3907.61      3916.03      5488.76      5813.92      6344.28      6832.53      7357.79      7566.58      7898.80      8301.86    
   4   3   1   5  4156.18      4670.93      5413.73      5795.82      6328.91      7019.39      7203.06      7394.03      7588.32      8080.90    
   5   3   1   5  4632.05      5021.67      5296.54      5827.48      6433.79      6862.73      7074.94      7257.30      7550.74      7893.27    
   6   3   1   5  5086.80      5145.63      5350.74      5886.39      6545.37      6738.43      6924.94      7103.23      7478.24      7706.38    
   7   3   1   5  5176.47      5280.71      5498.51      6212.78      6401.57      6592.08      6774.44      7052.83      7414.66      7551.86    
   8   3   1   5  5412.46      5536.86      5883.51      6097.87      6277.38      6461.99      6638.23      6970.68      7245.51      7376.30    
   9   3   1   5  5630.17      5753.54      5945.20      6015.88      6149.10      6308.68      6540.34      6883.36      7103.45      7233.87    
  10   3   1   5  5845.00      5954.11      5975.80      6009.97      6076.52      6178.67      6412.18      6802.64      6933.72      7064.85    
   1   3   2   5  4436.99      4688.84      4752.77      6432.37      6481.32      6800.12      7639.26      7790.30      8183.05      8469.47    
   2   3   2   5  4088.61      4317.51      5039.27      6142.85      6327.34      6854.70      7593.36      7647.06      8276.17      8387.49    
   3   3   2   5  3852.90      3916.02      5392.92      5852.27      6348.63      6832.75      7392.93      7571.97      8016.51      8302.32    
   4   3   2   5  4117.58      4628.72      5413.83      5845.15      6330.65      7024.08      7226.06      7433.83      7661.64      8075.81    
   5   3   2   5  4582.19      4972.40      5299.69      5862.29      6553.42      6886.44      7076.53      7260.97      7635.14      7894.68    
   6   3   2   5  5090.92      5152.06      5355.96      5886.45      6551.15      6741.04      6929.28      7174.45      7574.97      7707.54    
   7   3   2   5  5180.99      5286.54      5500.15      6227.49      6405.06      6597.00      6791.59      7109.30      7420.80      7552.81    
   8   3   2   5  5416.94      5572.12      5924.81      6102.43      6297.84      6484.19      6711.92      7081.88      7246.39      7410.12    
   9   3   2   5  5674.71      5804.58      5952.34      6021.62      6152.00      6332.57      6619.55      6961.02      7104.15      7242.35    
  10   3   2   5  5850.56      5973.37      5994.41      6024.29      6079.32      6196.12      6512.05      6803.37      6934.36      7065.40    
   1   3   3   5  4193.05      4588.08      4752.99      6448.89      6481.85      7045.27      7638.90      7821.11      8206.16      8471.95    
   2   3   3   5  3777.42      4317.49      4944.31      6144.97      6330.02      6865.10      7613.75      7649.38      8291.43      8388.88    
   3   3   3   5  3757.15      3916.15      5295.45      5853.74      6378.64      6825.45      7402.84      7611.09      8132.92      8302.90    
   4   3   3   5  3994.50      4565.89      5414.05      5852.58      6371.28      7060.68      7246.15      7434.56      7745.38      8083.63    
   5   3   3   5  4575.36      4970.00      5351.66      5863.08      6681.50      6895.65      7081.65      7311.34      7692.33      7884.99    
   6   3   3   5  5107.66      5164.87      5411.54      5916.37      6571.50      6747.43      6968.10      7264.53      7590.13      7729.99    
   7   3   3   5  5213.46      5295.01      5494.58      6238.17      6446.32      6636.67      6863.42      7165.52      7422.10      7553.82    
   8   3   3   5  5457.99      5585.31      5983.69      6112.07      6303.27      6487.11      6794.58      7135.63      7279.66      7398.51    
   9   3   3   5  5724.69      5859.53      5966.20      6028.35      6155.53      6369.57      6715.96      6961.99      7111.19      7243.08    
  10   3   3   5  5905.80      5985.84      6004.29      6043.58      6098.31      6273.98      6595.59      6837.16      6968.77      7100.31    
   1   3   4   5  4235.31      4472.21      4743.95      6449.80      6482.04      7311.09      7636.57      7854.73      8205.79      8492.80    
   2   3   4   5  3736.31      4135.00      4794.59      6147.26      6352.81      7110.67      7617.64      7672.76      8291.89      8413.06    
   3   3   4   5  3609.94      3888.97      5220.19      5867.07      6382.47      6861.15      7408.80      7616.37      8219.51      8303.49    
   4   3   4   5  3658.65      4524.24      5414.31      5859.79      6376.75      7071.56      7253.41      7454.57      7850.55      8100.53    
   5   3   4   5  4524.17      4913.19      5358.82      5861.84      6726.45      6916.41      7101.78      7385.15      7778.19      7919.60    
   6   3   4   5  5063.90      5191.40      5416.18      6047.25      6581.87      6787.38      6986.89      7336.78      7598.51      7731.34    
   7   3   4   5  5223.66      5302.96      5486.43      6268.71      6453.88      6639.75      6917.03      7255.24      7423.48      7588.02    
   8   3   4   5  5472.71      5623.15      5993.58      6120.85      6307.38      6541.64      6878.94      7137.09      7268.36      7399.34    
   9   3   4   5  5747.05      5921.20      5986.40      6034.11      6195.53      6443.19      6774.99      6994.80      7125.61      7256.22    
  10   3   4   5  5965.33      5999.78      6030.80      6060.37      6154.42      6359.36      6656.70      6826.38      6969.52      7100.92    
   1   3   5   5  4102.47      4425.41      4646.57      6465.20      6482.03      7316.14      7662.08      7887.11      8220.36      8513.71    
   2   3   5   5  3598.43      3869.80      4424.80      6149.28      6355.02      7238.97      7619.96      7715.13      8291.27      8458.34    
   3   3   5   5  3516.45      3662.39      5111.17      5869.12      6384.93      7022.98      7416.13      7640.61      8242.37      8303.99    
   4   3   5   5  3581.94      4368.14      5352.70      5878.80      6371.19      7080.19      7258.51      7523.01      7938.28      8110.14    
   5   3   5   5  4458.53      4908.58      5364.81      5859.89      6743.95      6941.35      7123.27      7440.91      7767.86      7921.33    
   6   3   5   5  5072.98      5204.22      5419.16      6144.76      6609.13      6791.50      7072.10      7427.58      7600.34      7770.04    
   7   3   5   5  5232.91      5309.06      5567.47      6277.56      6459.22      6691.81      7007.15      7306.63      7445.09      7592.48    
   8   3   5   5  5479.13      5674.95      6003.96      6163.28      6309.86      6592.29      6935.39      7138.55      7269.42      7435.99    
   9   3   5   5  5805.45      5986.62      6011.70      6085.26      6213.19      6501.42      6852.52      6995.97      7126.47      7264.44    
  10   3   5   5  5994.10      6029.18      6041.03      6086.00      6175.00      6420.54      6696.22      6827.35      6958.54      7089.85    
   1   3   6   5  4102.46      4418.83      4558.21      6479.45      6481.91      7320.98      7691.15      7938.42      8217.91      8533.69    
   2   3   6   5  3748.76      3846.10      4398.44      6178.41      6376.52      7524.81      7621.21      7786.64      8290.39      8481.13    
   3   3   6   5  3221.94      3367.38      4990.66      5916.25      6386.36      7109.80      7456.84      7642.61      8244.18      8346.08    
   4   3   6   5  3441.65      4307.75      5261.49      5883.13      6366.61      7082.59      7278.52      7593.92      7957.75      8148.65    
   5   3   6   5  4401.89      4849.30      5385.85      5892.15      6750.20      6946.27      7190.30      7549.92      7769.77      7966.42    
   6   3   6   5  5031.64      5214.31      5438.21      6247.65      6614.86      6809.06      7127.47      7482.02      7613.10      7803.95    
   7   3   6   5  5240.46      5313.35      5701.40      6297.29      6459.52      6740.67      7061.86      7314.77      7446.42      7630.81    
   8   3   6   5  5526.22      5680.06      6011.25      6165.84      6379.57      6675.80      6991.32      7171.91      7303.16      7494.65    
   9   3   6   5  5865.76      6015.08      6033.03      6108.40      6302.40      6598.22      6854.01      6984.21      7136.41      7304.46    
  10   3   6   5  6059.77      6057.88      6068.90      6104.62      6234.02      6481.60      6711.46      6828.27      6959.26      7122.12    
   1   3   7   5  3973.96      4494.69      4623.06      5712.45      6481.76      7323.23      7722.10      7943.03      8215.68      8552.06    
   2   3   7   5  3358.97      3846.13      4515.84      5779.55      6377.70      7550.21      7621.86      7943.37      8289.50      8552.50    
   3   3   7   5  3245.94      3307.86      4084.33      5918.55      6418.31      7199.66      7463.51      7660.97      8241.43      8356.61    
   4   3   7   5  3217.58      3584.72      5150.83      5886.13      6363.02      7123.39      7297.18      7652.74      7991.63      8188.31    
   5   3   7   5  4249.27      4730.00      5389.46      5890.87      6775.48      6949.38      7244.57      7605.55      7808.57      8007.59    
   6   3   7   5  4914.85      5221.91      5439.39      6353.40      6633.39      6895.13      7198.54      7483.95      7666.03      7842.63    
   7   3   7   5  5246.34      5349.15      5747.77      6301.77      6515.37      6794.83      7116.12      7316.40      7478.22      7669.54    
   8   3   7   5  5531.61      5720.34      6030.59      6185.84      6474.44      6734.90      7029.81      7160.65      7305.88      7533.71    
   9   3   7   5  5873.38      6024.94      6051.94      6128.46      6359.29      6686.11      6855.33      6985.18      7167.34      7353.59    
  10   3   7   5  6069.06      6071.47      6075.81      6133.86      6266.61      6542.31      6719.48      6862.68      6994.04      7179.34    
   1   3   8   5  3973.95      4481.92      4642.21      4679.47      6481.62      7323.82      7753.53      7945.87      8229.86      8554.61    
   2   3   8   5  3564.58      3868.45      4622.91      5065.50      6397.69      7551.65      7622.18      7945.91      8288.71      8554.79    
   3   3   8   5  2924.70      3155.13      3623.57      5743.68      6418.92      7290.97      7491.59      7760.67      8262.56      8388.54    
   4   3   8   5  2786.17      3204.57      4805.41      5938.91      6455.09      7126.72      7348.94      7733.48      7998.99      8236.54    
   5   3   8   5  3974.29      4597.63      5392.06      5889.75      6778.74      7001.59      7303.32      7660.42      7839.53      8068.91    
   6   3   8   5  4850.82      5227.56      5440.05      6460.56      6672.42      6949.02      7253.71      7516.51      7702.07      7906.19    
   7   3   8   5  5250.82      5351.66      5857.87      6340.78      6584.26      6886.98      7169.80      7349.18      7535.55      7714.59    
   8   3   8   5  5596.83      5789.10      6099.56      6241.54      6532.51      6826.12      7031.34      7195.14      7372.12      7572.87    
   9   3   8   5  5956.59      6054.62      6079.14      6190.15      6447.23      6745.29      6875.23      7023.54      7199.51      7392.85    
  10   3   8   5  6105.70      6101.54      6104.20      6176.45      6328.63      6602.55      6720.60      6851.58      7002.63      7193.64    
   1   4   1   5  4479.36      4764.75      4804.02      6478.97      6500.96      6506.86      7373.88      7632.85      7800.32      7947.96    
   2   4   1   5  4155.66      4343.14      4524.54      6157.21      6348.43      6478.37      7617.99      7628.44      7690.64      7947.77    
   3   4   1   5  3837.30      3910.37      4943.39      5816.20      5986.55      6483.61      6990.92      7517.43      7619.13      7855.19    
   4   4   1   5  3775.28      4259.33      5276.23      5563.89      5973.15      6456.62      6964.64      7287.80      7461.06      7669.98    
   5   4   1   5  4467.91      4842.65      5161.23      5448.03      5982.13      6426.91      6952.17      7129.99      7304.24      7489.88    
   6   4   1   5  4697.07      4965.02      5078.27      5467.84      5972.94      6618.74      6831.64      7009.09      7145.05      7334.12    
   7   4   1   5  5039.97      5051.05      5246.31      5535.96      6041.92      6496.85      6662.49      6855.76      7009.53      7179.55    
   8   4   1   5  5205.37      5261.83      5392.62      5583.17      6161.52      6343.42      6545.51      6719.74      6895.13      7120.27    
   9   4   1   5  5419.40      5508.68      5662.29      5969.67      6069.12      6211.97      6390.86      6568.13      6742.65      7070.02    
  10   4   1   5  5584.20      5672.92      5806.11      5965.09      6005.29      6098.55      6236.36      6414.48      6591.37      6989.09    
   1   4   2   5  4266.14      4765.82      4814.09      6480.27      6500.61      6505.93      7386.36      7691.21      7825.96      8057.62    
   2   4   2   5  3804.58      4343.34      4525.03      6162.78      6374.79      6480.30      7620.35      7630.40      7720.95      8057.39    
   3   4   2   5  3772.09      3909.94      4819.00      5815.91      5987.39      6488.24      7224.15      7540.98      7620.03      8073.89    
   4   4   2   5  3738.24      4211.17      5216.18      5563.53      5979.76      6482.68      7119.55      7290.09      7499.92      7736.65    
   5   4   2   5  4418.07      4831.03      5161.51      5453.97      5998.57      6427.35      6954.50      7128.61      7340.50      7512.39    
   6   4   2   5  4659.20      4986.05      5089.31      5489.21      5999.25      6653.82      6834.08      7011.14      7185.83      7358.59    
   7   4   2   5  5052.84      5076.02      5256.62      5573.62      6227.80      6499.36      6678.36      6875.25      7046.37      7296.00    
   8   4   2   5  5210.12      5267.19      5394.91      5583.66      6164.03      6368.14      6547.32      6721.11      6896.13      7229.30    
   9   4   2   5  5429.17      5518.58      5666.03      5972.53      6071.60      6213.92      6392.38      6567.31      6743.49      7154.62    
