 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     9.9118977     41.100582     54.310658    
 82.383636     99.864311     99.967651     79.945007     48.720703    
 77.146912     82.006950     77.105164     47.898109     14.836160    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 1.1205001     4.6033525     24.046307     47.653339     56.306004    
 79.862297     91.101883     83.496254     60.159805     56.676208    
 65.809052     72.660469     58.907745     34.271084     3.4547472    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.0294933     33.184635     49.980827     58.990852     58.487606    
 78.026947     78.687958     67.655121     53.003513     56.531647    
 33.801228     35.015221     22.950056     6.2387142     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     2.9680748    
 32.610825     45.282257     60.174305     68.123093     71.483131    
 77.960030     67.987656     52.829136     42.090221     19.142061    
 11.087938     1.2460001     1.1205001     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     8.4990215    
 43.426609     57.361500     71.345436     73.998970     71.246735    
 64.381500     55.229355     43.425228     34.183777     7.1576085    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     10.151447    
 39.795208     56.521660     70.679092     74.988083     72.469536    
 46.311298     47.264931     41.153076     29.617479     6.6519895    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     4.6205001    
 31.138748     49.313541     69.479874     74.617401     73.902031    
 64.497818     51.408005     44.459408     34.916828     4.4832010    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.2546887     41.008995     67.172516     72.734596     74.956108    
 71.930016     58.765793     51.156929     35.042000     4.1179500    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     34.386623     64.812019     70.435402     75.090462    
 79.215309     66.619789     58.468468     36.135784     4.0347681    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     29.960930     59.225346     67.658401     72.062073    
 74.951828     69.900520     63.919022     37.062660     2.6567879    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.8705001     37.429226     56.447708     63.074486     67.227577    
 72.873055     75.245811     73.404633     28.038229     1.1205001    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 10.715539     42.552246     58.433434     57.966843     60.021538    
 71.398666     79.810158     69.558167     12.434373     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 10.818501     42.305370     57.863346     57.921196     61.223064    
 78.000648     85.027504     70.063690     10.359015     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     4.2322178    
 28.335892     44.900261     60.135750     61.040928     68.286133    
 84.023155     84.972519     43.092564     8.6025238     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     3.3117070     13.788999    
 33.943081     48.323128     60.212498     69.052826     78.192650    
 85.397705     70.956413     46.612270     2.1928220     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     3.3117070     29.143150    
 38.850986     59.434200     69.604187     76.102859     81.412811    
 81.846413     70.127876     14.508901     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     4.9019947     30.481972    
 50.708282     69.877373     78.587128     82.065010     87.472931    
 80.505295     67.845528     13.843435     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     11.133305     38.866047    
 60.314037     77.240662     80.473183     83.680046     82.937569    
 80.286598     60.557167     8.0375929     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     5.6284871     31.696480     44.259403    
 72.124268     76.971451     79.852180     83.625351     81.631287    
 73.391113     15.566654     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     10.184473     34.106461     53.274231    
 73.908966     77.629234     82.653313     86.257187     81.088074    
 58.531765     5.8328624     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     17.001474     39.251152     60.870651    
 78.047150     76.972092     81.607239     84.472313     78.536232    
 49.620869     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     3.3851328     29.405184     38.269020     68.624146    
 79.596687     76.275543     81.314423     83.612053     74.803162    
 37.299210     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     5.7120566     29.476278     39.338543     73.394310    
 79.534294     79.671623     85.135315     79.972260     70.155807    
 22.004715     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     3.3219240     22.351042     42.324917     73.499367    
 77.979813     86.029716     88.637802     79.589912     61.524139    
 10.168444     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     2.3940895     23.904823     44.347336     71.210838    
 77.762939     81.245529     90.359032     79.666702     56.189110    
 7.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     2.8836370     30.185011     44.640373     70.295135    
 76.766159     81.136482     91.515656     81.705711     62.380108    
 13.210044     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.5303321     19.516508     37.078365     62.777672    
 77.511124     83.660156     92.485634     78.948021     62.207329    
 7.2100444     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.0407846     5.7188578     20.371449     44.287827    
 72.045212     88.787781     88.795952     73.178757     46.630730    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     1.8914884     13.883364     37.290760    
 44.395302     87.577927     91.039680     68.836571     28.045340    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     5.6786480     32.655945     50.357887    
 74.556282     88.338882     86.182137     59.213150     37.276691    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     5.3035398     35.038216     57.580425     92.075165    
 98.918930     99.568031     76.096481     49.079090     7.4790163    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     21.157656     50.737022     102.28493     108.83826    
 107.50851     98.308914     57.191601     7.4962497     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 2.0069058     25.139267     85.199326     117.65540     108.30202    
 108.54322     79.636528     41.624435     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 8.7782745     53.728645     106.07515     112.19116     105.51749    
 78.769745     54.220394     7.5969467     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 44.984520     72.696320     108.61413     109.51332     82.664612    
 59.694908     8.6931458     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 29.211397     73.605110     102.12141     89.290848     55.736977    
 24.493687     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.9931455     17.469515     51.809032     42.147610     8.6602163    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    

 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     36.887135     54.350330     8.8983393     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 14.853146     47.146355     56.371937     49.100998     3.7640305    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     3.7293806    
 40.499664     63.414955     65.085739     56.005627     10.968128    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     8.3695631    
 50.180439     73.085358     72.579910     61.059067     30.011322    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     11.172348    
 60.392609     81.925896     84.067520     65.354156     29.082573    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     1.5170962     23.172697    
 72.849014     83.228287     81.731010     66.461266     28.248241    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     2.8740599     39.896381    
 78.136292     79.068375     76.841438     61.222401     19.887743    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     6.5270271     48.196701    
 79.851677     78.678513     77.650894     58.710213     13.163346    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     21.026083     61.631615    
 84.868202     80.026825     72.815598     49.837280     11.478106    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     5.6464372     44.160610     76.318115    
 84.208336     80.917877     66.320869     39.786934     5.7424636    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.1205001     23.563435     64.122818     84.588829    
 81.054939     78.231888     62.497543     32.205936     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.1205001     25.155899     67.032997     81.392715    
 79.285599     76.743553     57.855541     13.386301     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     5.4205976     39.377857     72.416580     83.960114    
 83.337067     68.401741     50.629284     7.3164020     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 6.9629550     42.263203     54.623909     79.621735     86.890190    
 77.317764     52.796967     11.869330     1.1205001     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     4.3639879     7.4693708     4.1003833    
 27.052048     55.220284     82.228279     92.813019     79.946526    
 69.252029     28.965326     2.6200590     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     3.7174227     30.953831     74.629189     69.504379    
 48.817966     76.517479     101.85267     92.232239     74.780373    
 49.826355     8.1498241     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     16.238636     79.530304     126.44847     115.60245    
 75.037598     94.364464     110.11539     85.124374     60.397079    
 33.605457     2.3370438     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     32.928165     98.095718     117.72903     125.83602    
 107.30348     118.40202     114.77573     73.865463     43.744793    
 7.3202167     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 2.8225532     46.303696     108.53403     115.28663     113.04794    
 117.01709     118.59977     103.30438     71.691620     34.448399    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     2.8105721    
 18.791727     81.464478     109.50834     114.85323     114.50147    
 98.716141     94.116844     91.808136     70.776100     31.817455    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     2.8105721    
 33.311226     85.177620     118.00270     115.40749     109.78508    
 99.828117     89.497047     86.987160     70.324875     22.233465    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     3.1766138    
 39.394039     96.387047     114.57068     115.85163     110.52194    
 98.415520     89.536217     81.573662     75.371567     13.459471    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     6.6933470    
 55.347874     107.20944     117.06028     115.26041     115.71381    
 100.91977     84.117325     86.077591     76.932281     19.871136    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     12.535038    
 67.917068     105.45129     118.24870     114.70428     114.17194    
 100.75458     84.202789     82.821487     74.996468     28.262276    
 1.2460001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     16.393465    
 66.594284     105.08128     116.12619     114.13299     116.48812    
 103.99028     85.468697     80.311035     78.671707     38.927025    
 1.2460001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     1.9176515     29.107632    
 65.166840     101.88518     110.52504     110.80575     119.97471    
 102.27729     81.792473     79.459877     80.705101     47.625168    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     1.1205001     7.5099902     45.594776    
 68.739075     102.10124     107.45329     113.03954     105.75016    
 90.788353     80.714355     82.537582     77.950401     31.658758    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     4.4813304     28.040220     50.636978    
 78.770599     102.17218     110.85204     100.95823     80.676308    
 83.102707     80.167351     82.780251     70.342682     38.130325    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     9.9118977     41.100582     54.310658    
 82.383636     99.864311     99.967651     79.945007     48.720703    
 77.146912     82.006950     77.105164     47.898109     14.836160    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 1.1205001     4.6033525     24.046307     47.653339     56.306004    
 79.862297     91.101883     83.496254     60.159805     56.676208    
 65.809052     72.660469     58.907745     34.271084     3.4547472    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.0294933     33.184635     49.980827     58.990852     58.487606    
 78.026947     78.687958     67.655121     53.003513     56.531647    
 33.801228     35.015221     22.950056     6.2387142     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     2.9680748    
 32.610825     45.282257     60.174305     68.123093     71.483131    
 77.960030     67.987656     52.829136     42.090221     19.142061    
 11.087938     1.2460001     1.1205001     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     8.4990215    
 43.426609     57.361500     71.345436     73.998970     71.246735    
 64.381500     55.229355     43.425228     34.183777     7.1576085    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     10.151447    
 39.795208     56.521660     70.679092     74.988083     72.469536    
 46.311298     47.264931     41.153076     29.617479     6.6519895    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     4.6205001    
 31.138748     49.313541     69.479874     74.617401     73.902031    
 64.497818     51.408005     44.459408     34.916828     4.4832010    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.2546887     41.008995     67.172516     72.734596     74.956108    
 71.930016     58.765793     51.156929     35.042000     4.1179500    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     34.386623     64.812019     70.435402     75.090462    
 79.215309     66.619789     58.468468     36.135784     4.0347681    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     29.960930     59.225346     67.658401     72.062073    
 74.951828     69.900520     63.919022     37.062660     2.6567879    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.8705001     37.429226     56.447708     63.074486     67.227577    
 72.873055     75.245811     73.404633     28.038229     1.1205001    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 10.715539     42.552246     58.433434     57.966843     60.021538    
 71.398666     79.810158     69.558167     12.434373     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 10.818501     42.305370     57.863346     57.921196     61.223064    
 78.000648     85.027504     70.063690     10.359015     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     4.2322178    
 28.335892     44.900261     60.135750     61.040928     68.286133    
 84.023155     84.972519     43.092564     8.6025238     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     3.3117070     13.788999    
 33.943081     48.323128     60.212498     69.052826     78.192650    
 85.397705     70.956413     46.612270     2.1928220     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     3.3117070     29.143150    
 38.850986     59.434200     69.604187     76.102859     81.412811    
 81.846413     70.127876     14.508901     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     4.9019947     30.481972    
 50.708282     69.877373     78.587128     82.065010     87.472931    
 80.505295     67.845528     13.843435     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     11.133305     38.866047    
 60.314037     77.240662     80.473183     83.680046     82.937569    
 80.286598     60.557167     8.0375929     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     5.6284871     31.696480     44.259403    
 72.124268     76.971451     79.852180     83.625351     81.631287    
 73.391113     15.566654     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     10.184473     34.106461     53.274231    
 73.908966     77.629234     82.653313     86.257187     81.088074    
 58.531765     5.8328624     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     17.001474     39.251152     60.870651    
 78.047150     76.972092     81.607239     84.472313     78.536232    
 49.620869     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     3.3851328     29.405184     38.269020     68.624146    
 79.596687     76.275543     81.314423     83.612053     74.803162    
 37.299210     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     5.7120566     29.476278     39.338543     73.394310    
 79.534294     79.671623     85.135315     79.972260     70.155807    
 22.004715     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     3.3219240     22.351042     42.324917     73.499367    
 77.979813     86.029716     88.637802     79.589912     61.524139    
 10.168444     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     2.3940895     23.904823     44.347336     71.210838    
 77.762939     81.245529     90.359032     79.666702     56.189110    
 7.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     2.8836370     30.185011     44.640373     70.295135    
 76.766159     81.136482     91.515656     81.705711     62.380108    
 13.210044     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.5303321     19.516508     37.078365     62.777672    
 77.511124     83.660156     92.485634     78.948021     62.207329    
 7.2100444     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.0407846     5.7188578     20.371449     44.287827    
 72.045212     88.787781     88.795952     73.178757     46.630730    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     1.8914884     13.883364     37.290760    
 44.395302     87.577927     91.039680     68.836571     28.045340    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     5.6786480     32.655945     50.357887    
 74.556282     88.338882     86.182137     59.213150     37.276691    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     5.3035398     35.038216     57.580425     92.075165    
 98.918930     99.568031     76.096481     49.079090     7.4790163    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     21.157656     50.737022     102.28493     108.83826    
 107.50851     98.308914     57.191601     7.4962497     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 2.0069058     25.139267     85.199326     117.65540     108.30202    
 108.54322     79.636528     41.624435     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 8.7782745     53.728645     106.07515     112.19116     105.51749    
 78.769745     54.220394     7.5969467     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 44.984520     72.696320     108.61413     109.51332     82.664612    
 59.694908     8.6931458     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 29.211397     73.605110     102.12141     89.290848     55.736977    
 24.493687     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 5.9931455     17.469515     51.809032     42.147610     8.6602163    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    

*MOD    14:16  28:30 1:2  * 5.0  
*PVCUTOFF 500.0

*PERMJ    *EQUALSI
*PERMK    *EQUALSI * 0.1
 
