    .100    .114    .200    .367    .520    .629    .725    .740    .727    .667
    .627    .592    .535    .502    .486    .456    .420    .367    .304    .233
    .200    .160    .158    .157    .164    .169    .165    .200    .200    .200
    .200    .200    .200    .200
**J =     8
    .800    .800    .800    .600    .600    .457    .360    .200    .140    .100
    .100    .167    .320    .550    .680    .800    .871    .871    .800    .733
    .663    .590    .527    .505    .480    .447    .408    .347    .278    .218
    .200    .166    .163    .164    .171    .171    .176    .171    .200    .200
    .200    .200    .200    .200
**J =     9
    .600    .800    .800    .800    .675    .600    .520    .400    .250    .175
    .167    .267    .550    .800    .920    .985   1.082   1.012    .875    .717
    .627    .557    .495    .459    .441    .415    .364    .292    .240    .200
    .200    .174    .172    .171    .171    .179    .180    .184    .181    .200
    .200    .200    .200    .200
**J =    10
    .600    .600    .800    .760    .857    .800    .750    .650    .533    .467
    .400    .600    .867   1.086   1.200   1.273   1.200   1.100    .886    .689
    .560    .491    .429    .400    .380    .311    .260    .200    .200    .200
    .200    .182    .182    .178    .179    .181    .187    .189    .191    .189
    .200    .200    .200    .200
**J =    11
    .600    .600    .667    .800    .933    .989    .954    .909    .840    .800
    .914   1.067   1.200   1.467   1.600   1.527   1.378   1.111    .800    .600
    .475    .400    .311    .244    .200    .200    .200    .200    .200    .200
    .200    .200    .200    .186    .185    .185    .192    .196    .198    .200
    .197    .200    .200    .200
**J =    12
    .400    .600    .625    .750    .947   1.105   1.200   1.160   1.150   1.150
   1.200   1.400   1.600   1.800   1.800   1.750   1.467   1.150    .760    .525
    .400    .275    .200    .200    .200    .200    .200    .200    .200    .200
    .200    .200    .197    .195    .192    .191    .194    .200    .275    .350
    .333    .240    .200    .200
**J =    13
    .400    .400    .520    .667    .886   1.057   1.257   1.323   1.347   1.400
   1.480   1.680   1.900   2.057   2.086   1.840   1.500   1.156    .800    .480
    .286    .200    .200    .200    .200    .200    .200    .200    .200    .200
    .200    .227    .247    .227    .200    .199    .200    .300    .400    .560
    .600    .450    .200    .200
**J =    14
    .200    .233    .360    .600    .800   1.080   1.269   1.371   1.462   1.537
   1.644   1.800   1.971   2.167   2.040   1.800   1.450   1.150    .800    .450
    .229    .200    .200    .200    .200    .200    .200    .200    .200    .286
    .340    .323    .347    .307    .280    .271    .308    .375    .560    .760
    .800    .600    .300    .200
**J =    15
    .112    .143    .200    .400    .750   1.040   1.284   1.393   1.500   1.600
   1.686   1.800   1.933   1.920   1.840   1.600   1.314   1.029    .700    .400
    .200    .200    .200    .200    .200    .200    .200    .400    .467    .533
    .500    .500    .425    .400    .377    .358    .387    .486    .633    .800
    .800    .800    .400    .200
**J =    16
    .100    .100    .171    .400    .700   1.040   1.286   1.453   1.496   1.612
   1.667   1.711   1.743   1.680   1.543   1.267   1.000    .800    .600    .367
    .200    .200    .200    .267    .600    .800    .800    .800    .800    .800
    .750    .640    .556    .491    .446    .424    .467    .533    .675    .800
    .800    .800    .400    .200
**J =    17
    .100    .100    .167    .400    .800   1.111   1.360   1.538   1.614   1.600
   1.520   1.546   1.514   1.440   1.250   1.000    .667    .400    .400    .329
    .200    .200    .200    .800   1.280   1.600   1.720   1.560   1.400   1.267
   1.040    .850    .667    .585    .522    .510    .488    .567    .644    .700
    .750    .600    .400    .200
**J =    18
    .100    .100    .183    .400    .800   1.200   1.550   1.700   1.738   1.644
   1.632   1.430   1.382   1.257   1.114    .880    .600    .400    .367    .338
    .400    .500    .800   1.600   2.200   2.600   3.000   2.600   2.086   1.640
   1.250   1.000    .756    .618    .556    .590    .544    .530    .512    .556
    .486    .400    .300    .200
**J =    19
    .100    .100    .200    .500    .933   1.371   1.733   1.800   1.800   1.680
   1.626   1.445   1.329   1.320   1.138    .950    .750    .600    .500    .514
    .600    .800   1.400   2.200   3.000   3.800   3.500   2.900   2.360   1.880
   1.400   1.150    .782    .655    .600    .644    .600    .505    .453    .400
    .314    .229    .178    .200
**J =    20
    .100    .100    .200    .533   1.000   1.467   1.800   1.800   1.800   1.629
   1.640   1.704   1.745   1.457   1.380   1.200   1.040    .867    .700    .660
    .800   1.050   1.500   2.333   3.000   4.000   3.600   3.000   2.520   1.982
   1.546   1.267    .800    .709    .700    .714    .600    .461    .378    .267
    .200    .143    .100    .100
**J =    21
    .100    .100    .200    .600   1.067   1.486   1.800   1.800   1.680   1.450
   1.387   1.730   1.783   1.800   1.800   1.800   1.500   1.200    .950    .800
    .871   1.077   1.400   1.971   2.600   3.000   3.000   2.600   2.491   2.200
   1.880   1.500   1.100    .800    .867    .778    .667    .489    .314    .186
    .125    .100    .100    .100
**J =    22
    .100    .100    .175    .600   1.029   1.429   1.600   1.600   1.360   1.133
   1.029   1.300   2.040   2.400   2.700   2.571   2.100   1.600   1.156    .954
    .764    .867   1.143   1.400   1.400   1.667   1.880   2.200   2.200   2.438
   2.300   2.200   1.800   1.400   1.220   1.018    .720    .467    .267    .143
    .100    .100    .100    .100
**J =    23
    .100    .100    .160    .533    .933   1.250   1.413   1.280    .960    .700
    .667   1.200   2.400   3.600   3.800   3.600   2.600   1.800   1.200    .800
    .667    .600    .600    .600    .600    .600   1.000   1.400   1.756   2.200
   2.600   2.700   2.500   2.067   1.480   1.127    .760    .467    .200    .100
    .100    .100    .100    .100
**J =    24
    .100    .100    .133    .400    .800   1.100   1.200   1.100    .800    .467
    .467   1.200   3.300   4.600   5.200   4.200   3.000   2.100   1.320    .800
    .500    .400    .250    .200    .200    .200    .500   1.040   1.400   2.067
   2.400   2.667   2.600   2.127   1.533   1.182    .750    .400    .200    .100
    .100    .100    .100    .100
**J =    25
    .100    .100    .100    .267    .600    .844    .985    .909    .700    .600
    .800   1.800   3.600   5.200   5.200   4.486   3.429   2.400   1.400    .800
    .333    .160    .100    .100    .100    .100    .200    .600   1.040   1.514
   1.971   2.200   2.200   1.933   1.473   1.100    .667    .325    .200    .200
    .200    .100    .100    .100
**J =    26
    .100    .100    .100    .100    .400    .600    .733    .714    .660    .800
   1.350   2.400   4.200   5.033   5.200   4.367   3.400   2.400   1.320    .600
    .200    .100    .100    .100    .100    .100    .100    .200    .600   1.040
   1.400   1.560   1.618   1.546   1.229    .875    .467    .400    .400    .200
    .200    .200    .100    .100
**J =    27
    .100    .100    .100    .100    .100    .200    .400    .467    .600   1.000
   1.500   2.571   3.600   4.200   4.200   3.800   2.800   1.800   1.067    .400
    .100    .100    .100    .100    .100    .100    .100    .125    .300    .600
    .886   1.100   1.160   1.067    .800    .600    .400    .400    .400    .400
    .400    .200    .200    .100
**J =    28
    .100    .100    .100    .100    .100    .100    .100    .200    .400    .800
   1.440   2.250   2.914   3.450   3.600   2.914   2.400   1.500    .800    .167
    .100    .100    .100    .100    .100    .100    .100    .100    .150    .333
    .600    .700    .800    .733    .533    .600    .600    .600    .400    .400
    .400    .200    .200    .200
**J =    29
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .600
   1.067   1.650   2.200   2.400   2.400   2.250   1.600    .933    .200    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .160
    .250    .400    .400    .400    .400    .400    .600    .600    .600    .400
    .400    .400    .400    .200
**J =    30
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .500   1.000   1.500   1.680   1.800   1.440    .933    .400    .125    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .150    .200    .200    .200    .400    .400    .400    .600    .600    .600
    .400    .400    .400    .400
**J =    31
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .400    .800    .933    .960    .800    .600    .200    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .120    .200    .200    .200    .400    .400    .400    .600    .600
    .600    .400    .400    .400
**J =    32
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .200    .200    .200    .125    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .200    .200    .400    .400    .400    .600
    .600    .600    .600    .400

*MOD
   1:44   1:32  1:5  * 5.0
  30:40  12:26  1:3  * 2.0

*PERMJ  *EQUALSI  

*PERMK  *ALL
**K =     1
**J =     1
   2.048   2.048   1.468   1.468   1.468   1.468   1.468   1.468    .831    .831
    .831    .831    .777    .631    .513    .410    .313    .252    .137    .030
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     2
   2.593   2.048   2.048   2.048   1.468   1.468   1.468   1.468   1.468   1.468
    .831    .966    .783    .631    .529    .447    .392    .365    .310    .212
    .130    .037    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     3
   2.593   2.593   2.593   2.048   2.048   1.468   1.468   1.468   1.468   1.468
   1.197    .966    .761    .592    .539    .354    .308    .453    .395    .332
    .230    .175    .073    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     4
   3.114   2.593   2.593   2.593   2.048   2.048   1.468   1.468   1.468   1.347
   1.128    .864    .667    .495    .442    .581    .593    .513    .471    .399
    .351    .272    .175    .065    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     5
   3.114   3.114   2.593   2.593   2.593   2.048   2.048   2.048   1.606   1.245
    .935    .692    .581    .517    .475    .429    .639    .605    .557    .528
    .461    .372    .262    .168    .057    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     6
   3.114   3.114   3.114   2.593   2.593   2.593   2.048   1.977   1.468   1.031
    .782    .663    .599    .552    .511    .480    .721    .705    .692    .633
    .536    .427    .338    .251    .149    .005    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     7
   3.114   3.114   3.114   3.114   2.593   2.593   2.324   1.907   1.316    .831
    .744    .678    .631    .590    .561    .530    .831    .831    .796    .696
    .563    .478    .409    .289    .164    .005    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     8
   2.593   3.114   3.114   3.114   3.114   2.769   2.324   1.907   1.316    .814
    .756    .706    .659    .631    .611    .791    .905    .904    .831    .610
    .530    .463    .327    .242    .078    .019    .045    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     9
   2.048   3.114   3.114   3.114   3.114   2.785   2.440   1.967   1.382    .823
    .782    .734    .707    .680    .681    .831   1.001    .939    .831    .584
    .403    .305    .134    .000    .020    .035    .057    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .018    .000
    .000    .000    .000    .000
**J =    10
   2.048   2.593   3.114   3.114   3.114   2.838   2.593   2.127   1.568   1.053
    .807    .782    .757    .753    .789   1.107   1.033    .885    .682    .471
    .222    .059    .000    .034    .000    .052    .064    .085    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .042    .023    .000
    .000    .000    .000    .000
**J =    11
   1.468   2.048   2.486   2.744   2.942   2.899   2.676   2.324   1.859   1.367
    .998    .831    .824    .831    .897    .989    .831    .637    .415    .168
    .000    .000    .000    .052    .000    .068    .080    .089    .108    .000
    .000    .000    .000    .000    .000    .084    .069    .049    .027    .000
    .000    .000    .000    .000
**J =    12
   1.468   1.588   2.048   2.414   2.663   2.846   2.747   2.517   2.048   1.638
   1.333   1.135   1.053   1.068   1.122    .990    .831    .547    .254    .000
    .000    .000    .000    .000    .000    .000    .096    .112    .110    .000
    .000    .000    .000    .000    .102    .094    .076    .054    .028    .000
    .000    .019    .000    .000
**J =    13
    .831   1.096   1.588   1.954   2.324   2.654   2.671   2.593   2.187   1.821
   1.560   1.428   1.255   1.248   1.143    .976    .831    .570    .211    .000
    .000    .000    .000    .000    .000    .000    .000    .129    .128    .141
    .000    .000    .131    .124    .115    .101    .081    .055    .000    .057
    .045    .000    .000    .000
**J =    14
    .362    .683   1.096   1.468   1.954   2.285   2.432   2.459   2.261   1.917
   1.705   1.546   1.289   1.270   1.134   1.003    .940    .657    .297    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .158    .152
    .161    .153    .148    .137    .121    .106    .064    .039    .072    .053
    .022    .000    .000    .000
**J =    15
    .167    .272    .683   1.053   1.468   1.886   2.048   2.146   2.152   1.959
   1.749   1.564   1.419   1.269   1.175   1.048   1.011    .782    .506    .000
    .000    .000    .000    .000    .000    .000    .000    .222    .427    .362
    .175    .169    .159    .135    .117    .104    .072    .085    .071    .045
    .028    .012    .000    .000
**J =    16
    .152    .169    .362    .758   1.159   1.543   1.795   1.954   1.971   1.869
   1.717   1.523   1.341   1.238   1.153   1.197   1.159   1.031    .676    .000
    .000    .000    .000    .471    .831   1.159   1.159   1.159    .998    .766
    .528    .241    .166    .143    .124    .103    .110    .087    .068    .056
    .039    .038    .026    .013
**J =    17
    .133    .151    .172    .528    .831   1.285   1.560   1.734   1.782   1.737
   1.625   1.455   1.280   1.214   1.142   1.275   1.468   1.468    .966    .471
    .000    .000    .267   1.468   2.048   2.593   2.593   2.324   1.763   1.205
    .683    .401    .173    .155    .128    .102    .110    .087    .080    .068
    .064    .051    .042    .028
**J =    18
    .122    .147    .170    .482    .793   1.135   1.468   1.679   1.733   1.632
   1.520   1.360   1.290   1.281   1.203   1.554   1.859   1.859   1.468    .831
    .297    .415   1.159   2.593   3.616   4.104   4.104   3.114   2.233   1.382
    .786    .471    .175    .155    .126    .127    .106    .100    .087    .083
    .070    .064    .045    .007
**J =    19
    .120    .147    .172    .419    .758   1.096   1.433   1.597   1.594   1.523
   1.427   1.239   1.383   1.327   1.468   2.048   2.459   2.593   2.048   1.468
    .831    .779   1.763   3.367   4.812   5.499   5.043   3.616   2.324   1.294
    .733    .545    .253    .157    .142    .122    .116    .111    .099    .085
    .070    .012    .000    .000
**J =    20
    .124    .151    .175    .507    .793   1.143   1.347   1.498   1.468   1.435
   1.271   1.151   1.441   1.468   2.048   2.856   3.367   3.114   2.856   2.048
   1.347   1.205   2.048   3.616   4.579   5.946   5.043   3.616   2.048   1.159
    .728    .492    .217    .160    .134    .128    .123    .108    .052    .017
    .000    .000    .000    .000
**J =    21
    .130    .157    .232    .573    .831   1.159   1.333   1.323   1.249   1.124
   1.087   1.418   2.048   2.593   3.616   4.104   4.579   4.579   4.104   3.114
   2.048   1.543   2.159   2.856   4.104   4.104   4.104   3.114   1.907   1.053
    .633    .392    .175    .143    .144    .130    .065    .059    .020    .000
    .000    .000    .000    .000
**J =    22
    .133    .160    .326    .618    .916   1.137   1.215   1.092    .998    .831
    .966   1.468   2.593   4.104   5.043   5.946   6.386   5.946   5.043   3.861
   2.593   1.907   1.835   2.048   2.048   2.593   2.593   2.048   1.468    .831
    .528    .278    .160    .085    .078    .072    .025    .000    .000    .000
    .000    .000    .000    .000
**J =    23
    .124    .162    .362    .673    .928   1.046   1.174   1.116    .831    .748
    .831   1.763   3.616   5.499   6.386   7.247   7.247   7.034   5.946   4.104
   2.769   1.617   1.223    .831    .831    .831    .831    .831    .748    .528
    .175    .169    .092    .084    .029    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =    24
    .175    .154    .326    .633    .877   1.003   1.076   1.067    .686    .831
    .831   2.048   4.343   6.386   7.388   7.669   7.669   7.105   5.499   4.104
   2.324   1.264    .573    .175    .174    .172    .173    .175    .175    .174
    .166    .097    .034    .000    .000    .000    .000    .000    .175    .175
    .000    .000    .000    .000
**J =    25
    .175    .175    .175    .499    .831    .908    .963    .936    .542    .831
   1.053   2.593   5.043   6.819   7.669   7.669   7.353   6.819   5.043   3.367
   1.468    .591    .173    .167    .163    .165    .168    .164    .164    .160
    .150    .037    .000    .000    .000    .000    .000    .175    .175    .175
    .175    .000    .000    .000
**J =    26
    .175    .175    .175    .253    .528    .766    .831    .831    .899    .998
   1.859   3.114   5.043   6.386   7.247   7.247   6.819   5.499   4.104   2.593
    .831    .172    .159    .155    .157    .160    .150    .152    .152    .148
    .000    .000    .000    .000    .000    .000    .175    .175    .175    .175
    .175    .175    .000    .000
**J =    27
    .175    .175    .175    .175    .175    .342    .474    .507    .778   1.468
   2.048   3.283   4.579   5.499   5.946   5.946   5.272   4.579   3.114   1.763
    .528    .166    .155    .150    .152    .138    .138    .140    .139    .131
    .000    .000    .000    .000    .000    .175    .175    .175    .175    .175
    .175    .175    .175    .000
**J =    28
    .175    .175    .175    .175    .175    .140    .175    .313    .733   1.264
   2.048   3.114   4.104   4.579   5.043   4.579   4.104   3.114   2.048    .831
    .175    .163    .146    .136    .130    .127    .127    .129    .128    .116
    .000    .000    .000    .000    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    29
    .175    .175    .175    .175    .175    .071    .071    .126    .175    .831
   1.617   2.414   3.114   3.616   3.616   3.616   2.593   2.048    .831    .303
    .167    .157    .136    .124    .119    .115    .115    .117    .114    .000
    .000    .000    .000    .175    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    30
    .175    .175    .175    .175    .071    .071    .071    .071    .094    .175
    .831   1.468   2.233   2.593   2.593   2.233   1.666   1.053    .386    .168
    .157    .147    .133    .116    .108    .103    .102    .104    .101    .000
    .000    .000    .175    .175    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    31
    .175    .175    .175    .175    .071    .071    .071    .071    .071    .071
    .175    .831   1.264   1.468   1.617   1.468    .831    .573    .173    .159
    .147    .138    .125    .106    .096    .091    .089    .091    .000    .000
    .000    .000    .000    .175    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    32
    .175    .175    .071    .071    .071    .071    .071    .071    .071    .071
    .071    .099    .175    .528    .573    .528    .396    .169    .155    .143
    .132    .122    .109    .097    .082    .073    .070    .070    .000    .000
    .000    .000    .000    .000    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**K =     2
**J =     1
   1.468   1.468   1.468   1.468   1.468   1.468    .831    .831    .831    .831
    .831    .831    .730    .580    .495    .379    .327    .267    .155    .126
    .134    .140    .147    .155    .166    .179    .213    .206    .207    .202
    .126    .126    .126    .126    .126    .126    .126    .126    .126    .126
    .126    .126    .126    .126
**J =     2
   2.048   2.048   1.468   1.468   1.468   1.468   1.468   1.468    .831    .831
    .831    .854    .706    .596    .531    .438    .405    .342    .280    .235
    .203    .178    .140    .126    .138    .150    .201    .201    .192    .193
    .185    .188    .126    .126    .126    .126    .126    .126    .126    .126
    .126    .126    .126    .126
**J =     3
   2.048   2.048   2.048   1.468   1.468   1.468   1.468   1.468   1.468    .831
   1.060    .831    .660    .610    .527    .450    .337    .412    .356    .323
    .288    .271    .238    .198    .154    .130    .193    .193    .193    .183
    .182    .174    .177    .126    .126    .126    .126    .126    .126    .126
    .126    .126    .126    .126
**J =     4
   2.048   2.048   2.048   2.048   1.468   1.468   1.468   1.468   1.468   1.241
    .998    .773    .598    .686    .620    .580    .375    .452    .418    .396
    .365    .337    .305    .260    .217    .174    .131    .186    .185    .182
    .173    .126    .165    .168    .126    .126    .126    .126    .126    .126
    .126    .126    .126    .126
**J =     5
   2.048   2.048   2.048   2.048   2.048   1.468   1.468   1.468   1.422   1.124
    .831    .684    .729    .667    .611    .537    .496    .522    .499    .467
    .447    .416    .369    .320    .284    .223    .148    .189    .178    .175
    .165    .163    .126    .155    .156    .126    .126    .126    .126    .126
    .126    .126    .126    .126
**J =     6
   2.048   2.048   2.048   2.048   2.048   2.048   1.468   1.654   1.302    .986
    .768    .654    .697    .644    .592    .524    .451    .587    .565    .548
    .515    .471    .417    .373    .328    .248    .140    .182    .180    .168
    .165    .155    .153    .126    .144    .145    .126    .126    .126    .126
    .126    .126    .126    .126
**J =     7
   2.048   2.048   2.048   2.048   2.048   2.048   1.894   1.518   1.159    .831
    .728    .665    .673    .615    .564    .504    .433    .639    .645    .613
    .562    .509    .469    .404    .317    .187    .133    .126    .174    .162
    .158    .149    .145    .142    .126    .133    .134    .126    .126    .126
    .126    .126    .126    .126
**J =     8
   2.048   2.048   2.048   2.048   2.048   2.048   1.821   1.468   1.053    .792
    .733    .684    .650    .625    .533    .481    .413    .721    .706    .651
    .588    .560    .126    .126    .191    .155    .126    .126    .168    .164
    .152    .148    .139    .135    .126    .126    .149    .149    .126    .126
    .126    .126    .126    .126
**J =     9
   2.048   2.048   2.048   2.048   2.048   2.048   1.737   1.422    .998    .794
    .751    .717    .691    .676    .678    .723    .821    .740    .572    .400
    .126    .126    .126    .126    .126    .126    .126    .126    .126    .158
    .146    .142    .126    .128    .205    .301    .335    .321    .251    .126
    .126    .126    .126    .126
**J =    10
   1.468   2.048   2.048   2.048   2.048   2.004   1.684   1.382   1.009    .817
    .782    .755    .741    .744    .798    .880    .957    .831    .509    .227
    .126    .126    .126    .126    .126    .126    .126    .126    .126    .152
    .141    .137    .130    .202    .350    .419    .500    .448    .375    .281
    .159    .126    .126    .126
**J =    11
   1.468   1.468   1.967   2.048   2.048   1.859   1.606   1.316   1.053    .862
    .818    .804    .810    .831    .953   1.091   1.053    .831    .429    .126
    .126    .126    .126    .126    .126    .126    .126    .126    .126    .126
    .141    .132    .126    .368    .494    .533    .620    .590    .522    .419
    .276    .126    .126    .126
**J =    12
    .831   1.382   1.468   1.647   1.696   1.727   1.511   1.282   1.096    .991
    .938    .899    .972   1.065   1.143   1.197   1.141    .943    .509    .126
    .126    .126    .126    .126    .126    .126    .126    .126    .126    .126
    .136    .127    .293    .509    .642    .723    .767    .716    .637    .509
    .368    .230    .126    .126
**J =    13
    .831    .831   1.124   1.264   1.413   1.468   1.434   1.228   1.245   1.209
   1.191   1.175   1.188   1.275   1.367   1.468   1.413   1.080    .509    .126
    .126    .126    .126    .126    .126    .126    .126    .126    .126    .126
    .130    .199    .509    .706    .831    .877    .892    .831    .720    .576
    .435    .293    .126    .126
**J =    14
    .338    .565    .780    .893   1.096   1.197   1.337   1.468   1.468   1.468
   1.468   1.439   1.418   1.468   1.468   1.468   1.468   1.347    .620    .126
    .126    .126    .126    .126    .126    .126    .126    .126    .126    .126
    .126    .451    .728    .888    .959   1.009   1.002    .888    .743    .544
    .384    .159    .126    .126
**J =    15
    .222    .267    .488    .745    .928   1.146   1.439   1.468   1.468   1.468
   1.468   1.468   1.468   1.468   1.468   1.468   1.468   1.468    .660    .331
    .126    .126    .126    .126    .831    .831    .126    .126    .126    .509
    .540    .557    .859    .993   1.080   1.138   1.112    .928    .763    .561
    .353    .126    .126    .126
**J =    16
    .186    .233    .372    .644    .911   1.229   1.468   1.468   1.468   1.468
   1.468   1.468   1.468   1.468   1.468   1.468   1.468   1.468    .657    .411
    .323    .126    .126   2.048   3.114   3.943   3.943   3.114   2.324   1.468
    .943    .674    .899   1.086   1.142   1.250   1.159    .991    .807    .620
    .381    .126    .126    .126
**J =    17
    .152    .214    .313    .620    .916   1.252   1.468   1.468   1.468   1.468
   1.468   1.468   1.468   1.468   1.468   1.468   1.205    .831    .520    .422
    .325    .593    .831   4.928   7.669   8.498   7.669   6.240   4.104   2.440
   1.264    .935   1.039   1.191   1.304   1.306   1.264   1.080    .831    .660
    .433    .199    .126    .126
**J =    18
    .149    .226    .351    .644    .950   1.277   1.468   1.468   1.468   1.468
   1.468   1.468   1.468   1.387   1.249   1.191    .899    .711    .614    .519
    .473    .831   3.114   7.669  10.890  13.171  11.661   7.669   5.120   2.526
   1.338   1.147   1.275   1.392   1.468   1.468   1.430   1.223    .935    .642
    .480    .199    .126    .126
**J =    19
    .152    .233    .413    .657    .950   1.264   1.468   1.468   1.468   1.468
   1.468   1.468   1.451   1.316   1.287   1.264    .998    .793    .699    .632
    .555   1.468   5.499  10.107  13.820  16.086  13.171   8.498   4.928   2.324
   1.392   1.367   1.468   1.705   1.830   1.811   1.617   1.338   1.036    .664
    .340    .126    .126    .126
**J =    20
    .152    .231    .413    .668    .877   1.184   1.367   1.408   1.285   1.223
   1.245   1.328   1.647   1.568   1.468   1.588   1.468    .998    .780    .701
    .706   2.324   6.057  10.107  13.820  15.225  12.572   7.669   4.579   2.486
   1.617   1.722   1.954   2.048   2.103   2.001   1.763   1.418   1.013    .620
    .240    .126    .126    .126
**J =    21
    .146    .231    .384    .600    .771    .888    .943    .831    .831    .758
    .893   1.367   1.967   2.363   2.593   2.593   2.269   1.763   1.053    .790
    .831   2.804   5.499   8.906  10.107  11.354  10.107   7.140   4.512   2.668
   2.414   2.048   2.440   2.593   2.432   2.214   1.878   1.468    .980    .509
    .126    .126    .126    .126
**J =    22
    .146    .218    .307    .482    .627    .629    .534    .346    .267    .245
    .509   1.468   2.486   3.317   3.910   3.861   3.317   2.699   1.859   1.223
   1.367   2.769   4.343   5.499   6.603   6.603   6.057   5.499   3.827   2.842
   2.308   2.171   2.593   2.678   2.593   2.348   2.048   1.468    .928    .331
    .126    .126    .126    .126
**J =    23
    .091    .185    .254    .338    .346    .267    .218    .165    .071    .071
    .237   1.468   3.450   4.672   5.043   5.043   4.343   3.367   2.486   1.763
   1.392   1.907   2.486   3.114   2.324   2.324   3.114   3.114   2.646   1.666
   1.821   2.048   2.432   2.765   2.676   2.447   2.048   1.554    .943    .267
    .126    .126    .126    .126
**J =    24
    .071    .115    .142    .261    .224    .210    .147    .071    .071    .071
    .231   2.048   4.104   5.946   6.298   5.946   5.043   4.104   2.942   1.821
   1.238   1.053    .831    .831    .267    .267    .831   1.468   1.468   1.508
   1.696   2.001   2.363   2.593   2.769   2.539   2.171   1.722   1.159    .831
    .126    .126    .126    .126
**J =    25
    .267    .267    .137    .163    .255    .253    .117    .071    .071    .194
    .831   3.114   5.043   6.603   6.819   6.531   5.408   4.263   2.942   1.666
    .831    .392    .245    .222    .222    .222    .222    .256    .620   1.159
   1.647   2.048   2.398   2.624   2.800   2.626   2.363   1.954   1.468    .831
    .831    .126    .126    .126
**J =    26
    .267    .267    .267    .158    .181    .246    .243    .126    .199    .565
   1.468   3.450   5.043   6.603   6.819   6.298   5.272   4.104   2.699   1.468
    .422    .240    .222    .222    .222    .222    .222    .222    .267   1.022
   1.666   2.127   2.593   2.812   2.885   2.832   2.593   2.048   2.048   1.468
    .831    .831    .126    .126
**J =    27
    .267    .267    .267    .267    .180    .239    .236    .131    .267    .831
   2.048   3.517   4.812   5.723   5.946   5.768   4.579   3.367   2.048    .831
    .249    .222    .222    .222    .222    .222    .222    .222    .267   1.096
   1.763   2.324   2.769   3.114   3.165   3.114   3.114   2.593   2.593   2.048
   2.048   1.468    .831    .831
**J =    28
    .267    .267    .222    .222    .222    .199    .181    .235    .267    .998
   2.048   3.114   4.104   4.859   5.043   4.672   3.715   2.593   1.468    .422
    .222    .222    .222    .222    .222    .222    .222    .237    .509   1.223
   2.048   2.593   3.028   3.403   3.561   3.616   3.114   3.114   2.593   2.048
   2.048   1.468   1.468    .831
**J =    29
    .267    .267    .071    .071    .222    .222    .222    .231    .260    .831
   1.468   2.593   3.317   3.780   3.943   3.367   2.699   1.763    .565    .233
    .222    .222    .222    .222    .222    .222    .222    .258    .728   1.468
   2.187   2.856   3.417   3.827   3.616   3.616   3.616   3.114   3.114   2.593
   2.593   2.048   2.048   1.468
**J =    30
    .222    .222    .071    .222    .222    .222    .222    .222    .237    .422
   1.053   1.859   2.414   2.769   2.819   2.414   1.666    .831    .256    .222
    .222    .222    .222    .222    .222    .222    .230    .267    .831   1.763
   2.486   3.114   3.861   4.104   4.104   3.616   3.616   3.616   3.114   3.114
   2.593   1.468   2.048   2.048
**J =    31
    .222    .071    .222    .222    .222    .222    .222    .222    .222    .240
    .422    .998   1.468   1.666   1.666   1.468    .831    .267    .222    .222
    .222    .222    .222    .222    .222    .222    .254    .657   1.223   2.048
