 57190. 56503. 56060. 55632. 55322. 55407. 55477. 55505. 55517. 55569. 55661. 55906. 56275.
 57394. 56806. 56403. 55917. 55570. 55618. 55691. 55781. 55834. 55904. 55983. 56215. 56590.
 57561. 57071. 56696. 56252. 55941. 55925. 55946. 56111. 56269. 56306. 56325. 56544. 56937.
 57626. 57619. 57318. 56565. 56393. 56375. 56346. 56439. 56583. 56598. 56610. 56883. 57305.
 57575. 58167. 57939. 57710. 57481. 57253. 57024. 56795. 56855. 56893. 56948. 57283. 57686.
 57595. 58716. 58560. 58265. 57971. 57676. 57264. 57210. 57199. 57234. 57327. 57622. 57973.
 57734. 57575. 59181. 58821. 58460. 58100. 57740. 57664. 57579. 57558. 57631. 57871. 58187.
 58045. 57967. 57973. 58035. 58950. 58524. 58287. 58224. 58012. 57849. 57801. 57953. 58224.
     0. 58442. 58448. 58486. 58534. 58529. 58498. 58424. 58271. 58137. 58059. 58015. 58131.
** Layer 10
 54133. 54092. 54202. 54259. 54217. 54088. 53929. 53732. 53506. 53328. 53191. 53078. 53107.
 54505. 54272. 54433. 54450. 54334. 54181. 54036. 53857. 53645. 53488. 53385. 53359. 53490.
 55034. 54508. 54527. 54471. 54328. 54232. 54137. 53979. 53773. 53629. 53557. 53592. 53785.
 55588. 54942. 54695. 54493. 54352. 54334. 54287. 54137. 53921. 53798. 53776. 53862. 54078.
 55932. 55317. 54962. 54661. 54481. 54521. 54516. 54358. 54137. 54070. 54101. 54236. 54455.
 56128. 55632. 55273. 54900. 54643. 54721. 54740. 54594. 54424. 54421. 54492. 54644. 54860.
 56234. 55931. 55645. 55192. 54836. 54899. 54942. 54916. 54856. 54905. 54971. 55085. 55288.
 56381. 56202. 55985. 55589. 55232. 55192. 55208. 55346. 55494. 55509. 55488. 55532. 55743.
 56645. 56494. 56341. 56065. 55762. 55641. 55599. 55711. 55885. 55902. 55889. 55952. 56229.
 57108. 57022. 56929. 56636. 56271. 56109. 56042. 56051. 56135. 56189. 56242. 56432. 56822.
 57713. 57660. 57541. 57192. 56736. 56533. 56448. 56422. 56458. 56534. 56621. 56924. 57380.
 58354. 58226. 58048. 57707. 57266. 57028. 56925. 56858. 56819. 56847. 56890. 57144. 57715.
 59047. 58824. 58601. 58291. 57925. 57697. 57569. 57445. 57262. 57115. 57052. 57238. 57807.
     0. 59390. 59164. 58891. 58571. 58337. 58172. 57998. 57773. 57588. 57482. 57571. 57986.
** Layer 11
 53669. 53639. 53767. 53857. 53889. 53866. 53838. 53829. 53861. 53925. 54024. 54261. 54578.
 54060. 53834. 54012. 54060. 54017. 53948. 53914. 53923. 53993. 54093. 54225. 54506. 54861.
 54597. 54072. 54113. 54102. 54038. 53986. 53969. 54003. 54107. 54234. 54386. 54685. 55056.
 55164. 54491. 54277. 54142. 54081. 54050. 54046. 54103. 54238. 54387. 54549. 54853. 55231.
 55506. 54879. 54543. 54295. 54185. 54165. 54179. 54260. 54431. 54599. 54759. 55052. 55436.
 55730. 55224. 54859. 54511. 54277. 54312. 54352. 54466. 54667. 54840. 54980. 55249. 55641.
 56010. 55533. 55187. 54770. 54411. 54483. 54570. 54718. 54947. 55104. 55198. 55445. 55857.
 56349. 55906. 55554. 55136. 54792. 54774. 54818. 54999. 55243. 55349. 55388. 55647. 56101.
 56723. 56324. 56003. 55618. 55319. 55195. 55163. 55273. 55445. 55509. 55548. 55887. 56380.
 57088. 56759. 56513. 56209. 55862. 55652. 55581. 55609. 55692. 55754. 55837. 56233. 56693.
 57353. 57085. 56877. 56603. 56275. 56079. 55996. 55962. 55993. 56071. 56201. 56547. 56939.
 57518. 57266. 57077. 56868. 56628. 56487. 56415. 56367. 56343. 56381. 56499. 56771. 57116.
 57717. 57486. 57336. 57199. 57052. 56985. 56964. 56910. 56762. 56660. 56653. 56817. 57099.
     0. 57853. 57727. 57602. 57447. 57305. 57211. 57128. 57004. 56907. 56853. 56834. 56970.

*PB            *CON  36984.0
*DATUMDEPTH           3280.0

*SO *ALL
** Layer  1
  0.750  0.797  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.650  0.700  0.797  0.797  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.700  0.540  0.700  0.797  0.780  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.797  0.670  0.640  0.770  0.780  0.770  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.780  0.760  0.740  0.760  0.760  0.760  0.740  0.000  0.000  0.000  0.000  0.000  0.000
  0.720  0.740  0.730  0.770  0.760  0.760  0.750  0.720  0.000  0.000  0.000  0.000  0.000
  0.700  0.710  0.700  0.710  0.720  0.760  0.750  0.720  0.640  0.630  0.000  0.000  0.000
  0.620  0.640  0.620  0.650  0.660  0.710  0.750  0.700  0.640  0.630  0.610  0.000  0.000
  0.000  0.000  0.560  0.000  0.000  0.000  0.620  0.630  0.630  0.620  0.600  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.550  0.570  0.600  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer  2
  0.770  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.730  0.772  0.792  0.770  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.750  0.718  0.738  0.764  0.700  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.650  0.696  0.702  0.746  0.690  0.620  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.270  0.594  0.629  0.500  0.670  0.620  0.587  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.509  0.400  0.634  0.621  0.570  0.514  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.300  0.550  0.550  0.501  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer  3
  0.797  0.797  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.778  0.780  0.797  0.770  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.750  0.750  0.770  0.760  0.720  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.734  0.713  0.740  0.730  0.710  0.645  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.710  0.710  0.670  0.663  0.673  0.684  0.686  0.000  0.000  0.000  0.000  0.000  0.000
  0.660  0.700  0.655  0.667  0.703  0.690  0.670  0.677  0.000  0.000  0.000  0.000  0.000
  0.591  0.617  0.638  0.669  0.717  0.710  0.680  0.669  0.620  0.570  0.000  0.000  0.000
  0.535  0.568  0.594  0.629  0.688  0.700  0.663  0.660  0.640  0.570  0.530  0.000  0.000
  0.000  0.499  0.521  0.546  0.601  0.651  0.640  0.600  0.570  0.540  0.511  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.500  0.510  0.550  0.550  0.520  0.500  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.519  0.494  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer  4
  0.780  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.780  0.797  0.797  0.750  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.740  0.797  0.788  0.781  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.678  0.734  0.795  0.773  0.680  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.600  0.670  0.700  0.743  0.689  0.669  0.630  0.000  0.000  0.000  0.000  0.000  0.000
  0.550  0.580  0.625  0.680  0.680  0.645  0.600  0.620  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.550  0.600  0.667  0.648  0.600  0.620  0.580  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.550  0.620  0.400  0.600  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer  5
  0.797  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.797  0.797  0.750  0.700  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.750  0.799  0.737  0.680  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.640  0.680  0.680  0.640  0.680  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.620  0.610  0.570  0.530  0.680  0.650  0.630  0.000  0.000  0.000  0.000  0.000  0.000
  0.610  0.610  0.570  0.560  0.700  0.650  0.620  0.626  0.000  0.000  0.000  0.000  0.000
  0.570  0.620  0.600  0.600  0.710  0.630  0.580  0.599  0.583  0.000  0.000  0.000  0.000
  0.530  0.560  0.590  0.620  0.657  0.600  0.554  0.610  0.591  0.500  0.000  0.000  0.000
  0.000  0.500  0.510  0.550  0.609  0.620  0.609  0.606  0.592  0.500  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.509  0.530  0.570  0.573  0.570  0.519  0.514  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.523  0.505  0.500  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer  6
  0.720  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.690  0.736  0.773  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.706  0.693  0.760  0.754  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.665  0.665  0.722  0.727  0.650  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.620  0.644  0.680  0.705  0.699  0.720  0.700  0.000  0.000  0.000  0.000  0.000  0.000
  0.590  0.620  0.640  0.686  0.700  0.797  0.780  0.680  0.000  0.000  0.000  0.000  0.000
  0.550  0.580  0.600  0.650  0.720  0.770  0.797  0.713  0.630  0.000  0.000  0.000  0.000
  0.530  0.540  0.560  0.590  0.680  0.729  0.753  0.800  0.750  0.630  0.000  0.000  0.000
  0.000  0.500  0.510  0.530  0.590  0.680  0.680  0.690  0.694  0.620  0.550  0.000  0.000
  0.000  0.000  0.000  0.000  0.520  0.550  0.560  0.580  0.580  0.550  0.500  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.500  0.510  0.500  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer  7
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.670  0.600  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.700  0.630  0.590  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.700  0.640  0.590  0.570  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.730  0.640  0.580  0.590  0.590  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.700  0.650  0.630  0.640  0.650  0.630  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.660  0.630  0.680  0.700  0.660  0.630  0.610  0.580  0.000  0.000  0.000  0.000
  0.000  0.590  0.620  0.670  0.680  0.640  0.600  0.570  0.560  0.560  0.000  0.000  0.000
  0.000  0.630  0.630  0.640  0.650  0.620  0.540  0.500  0.500  0.500  0.500  0.000  0.000
  0.000  0.600  0.620  0.640  0.600  0.520  0.540  0.350  0.300  0.350  0.400  0.600  0.000
  0.000  0.560  0.570  0.570  0.530  0.450  0.400  0.470  0.510  0.480  0.450  0.600  0.600
  0.000  0.000  0.000  0.510  0.480  0.450  0.470  0.500  0.530  0.480  0.430  0.600  0.600
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.400  0.400  0.400  0.410  0.600  0.600
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.600  0.600
** Layer  8
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.630  0.610  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.650  0.630  0.580  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.670  0.630  0.610  0.580  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.660  0.650  0.630  0.580  0.540  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.660  0.650  0.650  0.637  0.566  0.539  0.603  0.000  0.000  0.000  0.000  0.000
  0.000  0.660  0.660  0.660  0.661  0.602  0.560  0.598  0.665  0.000  0.000  0.000  0.000
  0.000  0.650  0.640  0.630  0.674  0.663  0.585  0.605  0.630  0.630  0.000  0.000  0.000
  0.000  0.300  0.400  0.570  0.640  0.760  0.650  0.630  0.640  0.660  0.660  0.000  0.000
  0.000  0.000  0.000  0.000  0.550  0.670  0.680  0.681  0.640  0.620  0.600  0.000  0.000
  0.000  0.000  0.000  0.000  0.500  0.620  0.650  0.618  0.580  0.580  0.560  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.539  0.584  0.562  0.530  0.560  0.580  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.510  0.544  0.590  0.620  0.580  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer  9
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.763  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.742  0.750  0.750  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.719  0.724  0.703  0.690  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.750  0.734  0.712  0.688  0.688  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.776  0.777  0.775  0.738  0.714  0.707  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.797  0.797  0.797  0.797  0.760  0.711  0.729  0.750  0.000  0.000  0.000  0.000
  0.000  0.797  0.797  0.797  0.797  0.774  0.703  0.681  0.662  0.000  0.000  0.000  0.000
  0.000  0.797  0.797  0.797  0.797  0.797  0.759  0.709  0.668  0.710  0.720  0.000  0.000
  0.000  0.750  0.760  0.794  0.775  0.775  0.768  0.738  0.715  0.739  0.762  0.640  0.000
  0.000  0.680  0.690  0.710  0.725  0.735  0.721  0.688  0.675  0.709  0.722  0.632  0.540
  0.000  0.000  0.608  0.621  0.638  0.659  0.668  0.656  0.656  0.670  0.698  0.620  0.540
  0.000  0.000  0.000  0.000  0.500  0.526  0.620  0.655  0.665  0.667  0.654  0.630  0.550
  0.000  0.000  0.000  0.000  0.000  0.000  0.511  0.538  0.551  0.552  0.541  0.600  0.550
** Layer 10
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.710  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.700  0.700  0.670  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.670  0.680  0.670  0.550  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.640  0.640  0.640  0.570  0.650  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.630  0.630  0.640  0.650  0.720  0.760  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.610  0.620  0.640  0.660  0.650  0.680  0.680  0.000  0.000  0.000  0.000  0.000
  0.000  0.570  0.600  0.630  0.680  0.600  0.550  0.620  0.670  0.000  0.000  0.000  0.000
  0.000  0.500  0.530  0.560  0.640  0.710  0.660  0.630  0.650  0.640  0.580  0.000  0.000
  0.000  0.000  0.000  0.000  0.570  0.630  0.680  0.710  0.680  0.640  0.590  0.500  0.000
  0.000  0.000  0.000  0.000  0.000  0.500  0.550  0.580  0.610  0.620  0.580  0.500  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
** Layer 11
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000  0.529  0.000  0.000  0.000  0.000  0.000  0.543  0.000  0.000  0.000  0.000  0.000
  0.000  0.630  0.620  0.580  0.000  0.000  0.520  0.538  0.580  0.000  0.000  0.000  0.000
  0.000  0.560  0.550  0.570  0.570  0.600  0.610  0.600  0.604  0.620  0.620  0.000  0.000
  0.000  0.520  0.300  0.250  0.510  0.616  0.630  0.620  0.610  0.610  0.583  0.000  0.000
  0.000  0.520  0.510  0.510  0.530  0.620  0.660  0.630  0.530  0.480  0.400  0.570  0.530
  0.000  0.510  0.520  0.530  0.540  0.600  0.660  0.580  0.520  0.400  0.450  0.520  0.530
  0.000  0.000  0.000  0.510  0.514  0.540  0.544  0.560  0.580  0.600  0.582  0.542  0.520
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.504  0.514  0.524  0.519  0.512  0.000

*SW *ALL
** Layer  1
  0.250  0.203  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.350  0.300  0.203  0.203  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.300  0.460  0.300  0.203  0.220  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.203  0.330  0.360  0.230  0.220  0.230  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.220  0.240  0.260  0.240  0.240  0.240  0.260  1.000  1.000  1.000  1.000  1.000  1.000
  0.280  0.260  0.270  0.230  0.240  0.240  0.250  0.280  1.000  1.000  1.000  1.000  1.000
  0.300  0.290  0.300  0.290  0.280  0.240  0.250  0.280  0.360  0.370  1.000  1.000  1.000
  0.380  0.360  0.380  0.350  0.340  0.290  0.250  0.300  0.360  0.370  0.390  1.000  1.000
  1.000  1.000  0.440  1.000  1.000  1.000  0.380  0.370  0.370  0.380  0.400  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.450  0.430  0.400  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer  2
  0.230  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.270  0.228  0.208  0.230  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.250  0.282  0.262  0.236  0.300  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.350  0.304  0.298  0.254  0.310  0.380  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.730  0.406  0.371  0.500  0.330  0.380  0.413  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  0.491  0.600  0.366  0.379  0.430  0.486  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  0.700  0.450  0.450  0.499  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer  3
  0.203  0.203  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.222  0.220  0.203  0.230  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.250  0.250  0.230  0.240  0.280  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.266  0.287  0.260  0.270  0.290  0.355  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.290  0.290  0.330  0.337  0.327  0.316  0.314  1.000  1.000  1.000  1.000  1.000  1.000
  0.340  0.300  0.345  0.333  0.297  0.310  0.330  0.323  1.000  1.000  1.000  1.000  1.000
  0.409  0.383  0.362  0.331  0.283  0.290  0.320  0.331  0.380  0.430  1.000  1.000  1.000
  0.465  0.432  0.406  0.371  0.312  0.300  0.337  0.340  0.360  0.430  0.470  1.000  1.000
  1.000  0.501  0.479  0.454  0.399  0.349  0.360  0.400  0.430  0.460  0.489  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  0.500  0.490  0.450  0.450  0.480  0.500  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.481  0.506  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer  4
  0.220  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.220  0.203  0.203  0.250  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.260  0.203  0.212  0.219  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.322  0.266  0.205  0.227  0.320  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.400  0.330  0.300  0.257  0.311  0.331  0.370  1.000  1.000  1.000  1.000  1.000  1.000
  0.450  0.420  0.375  0.320  0.320  0.355  0.400  0.380  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  0.450  0.400  0.333  0.352  0.400  0.380  0.420  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  0.450  0.380  0.600  0.400  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
** Layer  5
  0.203  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.203  0.203  0.250  0.300  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.250  0.201  0.263  0.320  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.360  0.320  0.320  0.360  0.320  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  0.380  0.390  0.430  0.470  0.320  0.350  0.370  1.000  1.000  1.000  1.000  1.000  1.000
  0.390  0.390  0.430  0.440  0.300  0.350  0.380  0.374  1.000  1.000  1.000  1.000  1.000
  0.430  0.380  0.400  0.400  0.290  0.370  0.420  0.401  0.417  1.000  1.000  1.000  1.000
  0.470  0.440  0.410  0.380  0.343  0.400  0.446  0.390  0.409  0.500  1.000  1.000  1.000
  1.000  0.500  0.490  0.450  0.391  0.380  0.391  0.394  0.408  0.500  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  0.491  0.470  0.430  0.427  0.430  0.481  0.486  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.477  0.495  0.500  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
