   ******************************************************************************
   ** mxsmo088.dat :      Overburden Stress in Dilation Model                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO088.DAT                                                             **
   **                                                                                  **
   ** MODEL:  25x35x4      *BLACKOIL   *CROCKTABE   *COVBTAB   *COVB-STRESS            **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset demonstrates the stress-based dilation option using porosity and    **
   ** permeability multipliers, with the depth-overburden table (*COVBTAB).            **
   ** The constant water injection rate is cutback once the well block pressure        **
   ** exceeds the specified value (*PRS).                                              **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'Overburden Stress in Dilation Model'
 3071.8333 2*3075.6582 2*3079.3660 2*3091.5215 2*3105.0479 2*3119.4263
 2*3137.9785 2*3153.7432 3167.6702 3175.2285 2*3163.2019 2*3151.0869
 2*3134.7991 2*3117.9624 2*3106.7229 2*3096.6477 2*3085.7744 2*3074.5430
 2*3070.1260 2*3073.8835 2*3074.1343 2*3072.9270 2*3071.9316 2*3071.8687
 2*3072.1663 2*3072.8970 3073.4802 3071.8333 2*3075.6582 2*3079.3660
 2*3091.5215 2*3105.0479 2*3119.4263 2*3137.9785 2*3153.7432 3167.6702
 3174.6133 2*3162.4194 2*3150.2078 2*3133.2097 2*3116.1404 2*3105.7263
 2*3095.7783 2*3084.5610 2*3073.7458 2*3070.9871 2*3074.8828 2*3073.6501
 2*3072.4429 2*3071.9038 2*3072.2305 2*3073.0369 2*3073.7813 3074.3730
 3074.0208 2*3076.9131 2*3080.7903 2*3094.9856 2*3109.1475 2*3125.5061
 2*3143.4248 2*3156.5667 3170.9084 3174.6133 2*3162.4194 2*3150.2078
 2*3133.2097 2*3116.1404 2*3105.7263 2*3095.7783 2*3084.5610 2*3073.7458
 2*3070.9871 2*3074.8828 2*3073.6501 2*3072.4429 2*3071.9038 2*3072.2305
 2*3073.0369 2*3073.7813 3074.3730 3074.0208 2*3076.9131 2*3080.7903
 2*3094.9856 2*3109.1475 2*3125.5061 2*3143.4248 2*3156.5667 3170.9084
 3174.2073 2*3161.9373 2*3149.5317 2*3132.3472 2*3115.1638 2*3105.4417
 2*3095.7969 2*3084.6975 2*3073.6396 2*3071.4280 2*3074.6538 2*3073.5659
 2*3072.5093 2*3072.4988 2*3073.1628 2*3074.0845 2*3074.9763 3072.7458
 3075.3840 2*3078.7864 2*3087.6860 2*3100.9546 2*3114.5796 2*3131.5620
 2*3149.3157 2*3159.5151 3174.3538 3174.2073 2*3161.9373 2*3149.5317
 2*3132.3472 2*3115.1638 2*3105.4417 2*3095.7969 2*3084.6975 2*3073.6396
 2*3071.4280 2*3074.6538 2*3073.5659 2*3072.5093 2*3072.4988 2*3073.1628
 2*3074.0845 2*3074.9763 3072.7458 3075.3840 2*3078.7864 2*3087.6860
 2*3100.9546 2*3114.5796 2*3131.5620 2*3149.3157 2*3159.5151 3174.3538
 3174.3633 2*3162.0249 2*3149.5613 2*3132.2876 2*3115.0137 2*3105.5559
 2*3096.1096 2*3085.4641 2*3074.2471 2*3070.2129 2*3074.1519 2*3077.0842
 2*3073.8423 2*3073.8389 2*3074.3662 2*3074.6033 2*3071.8401 3069.8376
 3078.3806 2*3083.7380 2*3096.1360 2*3108.6833 2*3122.6909 2*3138.7871
 2*3152.8503 2*3161.9680 3176.7148 3174.3633 2*3162.0249 2*3149.5613
 2*3132.2876 2*3115.0137 2*3105.5559 2*3096.1096 2*3085.4641 2*3074.2471
 2*3070.2129 2*3074.1519 2*3077.0842 2*3073.8423 2*3073.8389 2*3074.3662
 2*3074.6033 2*3071.8401 3069.8376 3078.3806 2*3083.7380 2*3096.1360
 2*3108.6833 2*3122.6909 2*3138.7871 2*3152.8503 2*3161.9680 3176.7148
 3175.3650 2*3162.8013 2*3150.2229 2*3132.7285 2*3115.1101 2*3106.1653
 2*3097.4644 2*3088.5872 2*3078.3142 2*3073.0417 2*3070.5093 2*3072.7678
 2*3074.1392 2*3073.8032 2*3072.3640 2*3070.0513 2*3073.4912 3079.2920
 3080.2869 2*3092.4453 2*3104.7241 2*3117.2388 2*3130.8242 2*3145.6240
 2*3155.4204 2*3163.4993 3177.5735 3175.3650 2*3162.8013 2*3150.2229
 2*3132.7285 2*3115.1101 2*3106.1653 2*3097.4644 2*3088.5872 2*3078.3142
 2*3073.0417 2*3070.5093 2*3072.7678 2*3074.1392 2*3073.8032 2*3072.3640
 2*3070.0513 2*3073.4912 3079.2920 3080.2869 2*3092.4453 2*3104.7241
 2*3117.2388 2*3130.8242 2*3145.6240 2*3155.4204 2*3163.4993 3177.5735
 3176.2183 2*3163.6997 2*3151.1270 2*3134.1165 2*3116.6179 2*3107.5747
 2*3099.9043 2*3092.9314 2*3085.4607 2*3078.7842 2*3074.6238 2*3072.9917
 2*3072.0942 2*3072.8159 2*3074.5815 2*3079.3652 2*3085.4609 3096.3333
 3092.1218 2*3101.0100 2*3113.1384 2*3126.6284 2*3139.8765 2*3152.1528
 2*3158.6277 2*3166.3479 3181.3030 3176.2183 2*3163.6997 2*3151.1270
 2*3134.1165 2*3116.6179 2*3107.5747 2*3099.9043 2*3092.9314 2*3085.4607
 2*3078.7842 2*3074.6238 2*3072.9917 2*3072.0942 2*3072.8159 2*3074.5815
 2*3079.3652 2*3085.4609 3096.3333 3092.1218 2*3101.0100 2*3113.1384
 2*3126.6284 2*3139.8765 2*3152.1528 2*3158.6277 2*3166.3479 3181.3030
 3177.4043 2*3165.3508 2*3153.3157 2*3137.7820 2*3121.0657 2*3110.3381
 2*3103.4900 2*3097.1499 2*3092.2061 2*3087.9436 2*3085.8420 2*3084.7463
 2*3085.3062 2*3088.0317 2*3090.8745 2*3093.4460 2*3096.5469 3100.5933
 3106.5547 2*3110.9854 2*3122.7324 2*3136.5569 2*3149.9802 2*3158.2837
 2*3163.0647 2*3170.9260 3188.4011 3177.4043 2*3165.3508 2*3153.3157
 2*3137.7820 2*3121.0657 2*3110.3381 2*3103.4900 2*3097.1499 2*3092.2061
 2*3087.9436 2*3085.8420 2*3084.7463 2*3085.3062 2*3088.0317 2*3090.8745
 2*3093.4460 2*3096.5469 3100.5933 3106.5547 2*3110.9854 2*3122.7324
 2*3136.5569 2*3149.9802 2*3158.2837 2*3163.0647 2*3170.9260 3188.4011
 3180.7566 2*3169.2063 2*3157.6777 2*3144.3682 2*3128.3279 2*3113.4138
 2*3104.8052 2*3102.9790 2*3098.9919 2*3096.5991 2*3095.2881 2*3095.4795
 2*3096.3105 2*3097.9446 2*3099.9934 2*3102.1929 2*3105.6812 3108.7139
 3121.0498 2*3124.0435 2*3135.0671 2*3147.2168 2*3152.6797 2*3154.4048
 4*3150.0000 3174.2134 3180.7566 2*3169.2063 2*3157.6777 2*3144.3682
 2*3128.3279 2*3113.4138 2*3104.8052 2*3102.9790 2*3098.9919 2*3096.5991
 2*3095.2881 2*3095.4795 2*3096.3105 2*3097.9446 2*3099.9934 2*3102.1929
 2*3105.6812 3108.7139 3121.0498 2*3124.0435 2*3135.0671 2*3147.2168
 2*3152.6797 2*3154.4048 4*3150.0000 3174.2134 3184.1416 2*3173.6333
 2*3163.1475 2*3151.7288 2*3138.3955 2*3124.4680 2*3112.8535 2*3110.0452
 2*3106.8125 2*3104.7021 2*3103.3325 2*3103.8689 2*3104.9253 2*3106.7153
 2*3109.0061 2*3111.0024 2*3114.3821 3117.6348 3134.9380 2*3139.7886
 2*3149.3403 2*3152.8584 2*3156.0176 2*3156.8665 4*3150.0000 3176.5688
 3184.1416 2*3173.6333 2*3163.1475 2*3151.7288 2*3138.3955 2*3124.4680
 2*3112.8535 2*3110.0452 2*3106.8125 2*3104.7021 2*3103.3325 2*3103.8689
 2*3104.9253 2*3106.7153 2*3109.0061 2*3111.0024 2*3114.3821 3117.6348
 3134.9380 2*3139.7886 2*3149.3403 2*3152.8584 2*3156.0176 2*3156.8665
 4*3150.0000 3176.5688 3179.0061 2*3171.9131 2*3164.9028 2*3154.6587
 2*3150.5952 2*3139.5095 2*3129.0498 2*3120.6780 2*3114.8113 2*3112.6401
 2*3111.3850 2*3112.1746 2*3113.5183 2*3115.5684 2*3119.0967 2*3123.5608
 2*3131.6143 3143.8416 3147.4641 2*3152.2766 2*3155.1721 2*3157.2402
 2*3160.0889 2*3159.9302 4*3150.0000 3178.4771 3179.0061 2*3171.9131
 2*3164.9028 2*3154.6587 2*3150.5952 2*3139.5095 2*3129.0498 2*3120.6780
 2*3114.8113 2*3112.6401 2*3111.3850 2*3112.1746 2*3113.5183 2*3115.5684
 2*3119.0967 2*3123.5608 2*3131.6143 3143.8416 3147.4641 2*3152.2766
 2*3155.1721 2*3157.2402 2*3160.0889 2*3159.9302 4*3150.0000 3178.4771
 3178.9546 2*3173.9458 2*3168.4492 4*3150.0000 2*3152.0815 2*3144.9795
 2*3136.5571 2*3130.6228 2*3126.2117 2*3123.7476 2*3124.1604 2*3125.3853
 2*3127.0210 2*3130.9873 2*3136.7688 2*3144.1123 3150.9495 3157.3164
 2*3164.8457 2*3167.7041 2*3169.9270 2*3175.8782 2*3175.1611 4*3150.0000
 3200.0000 3178.9546 2*3173.9458 2*3168.4492 4*3150.0000 2*3152.0815
 2*3144.9795 2*3136.5571 2*3130.6228 2*3126.2117 2*3123.7476 2*3124.1604
 2*3125.3853 2*3127.0210 2*3130.9873 2*3136.7688 2*3144.1123 3150.9495
 3157.3164 2*3164.8457 2*3167.7041 2*3169.9270 2*3175.8782 2*3175.1611
 4*3150.0000 3200.0000 9*3150.0000 2*3158.3499 2*3154.8613 2*3151.0005
 2*3146.2217 2*3142.4258 2*3139.3120 2*3138.1743 2*3138.1011 2*3138.7668
 2*3142.0962 2*3147.9126 2*3153.0500 3150.0000 3168.0972 2*3175.9919
 2*3176.8411 2*3177.2483 2*3182.4324 2*3180.0835 4*3150.0000 3200.0000
 9*3150.0000 2*3158.3499 2*3154.8613 2*3151.0005 2*3146.2217 2*3142.4258
 2*3139.3120 2*3138.1743 2*3138.1011 2*3138.7668 2*3142.0962 2*3147.9126
 2*3153.0500 3150.0000 3168.0972 2*3175.9919 2*3176.8411 2*3177.2483
 2*3182.4324 2*3180.0835 4*3150.0000 3200.0000 9*3150.0000 2*3167.5461
 2*3164.8074 2*3160.2158 2*3158.5413 2*3156.0615 2*3153.3152 2*3151.6245
 2*3150.6912 2*3150.5454 2*3151.8794 2*3157.3386 2*3166.0195 3160.5427
 3177.8555 2*3187.1448 2*3186.0408 2*3184.6050 2*3189.0198 2*3185.0876
 4*3150.0000 3200.0000 9*3150.0000 2*3167.5461 2*3164.8074 2*3160.2158
 2*3158.5413 2*3156.0615 2*3153.3152 2*3151.6245 2*3150.6912 2*3150.5454
 2*3151.8794 2*3157.3386 2*3166.0195 3160.5427 3177.8555 2*3187.1448
 2*3186.0408 2*3184.6050 2*3189.0198 2*3185.0876 4*3150.0000 4*3200.0000
 2*3194.8464 4*3150.0000 2*3184.3669 2*3181.0667 2*3173.9509 2*3169.7910
 2*3167.5620 2*3164.4827 2*3161.6904 2*3159.8237 2*3158.9563 2*3159.9465
 2*3166.3540 2*3176.3882 3163.9419 3186.4546 2*3198.3042 2*3195.3040
 2*3191.9973 2*3195.6406 2*3190.1758 4*3150.0000 4*3200.0000 4*3150.0000
 2*3164.5535 2*3163.0933 2*3168.6882 2*3173.6033 2*3173.8281 2*3171.5457
 2*3171.6868 2*3171.1641 2*3170.0884 2*3169.2773 2*3169.8132 2*3169.8130
 2*3172.4185 3150.0000 3166.0750 2*3167.4604 2*3167.3601 2*3168.4709
 2*3160.5640 4*3150.0000 2*3197.8318 4*3200.0000 4*3150.0000 2*3162.6931
 2*3160.7751 2*3164.0234 2*3166.4324 2*3164.8311 2*3161.0266 2*3159.3665
 2*3157.4185 2*3155.1919 2*3153.3230 2*3152.6714 2*3152.2522 2*3153.5840
 3151.4521 3153.4548 2*3153.8459 2*3155.8369 2*3159.1848 2*3156.9070
 4*3150.0000 2*3192.4827 4*3200.0000 4*3150.0000 2*3162.6931 2*3160.7751
 2*3164.0234 2*3166.4324 2*3164.8311 2*3161.0266 2*3159.3665 2*3157.4185
 2*3155.1919 2*3153.3230 2*3152.6714 2*3152.2522 2*3153.5840 3151.4521
 3153.4548 2*3153.8459 2*3155.8369 2*3159.1848 2*3156.9070 4*3150.0000
 2*3192.4827 3200.0000 3177.2932 2*3177.8503 4*3150.0000 2*3154.8308
 2*3154.3511 2*3155.4531 2*3155.6055 2*3153.6594 2*3150.4258 2*3145.6816
 2*3140.9180 2*3136.2446 2*3132.1973 2*3129.7295 2*3128.6123 2*3128.1587
 3120.6689 3135.6382 2*3135.6096 2*3141.0437 2*3149.7920 2*3151.6045
 4*3150.0000 2*3169.2742 3174.1431 3177.2932 2*3177.8503 4*3150.0000
 2*3154.8308 2*3154.3511 2*3155.4531 2*3155.6055 2*3153.6594 2*3150.4258
 2*3145.6816 2*3140.9180 2*3136.2446 2*3132.1973 2*3129.7295 2*3128.6123
 2*3128.1587 3120.6689 3135.6382 2*3135.6096 2*3141.0437 2*3149.7920
 2*3151.6045 4*3150.0000 2*3169.2742 3174.1431 3188.2424 2*3183.2844
 2*3172.1985 2*3166.6030 2*3164.5991 2*3159.8726 2*3156.3372 2*3152.4753
 2*3145.0955 2*3135.7261 2*3128.1648 2*3121.7830 2*3115.6282 2*3111.4038
 2*3109.1941 2*3108.4631 2*3108.1287 3102.5071 3115.8850 2*3116.8721
 2*3124.5420 2*3135.5007 2*3147.1365 2*3153.1882 2*3158.9414 2*3170.1697
 3177.6250 3188.2424 2*3183.2844 2*3172.1985 2*3166.6030 2*3164.5991
 2*3159.8726 2*3156.3372 2*3152.4753 2*3145.0955 2*3135.7261 2*3128.1648
 2*3121.7830 2*3115.6282 2*3111.4038 2*3109.1941 2*3108.4631 2*3108.1287
 3102.5071 3115.8850 2*3116.8721 2*3124.5420 2*3135.5007 2*3147.1365
 2*3153.1882 2*3158.9414 2*3170.1697 3177.6250 3193.7581 2*3186.7288
 2*3174.3518 2*3167.2417 2*3162.7739 2*3156.6516 2*3151.0178 2*3141.9419
 2*3131.4470 2*3121.2349 2*3112.2346 2*3104.7732 2*3098.5769 2*3094.7661
 2*3094.0085 2*3093.8501 2*3093.1018 3089.5166 3096.0559 2*3100.0715
 2*3110.0955 2*3122.4175 2*3135.2197 2*3149.1467 2*3156.7810 2*3165.8223
 3178.2019 3193.7581 2*3186.7288 2*3174.3518 2*3167.2417 2*3162.7739
 2*3156.6516 2*3151.0178 2*3141.9419 2*3131.4470 2*3121.2349 2*3112.2346
 2*3104.7732 2*3098.5769 2*3094.7661 2*3094.0085 2*3093.8501 2*3093.1018
 3089.5166 3096.0559 2*3100.0715 2*3110.0955 2*3122.4175 2*3135.2197
 2*3149.1467 2*3156.7810 2*3165.8223 3178.2019 3192.4058 2*3184.4546
 2*3172.3979 2*3164.7942 2*3159.1008 2*3152.2932 2*3142.1001 2*3130.7319
 2*3119.9861 2*3109.3428 2*3099.2539 2*3089.8767 2*3085.8135 2*3082.6797
 2*3080.1682 2*3079.0962 2*3078.4883 3077.4756 3078.8142 2*3084.6030
 2*3096.3333 2*3110.6396 2*3125.3977 2*3140.9199 2*3153.9243 2*3163.9644
 3177.2375 3192.4058 2*3184.4546 2*3172.3979 2*3164.7942 2*3159.1008
 2*3152.2932 2*3142.1001 2*3130.7319 2*3119.9861 2*3109.3428 2*3099.2539
 2*3089.8767 2*3085.8135 2*3082.6797 2*3080.1682 2*3079.0962 2*3078.4883
 3077.4756 3078.8142 2*3084.6030 2*3096.3333 2*3110.6396 2*3125.3977
 2*3140.9199 2*3153.9243 2*3163.9644 3177.2375 3195.6643 2*3186.3530
 2*3173.1472 2*3164.3447 2*3156.9399 2*3148.2178 2*3134.7324 2*3121.5725
 2*3110.1865 2*3100.2061 2*3089.6279 2*3083.1111 2*3077.8955 2*3074.4434
 2*3073.1641 2*3072.7573 2*3072.7661 3072.4944 3077.5513 2*3077.0715
 2*3084.0991 2*3101.0774 2*3118.3708 2*3134.8569 2*3150.9558 2*3161.4492
 3174.9314 3195.6643 2*3186.3530 2*3173.1472 2*3164.3447 2*3156.9399
 2*3148.2178 2*3134.7324 2*3121.5725 2*3110.1865 2*3100.2061 2*3089.6279
 2*3083.1111 2*3077.8955 2*3074.4434 2*3073.1641 2*3072.7573 2*3072.7661
 3072.4944 3077.5513 2*3077.0715 2*3084.0991 2*3101.0774 2*3118.3708
 2*3134.8569 2*3150.9558 2*3161.4492 3174.9314 3193.0171 2*3183.3203
 2*3170.5325 2*3161.5947 2*3153.6077 2*3142.5601 2*3129.0938 2*3115.3850
 2*3103.7249 2*3092.3525 2*3084.2607 2*3077.2666 2*3073.1218 2*3070.9514
 2*3070.1807 2*3070.3633 2*3070.2632 3068.8977 3074.2295 2*3074.6599
 2*3080.0786 2*3097.4246 2*3114.8652 2*3131.3794 2*3147.7292 2*3158.8687
 3171.7803 3193.0171 2*3183.3203 2*3170.5325 2*3161.5947 2*3153.6077
 2*3142.5601 2*3129.0938 2*3115.3850 2*3103.7249 2*3092.3525 2*3084.2607
 2*3077.2666 2*3073.1218 2*3070.9514 2*3070.1807 2*3070.3633 2*3070.2632
 3068.8977 3074.2295 2*3074.6599 2*3080.0786 2*3097.4246 2*3114.8652
 2*3131.3794 2*3147.7292 2*3158.8687 3171.7803 3188.4873 2*3178.9321
 2*3167.0906 2*3158.3911 2*3150.2151 2*3136.9753 2*3123.5125 2*3110.8418
 2*3099.1941 2*3088.2888 2*3080.5276 2*3073.9504 2*3070.7822 2*3069.1865
 2*3073.2046 2*3073.4924 2*3072.9541 3066.4868 3071.8694 2*3074.4053
 2*3080.1792 2*3097.0493 2*3114.2439 2*3129.7227 2*3144.9241 2*3156.3281
 3168.0769 3188.4873 2*3178.9321 2*3167.0906 2*3158.3911 2*3150.2151
 2*3136.9753 2*3123.5125 2*3110.8418 2*3099.1941 2*3088.2888 2*3080.5276
 2*3073.9504 2*3070.7822 2*3069.1865 2*3073.2046 2*3073.4924 2*3072.9541
 3066.4868 3071.8694 2*3074.4053 2*3080.1792 2*3097.0493 2*3114.2439
 2*3129.7227 2*3144.9241 2*3156.3281 3168.0769 3185.4556 2*3175.8740
 2*3164.5435 2*3155.8672 2*3145.8320 2*3132.2622 2*3118.9546 2*3107.0664
 2*3095.6301 2*3085.6931 2*3077.4854 2*3071.6672 2*3070.3691 2*3073.2061
 2*3075.4961 2*3075.8879 2*3074.8235 3073.7014 3071.5669 2*3075.3557
 2*3083.2554 2*3098.5281 2*3113.9390 2*3128.2563 2*3142.3394 2*3154.0154
 3164.6069 3185.4556 2*3175.8740 2*3164.5435 2*3155.8672 2*3145.8320
 2*3132.2622 2*3118.9546 2*3107.0664 2*3095.6301 2*3085.6931 2*3077.4854
 2*3071.6672 2*3070.3691 2*3073.2061 2*3075.4961 2*3075.8879 2*3074.8235
 3073.7014 3071.5669 2*3075.3557 2*3083.2554 2*3098.5281 2*3113.9390
 2*3128.2563 2*3142.3394 2*3154.0154 3164.6069 3184.5640 2*3174.7463
 2*3163.3826 2*3154.5186 2*3143.4695 2*3129.7617 2*3115.9988 2*3105.5264
 2*3095.2727 2*3085.1770 2*3075.3879 2*3067.7493 2*3070.5823 2*3073.4370
 2*3075.5942 2*3075.9468 2*3075.0105 3074.2131 3073.6792 2*3077.5259
 2*3086.2400 2*3099.2932 2*3112.6555 2*3126.2734 2*3139.7727 2*3152.0432
 3161.8945 3184.5640 2*3174.7463 2*3163.3826 2*3154.5186 2*3143.4695
 2*3129.7617 2*3115.9988 2*3105.5264 2*3095.2727 2*3085.1770 2*3075.3879
 2*3067.7493 2*3070.5823 2*3073.4370 2*3075.5942 2*3075.9468 2*3075.0105
 3074.2131 3073.6792 2*3077.5259 2*3086.2400 2*3099.2932 2*3112.6555
 2*3126.2734 2*3139.7727 2*3152.0432 3161.8945 3184.1807 2*3174.2139
 2*3162.7427 2*3153.7078 2*3141.9944 2*3128.0181 2*3114.3599 2*3104.9568
 2*3095.5891 2*3085.5220 2*3074.5156 2*3067.2312 2*3065.8374 2*3067.0393
 2*3073.7993 2*3073.7942 2*3072.8491 3072.1299 3077.9456 2*3079.5435
 2*3089.4541 2*3100.4209 2*3111.6663 2*3124.4932 2*3137.8589 2*3150.7974
 3160.4280 3184.1807 2*3174.2139 2*3162.7427 2*3153.7078 2*3141.9944
 2*3128.0181 2*3114.3599 2*3104.9568 2*3095.5891 2*3085.5220 2*3074.5156
 2*3067.2312 2*3065.8374 2*3067.0393 2*3073.7993 2*3073.7942 2*3072.8491
 3072.1299 3077.9456 2*3079.5435 2*3089.4541 2*3100.4209 2*3111.6663
 2*3124.4932 2*3137.8589 2*3150.7974 3160.4280 3183.0947 2*3173.1335
 2*3161.7769 2*3152.7437 2*3140.7837 2*3126.8933 2*3113.7327 2*3105.1382
 2*3096.7234 2*3087.6035 2*3074.7476 2*3070.3462 2*3068.3728 2*3069.3586
 2*3071.7986 2*3071.5730 2*3070.4973 3072.7822 3078.7141 2*3081.6904
 2*3091.3938 2*3101.2200 2*3111.1609 2*3123.1880 2*3136.3691 2*3149.5039
 3159.0447 3183.0947 2*3173.1335 2*3161.7769 2*3152.7437 2*3140.7837
 2*3126.8933 2*3113.7327 2*3105.1382 2*3096.7234 2*3087.6035 2*3074.7476
 2*3070.3462 2*3068.3728 2*3069.3586 2*3071.7986 2*3071.5730 2*3070.4973
 3072.7822 3078.7141 2*3081.6904 2*3091.3938 2*3101.2200 2*3111.1609
 2*3123.1880 2*3136.3691 2*3149.5039 3159.0447 3179.1104 2*3169.8152
 2*3159.4614 2*3151.0422 2*3138.8696 2*3125.8997 2*3113.6909 2*3105.9084
 2*3098.2610 2*3090.7449 2*3078.3589 2*3071.1707 2*3070.9412 2*3070.2871
 2*3070.3655 2*3070.7783 2*3072.3274 3075.1606 3063.1506 2*3083.1099
 2*3092.3811 2*3101.6646 2*3110.9551 2*3122.4524 2*3135.6245 2*3148.7961
 3158.5486 3179.1104 2*3169.8152 2*3159.4614 2*3151.0422 2*3138.8696
 2*3125.8997 2*3113.6909 2*3105.9084 2*3098.2610 2*3090.7449 2*3078.3589
 2*3071.1707 2*3070.9412 2*3070.2871 2*3070.3655 2*3070.7783 2*3072.3274
 3075.1606 3063.1506 2*3083.1099 2*3092.3811 2*3101.6646 2*3110.9551
 2*3122.4524 2*3135.6245 2*3148.7961 3158.5486 3175.8525 2*3166.9626
 2*3157.3379 2*3148.8835 2*3136.5305 2*3124.0898 2*3113.0925 2*3106.1516
 2*3099.2471 2*3092.3811 2*3083.7339 2*3075.7554 2*3073.4111 2*3072.3469
 2*3071.9031 2*3072.7749 2*3074.3779 3073.4729 3079.4619 2*3083.4514
 2*3092.4812 2*3101.5027 2*3110.5161 2*3121.6790 2*3134.9934 2*3148.3267
 3158.3303 3175.8525 2*3166.9626 2*3157.3379 2*3148.8835 2*3136.5305
 2*3124.0898 2*3113.0925 2*3106.1516 2*3099.2471 2*3092.3811 2*3083.7339
 2*3075.7554 2*3073.4111 2*3072.3469 2*3071.9031 2*3072.7749 2*3074.3779
 3073.4729 3079.4619 2*3083.4514 2*3092.4812 2*3101.5027 2*3110.5161
 2*3121.6790 2*3134.9934 2*3148.3267 3158.3303 3174.4685 2*3165.5024
 2*3155.9834 2*3146.4653 2*3133.7056 2*3121.1924 2*3111.9609 2*3105.7893
 2*3099.5056 2*3093.1384 2*3086.3306 2*3080.4063 2*3075.1335 2*3073.4038
 2*3071.9800 2*3072.4775 2*3074.9651 3075.9014 3079.2542 2*3082.2329
 2*3091.1753 2*3100.2112 2*3109.3423 2*3120.3735 2*3134.3567 2*3148.4124
 3158.8967 3174.4685 2*3165.5024 2*3155.9834 2*3146.4653 2*3133.7056
 2*3121.1924 2*3111.9609 2*3105.7893 2*3099.5056 2*3093.1384 2*3086.3306
 2*3080.4063 2*3075.1335 2*3073.4038 2*3071.9800 2*3072.4775 2*3074.9651
 3075.9014 3079.2542 2*3082.2329 2*3091.1753 2*3100.2112 2*3109.3423
 2*3120.3735 2*3134.3567 2*3148.4124 3158.8967 3174.3291 2*3164.9211
 2*3155.0847 2*3144.5117 2*3131.3081 2*3118.1516 2*3110.6755 2*3104.9365
 2*3099.1472 2*3093.3147 2*3087.6223 2*3082.5081 2*3077.4546 2*3073.3621
 2*3070.8611 2*3070.3184 2*3072.1267 3074.9370 3078.6787 2*3079.9741
 2*3089.1084 2*3098.4502 2*3107.8284 2*3118.7373 2*3133.4001 2*3148.1394
 3159.1875 3174.3291 2*3164.9211 2*3155.0847 2*3144.5117 2*3131.3081
 2*3118.1516 2*3110.6755 2*3104.9365 2*3099.1472 2*3093.3147 2*3087.6223
 2*3082.5081 2*3077.4546 2*3073.3621 2*3070.8611 2*3070.3184 2*3072.1267
 3074.9370 3078.6787 2*3079.9741 2*3089.1084 2*3098.4502 2*3107.8284
 2*3118.7373 2*3133.4001 2*3148.1394 3159.1875 3172.6565 2*3163.1660
 2*3153.4509 2*3141.7715 2*3128.4526 2*3115.1599 2*3108.8750 2*3103.0381
 2*3097.4983 2*3092.0864 2*3086.2778 2*3081.3457 2*3076.8193 2*3072.1003
 2*3071.2959 2*3073.0308 2*3072.1980 3067.9543 3077.7798 2*3079.1611
 2*3086.1641 2*3096.1052 2*3106.4207 2*3117.9207 2*3132.8254 2*3147.7405
 3159.0430 3172.6565 2*3163.1660 2*3153.4509 2*3141.7715 2*3128.4526
 2*3115.1599 2*3108.8750 2*3103.0381 2*3097.4983 2*3092.0864 2*3086.2778
 2*3081.3457 2*3076.8193 2*3072.1003 2*3071.2959 2*3073.0308 2*3072.1980
 3067.9543 3077.7798 2*3079.1611 2*3086.1641 2*3096.1052 2*3106.4207
 2*3117.9207 2*3132.8254 2*3147.7405 3159.0430 3174.1895 2*3163.9570
 2*3153.4656 2*3140.7969 2*3126.4255 2*3113.5669 2*3106.7676 2*3100.4314
 2*3094.4917 2*3088.4751 2*3081.8069 2*3076.6482 2*3072.2852 2*3071.8184
 2*3074.3901 2*3074.7549 2*3076.5730 3076.8545 3075.0764 2*3077.1333
 2*3082.3228 2*3093.2964 2*3104.7871 2*3117.0562 2*3132.3662 2*3147.7017
 3159.3154 3174.1895 2*3163.9570 2*3153.4656 2*3140.7969 2*3126.4255
 2*3113.5669 2*3106.7676 2*3100.4314 2*3094.4917 2*3088.4751 2*3081.8069
 2*3076.6482 2*3072.2852 2*3071.8184 2*3074.3901 2*3074.7549 2*3076.5730
 3076.8545 3075.0764 2*3077.1333 2*3082.3228 2*3093.2964 2*3104.7871
 2*3117.0562 2*3132.3662 2*3147.7017 3159.3154 3174.9399 2*3164.2485
 2*3153.2810 2*3139.8684 2*3124.9133 2*3112.2007 2*3104.5420 2*3097.4353
 2*3090.8276 2*3082.3169 2*3075.0825 2*3070.8796 2*3074.3235 2*3074.4915
 2*3074.1174 2*3073.8381 2*3079.1777 3080.5364 3069.6667 2*3075.6948
 2*3079.7224 2*3091.4238 2*3103.7925 2*3116.5862 2*3132.2278 2*3147.8691
 3159.6550 3174.9399 2*3164.2485 2*3153.2810 2*3139.8684 2*3124.9133
 2*3112.2007 2*3104.5420 2*3097.4353 2*3090.8276 2*3082.3169 2*3075.0825
 2*3070.8796 2*3074.3235 2*3074.4915 2*3074.1174 2*3073.8381 2*3079.1777
 3080.5364 3069.6667 2*3075.6948 2*3079.7224 2*3091.4238 2*3103.7925
 2*3116.5862 2*3132.2278 2*3147.8691 3159.6550 3176.4080 2*3164.8806
