*****************************************************************************
** Template (stgeo070.dat):  DUAL GRID SYSTEM                              **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO070.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON STGEO050.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

INTERRUPT STOP

TITLE1 'STARS Geomechanics Template #70'
TITLE2 'Verify/Illustrate *GMONETONE with Overlapping Corner-Point Grids'
 2*2595.8000 2*2601.2000 2*2601.4000 2*2601.4200 2*2601.4400 2*2601.4600
 2*2601.4800 2*2601.5000 2*2601.4000 2*2601.1000 2*2601.3000 2*2601.8000
 2*2602.1000 2602.8000 2604.9000 2*2603.3000 2*2601.6000 2*2600.1000
 2*2601.1000 2*2602.3000 2*2603.4000 2*2603.4400 2*2603.4800 2*2603.5200
 2*2603.5600 4*2603.6000 2*2603.4000 2*2602.8000 2*2603.3000 2*2601.6000
 2*2600.1000 2*2601.0000 2*2599.6000 2*2597.5000 2*2598.4000 2*2598.5000
 2*2598.4800 2*2598.4600 2*2598.4400 2*2598.4200 2*2598.4000 2*2598.3000
 2*2599.1000 2*2600.1000 2*2599.7000 2*2598.8000 2598.4000 2604.9000
 2*2603.3000 2*2601.6000 2*2600.1000 2*2601.1000 2*2602.3000 2*2603.4000
 2*2603.4400 2*2603.4800 2*2603.5200 2*2603.5600 4*2603.6000 2*2603.4000
 2*2602.8000 2*2603.3000 2*2601.6000 2*2600.1000 2*2601.0000 2*2599.6000
 2*2597.5000 2*2598.4000 2*2598.5000 2*2598.4800 2*2598.4600 2*2598.4400
 2*2598.4200 2*2598.4000 2*2598.3000 2*2599.1000 2*2600.1000 2*2599.7000
 2*2598.8000 2598.4000 2603.8000 2*2602.2000 2*2600.5000 2*2599.3000
 2*2599.2000 2*2599.1000 2*2599.5000 2*2599.6400 2*2599.7800 2*2599.9200
 2*2600.0600 2*2600.2000 2*2599.9000 2*2599.3000 2*2598.6000 2*2598.1000
 2*2598.8000 2*2599.2000 2*2598.7000 2*2596.5000 2*2595.1000 2*2596.3000
 12*2597.0000 2*2597.3000 2*2598.3000 2*2597.4000 2*2596.4000 2*2595.5000
 2594.6000 2603.8000 2*2602.2000 2*2600.5000 2*2599.3000 2*2599.2000
 2*2599.1000 2*2599.5000 2*2599.6400 2*2599.7800 2*2599.9200 2*2600.0600
 2*2600.2000 2*2599.9000 2*2599.3000 2*2598.6000 2*2598.1000 2*2598.8000
 2*2599.2000 2*2598.7000 2*2596.5000 2*2595.1000 2*2596.3000 12*2597.0000
 2*2597.3000 2*2598.3000 2*2597.4000 2*2596.4000 2*2595.5000 2594.6000
 2602.5000 2*2600.9000 2*2599.7000 2*2598.5000 2*2598.1000 2*2598.0000
 2*2597.9000 2*2597.5200 2*2597.1400 2*2596.7600 2*2596.3800 2*2596.0000
 2*2595.7000 2*2595.2000 2*2594.5000 2*2593.8000 2*2593.5000 2*2594.1000
 2*2594.4000 2*2592.7000 2*2592.8000 2*2594.1000 2*2595.2000 2*2595.2600
 2*2595.3200 2*2595.3800 2*2595.4400 2*2595.5000 2*2595.8000 2*2594.9000
 2*2593.9000 2*2593.0000 2*2592.0000 2590.9000 2602.5000 2*2600.9000
 2*2599.7000 2*2598.5000 2*2598.1000 2*2598.0000 2*2597.9000 2*2597.5200
 2*2597.1400 2*2596.7600 2*2596.3800 2*2596.0000 2*2595.7000 2*2595.2000
 2*2594.5000 2*2593.8000 2*2593.5000 2*2594.1000 2*2594.4000 2*2592.7000
 2*2592.8000 2*2594.1000 2*2595.2000 2*2595.2600 2*2595.3200 2*2595.3800
 2*2595.4400 2*2595.5000 2*2595.8000 2*2594.9000 2*2593.9000 2*2593.0000
 2*2592.0000 2590.9000 2601.3000 2*2600.2000 2*2599.0000 2*2597.8000
 2*2597.0000 2*2596.9000 2*2594.0000 2*2593.4200 2*2592.8400 2*2592.2600
 2*2591.6800 2*2591.1000 2*2590.5000 2*2590.3000 2*2590.0000 2*2589.7000
 2*2589.0000 2*2588.8000 2*2589.6000 2*2589.4000 4*2590.1000 2*2591.6000
 2*2591.6800 2*2591.7600 2*2591.8400 2*2591.9200 2*2592.0000 2*2590.6000
 2*2589.4000 2*2588.2000 2*2587.0000 2*2585.8000 2584.7000 2601.3000
 2*2600.2000 2*2599.0000 2*2597.8000 2*2597.0000 2*2596.9000 2*2594.0000
 2*2593.4200 2*2592.8400 2*2592.2600 2*2591.6800 2*2591.1000 2*2590.5000
 2*2590.3000 2*2590.0000 2*2589.7000 2*2589.0000 2*2588.8000 2*2589.6000
 2*2589.4000 4*2590.1000 2*2591.6000 2*2591.6800 2*2591.7600 2*2591.8400
 2*2591.9200 2*2592.0000 2*2590.6000 2*2589.4000 2*2588.2000 2*2587.0000
 2*2585.8000 2584.7000 2600.6000 2*2599.4000 2*2598.2000 2*2597.0000
 2*2595.2000 2*2592.2000 2*2589.2000 2*2588.6200 2*2588.0400 2*2587.4600
 2*2586.8800 2*2586.3000 2*2585.3000 2*2585.1000 2*2584.8000 2*2584.6000
 2*2584.3000 2*2583.9000 2*2584.8000 2*2584.6000 4*2584.8000 2*2585.5000
 2*2585.2200 2*2584.9400 2*2584.6600 2*2584.3800 2*2584.1000 2*2582.3000
 2*2580.8000 2*2579.4000 2*2578.4000 2*2578.1000 2579.4000 2600.6000
 2*2599.4000 2*2598.2000 2*2597.0000 2*2595.2000 2*2592.2000 2*2589.2000
 2*2588.6200 2*2588.0400 2*2587.4600 2*2586.8800 2*2586.3000 2*2585.3000
 2*2585.1000 2*2584.8000 2*2584.6000 2*2584.3000 2*2583.9000 2*2584.8000
 2*2584.6000 4*2584.8000 2*2585.5000 2*2585.2200 2*2584.9400 2*2584.6600
 2*2584.3800 2*2584.1000 2*2582.3000 2*2580.8000 2*2579.4000 2*2578.4000
 2*2578.1000 2579.4000 2596.2000 2*2594.6000 2*2593.1000 2*2592.2000
 2*2591.6000 2*2589.0000 2*2584.9000 2*2584.2400 2*2583.5800 2*2582.9200
 2*2582.2600 2*2581.6000 2*2580.1000 2*2579.9000 2*2579.7000 2*2579.5000
 2*2579.3000 2*2579.6000 2*2579.3000 4*2578.9000 2*2579.1000 2*2579.3000
 2*2578.8400 2*2578.3800 2*2577.9200 2*2577.4600 2*2577.0000 2*2574.7000
 2*2572.6000 2*2571.1000 2*2572.7000 2*2574.1000 2575.4000 2596.2000
 2*2594.6000 2*2593.1000 2*2592.2000 2*2591.6000 2*2589.0000 2*2584.9000
 2*2584.2400 2*2583.5800 2*2582.9200 2*2582.2600 2*2581.6000 2*2580.1000
 2*2579.9000 2*2579.7000 2*2579.5000 2*2579.3000 2*2579.6000 2*2579.3000
 4*2578.9000 2*2579.1000 2*2579.3000 2*2578.8400 2*2578.3800 2*2577.9200
 2*2577.4600 2*2577.0000 2*2574.7000 2*2572.6000 2*2571.1000 2*2572.7000
 2*2574.1000 2575.4000 2590.0000 2*2589.0000 2*2588.6000 2*2588.1000
 2*2587.7000 2*2585.5000 2*2583.0000 2*2582.2000 2*2581.4000 2*2580.6000
 2*2579.8000 2*2579.0000 2*2575.0000 2*2574.6000 2*2574.5000 2*2574.4000
 2*2574.3000 2*2574.0000 2*2573.7000 4*2573.2000 2*2574.0000 2*2574.8000
 2*2574.3400 2*2573.8800 2*2573.4200 2*2572.9600 2*2572.5000 2*2570.3000
 2*2568.2000 2*2567.9000 2*2568.7000 2*2570.0000 2571.2000 2590.0000
 2*2589.0000 2*2588.6000 2*2588.1000 2*2587.7000 2*2585.5000 2*2583.0000
 2*2582.2000 2*2581.4000 2*2580.6000 2*2579.8000 2*2579.0000 2*2575.0000
 2*2574.6000 2*2574.5000 2*2574.4000 2*2574.3000 2*2574.0000 2*2573.7000
 4*2573.2000 2*2574.0000 2*2574.8000 2*2574.3400 2*2573.8800 2*2573.4200
 2*2572.9600 2*2572.5000 2*2570.3000 2*2568.2000 2*2567.9000 2*2568.7000
 2*2570.0000 2571.2000 2582.8000 2*2581.9000 2*2580.8000 2*2580.7000
 2*2580.2000 2*2578.2000 2*2575.8000 2*2575.4400 2*2575.0800 2*2574.7200
 2*2574.3600 2*2574.0000 2*2572.5000 2*2568.9000 2*2568.7000 2*2568.6000
 2*2568.5000 2*2568.4000 2*2568.0000 2*2568.1000 2*2568.4000 2*2569.2000
 2*2570.4000 2*2569.9400 2*2569.4800 2*2569.0200 2*2568.5600 2*2568.1000
 2*2565.9000 2*2565.1000 2*2565.0000 2*2564.9000 2*2565.9000 2567.2000
 2582.8000 2*2581.9000 2*2580.8000 2*2580.7000 2*2580.2000 2*2578.2000
 2*2575.8000 2*2575.4400 2*2575.0800 2*2574.7200 2*2574.3600 2*2574.0000
 2*2572.5000 2*2568.9000 2*2568.7000 2*2568.6000 2*2568.5000 2*2568.4000
 2*2568.0000 2*2568.1000 2*2568.4000 2*2569.2000 2*2570.4000 2*2569.9400
 2*2569.4800 2*2569.0200 2*2568.5600 2*2568.1000 2*2565.9000 2*2565.1000
 2*2565.0000 2*2564.9000 2*2565.9000 2567.2000 2575.6000 2*2574.5000
 2*2572.7000 2*2571.5000 2*2570.3000 2*2568.4000 2*2566.5000 2*2566.0800
 2*2565.6600 2*2565.2400 2*2564.8200 2*2564.4000 2*2562.9000 2*2563.6000
 2*2564.5000 2*2564.4000 2*2564.3000 2*2564.1000 2*2562.8000 2*2563.5000
 2*2563.7000 2*2564.4000 2*2565.7000 2*2565.3000 2*2564.9000 2*2564.5000
 2*2564.1000 2*2563.7000 2*2562.3000 2*2562.2000 2*2562.0000 2*2561.9000
 2*2563.5000 2566.8000 2575.6000 2*2574.5000 2*2572.7000 2*2571.5000
 2*2570.3000 2*2568.4000 2*2566.5000 2*2566.0800 2*2565.6600 2*2565.2400
 2*2564.8200 2*2564.4000 2*2562.9000 2*2563.6000 2*2564.5000 2*2564.4000
 2*2564.3000 2*2564.1000 2*2562.8000 2*2563.5000 2*2563.7000 2*2564.4000
 2*2565.7000 2*2565.3000 2*2564.9000 2*2564.5000 2*2564.1000 2*2563.7000
 2*2562.3000 2*2562.2000 2*2562.0000 2*2561.9000 2*2563.5000 2566.8000
 2568.4000 2*2567.1000 2*2565.4000 2*2563.6000 2*2561.8000 2*2559.9000
 2*2558.0000 2*2557.7200 2*2557.4400 2*2557.1600 2*2556.8800 2*2556.6000
 2*2558.5000 2*2560.0000 2*2561.1000 2*2561.5000 2*2561.3000 2*2557.5000
 2*2556.2000 2*2557.4000 2*2558.5000 2*2559.6000 2*2561.0000 2*2560.7200
 2*2560.4400 2*2560.1600 2*2559.8800 2*2559.6000 2*2559.4000 6*2559.3000
 2*2563.1000 2567.7000 2568.4000 2*2567.1000 2*2565.4000 2*2563.6000
 2*2561.8000 2*2559.9000 2*2558.0000 2*2557.7200 2*2557.4400 2*2557.1600
 2*2556.8800 2*2556.6000 2*2558.5000 2*2560.0000 2*2561.1000 2*2561.5000
 2*2561.3000 2*2557.5000 2*2556.2000 2*2557.4000 2*2558.5000 2*2559.6000
 2*2561.0000 2*2560.7200 2*2560.4400 2*2560.1600 2*2559.8800 2*2559.6000
 2*2559.4000 6*2559.3000 2*2563.1000 2567.7000 2561.5000 2*2559.8000
 2*2558.1000 2*2556.4000 2*2554.7000 2*2553.0000 2*2551.1000 2*2551.0200
 2*2550.9400 2*2550.8600 2*2550.7800 2*2550.7000 2*2550.9000 2*2553.5000
 2*2556.1000 2*2558.5000 2*2555.0000 2*2551.0000 2*2549.7000 2*2551.1000
 2*2553.3000 2*2555.4000 2*2556.6000 2*2556.6400 2*2556.6800 2*2556.7200
 2*2556.7600 10*2556.8000 2*2562.4000 2568.7000 2561.5000 2*2559.8000
 2*2558.1000 2*2556.4000 2*2554.7000 2*2553.0000 2*2551.1000 2*2551.0200
 2*2550.9400 2*2550.8600 2*2550.7800 2*2550.7000 2*2550.9000 2*2553.5000
 2*2556.1000 2*2558.5000 2*2555.0000 2*2551.0000 2*2549.7000 2*2551.1000
 2*2553.3000 2*2555.4000 2*2556.6000 2*2556.6400 2*2556.6800 2*2556.7200
 2*2556.7600 10*2556.8000 2*2562.4000 2568.7000 2554.5000 2*2552.5000
 2*2550.7000 2*2549.0000 2*2547.4000 2*2545.9000 2*2544.5000 2*2544.5400
 2*2544.5800 2*2544.6200 2*2544.6600 2*2544.7000 2*2544.9000 2*2545.9000
 2*2548.5000 2*2550.7000 2*2548.4000 2*2544.4000 2*2544.1000 2*2546.5000
 2*2548.8000 2*2551.0000 2*2553.1000 2*2552.8200 2*2552.5400 2*2552.2600
 2*2551.9800 2*2551.7000 6*2554.3000 2*2555.3000 2*2561.6000 2567.9000
 2554.5000 2*2552.5000 2*2550.7000 2*2549.0000 2*2547.4000 2*2545.9000
 2*2544.5000 2*2544.5400 2*2544.5800 2*2544.6200 2*2544.6600 2*2544.7000
 2*2544.9000 2*2545.9000 2*2548.5000 2*2550.7000 2*2548.4000 2*2544.4000
 2*2544.1000 2*2546.5000 2*2548.8000 2*2551.0000 2*2553.1000 2*2552.8200
 2*2552.5400 2*2552.2600 2*2551.9800 2*2551.7000 6*2554.3000 2*2555.3000
 2*2561.6000 2567.9000 2547.4000 2*2545.4000 2*2545.6000 2*2544.4000
 2*2543.3000 2*2542.1000 2*2542.0000 2*2541.9800 2*2541.9600 2*2541.9400
 2*2541.9200 2*2541.9000 2*2541.7000 2*2541.5000 2*2540.3000 2*2542.5000
 2*2541.8000 2*2539.0000 2*2539.5000 2*2542.0000 2*2544.3000 2*2546.5000
 2*2548.6000 2*2548.9600 2*2549.3200 2*2549.6800 2*2550.0400 2*2550.4000
 2*2547.5000 2*2551.1000 2*2551.7000 2*2554.5000 2*2560.8000 2567.1000
 2547.4000 2*2545.4000 2*2545.6000 2*2544.4000 2*2543.3000 2*2542.1000
 2*2542.0000 2*2541.9800 2*2541.9600 2*2541.9400 2*2541.9200 2*2541.9000
 2*2541.7000 2*2541.5000 2*2540.3000 2*2542.5000 2*2541.8000 2*2539.0000
 2*2539.5000 2*2542.0000 2*2544.3000 2*2546.5000 2*2548.6000 2*2548.9600
 2*2549.3200 2*2549.6800 2*2550.0400 2*2550.4000 2*2547.5000 2*2551.1000
 2*2551.7000 2*2554.5000 2*2560.8000 2567.1000 2542.9000 2*2543.8000
 2*2544.6000 2*2543.5000 2*2542.4000 2*2541.4000 2*2541.3000 2*2541.5000
 2*2541.7000 2*2541.9000 2*2542.1000 2*2542.3000 2*2542.1000 2*2541.9000
 2*2539.3000 2*2535.9000 2*2535.1000 2*2535.2000 2*2535.7000 2*2537.4000
 2*2539.7000 2*2541.9000 2*2544.1000 2*2544.5400 2*2544.9800 2*2545.4200
 2*2545.8600 2*2546.3000 2*2546.0000 2*2544.0000 2*2548.0000 2*2553.5000
 2*2559.8000 2566.0000 2542.9000 2*2543.8000 2*2544.6000 2*2543.5000
 2*2542.4000 2*2541.4000 2*2541.3000 2*2541.5000 2*2541.7000 2*2541.9000
 2*2542.1000 2*2542.3000 2*2542.1000 2*2541.9000 2*2539.3000 2*2535.9000
 2*2535.1000 2*2535.2000 2*2535.7000 2*2537.4000 2*2539.7000 2*2541.9000
 2*2544.1000 2*2544.5400 2*2544.9800 2*2545.4200 2*2545.8600 2*2546.3000
 2*2546.0000 2*2544.0000 2*2548.0000 2*2553.5000 2*2559.8000 2566.0000
 2541.7000 2*2542.9000 2*2543.6000 2*2542.7000 2*2541.6000 4*2540.7000
 2*2540.8800 2*2541.0600 2*2541.2400 2*2541.4200 2*2541.6000 2*2542.4000
 2*2542.2000 2*2540.0000 2*2536.6000 2*2535.1000 2*2533.8000 2*2532.4000
 2*2532.7000 2*2535.0000 2*2537.3000 2*2539.5000 2*2539.9400 2*2540.3800
 2*2540.8200 2*2541.2600 2*2541.7000 2*2543.9000 2*2542.4000 2*2546.8000
 2*2551.9000 2*2558.1000 2564.3000 2541.7000 2*2542.9000 2*2543.6000
 2*2542.7000 2*2541.6000 4*2540.7000 2*2540.8800 2*2541.0600 2*2541.2400
 2*2541.4200 2*2541.6000 2*2542.4000 2*2542.2000 2*2540.0000 2*2536.6000
 2*2535.1000 2*2533.8000 2*2532.4000 2*2532.7000 2*2535.0000 2*2537.3000
 2*2539.5000 2*2539.9400 2*2540.3800 2*2540.8200 2*2541.2600 2*2541.7000
 2*2543.9000 2*2542.4000 2*2546.8000 2*2551.9000 2*2558.1000 2564.3000
 2537.4000 2*2541.9000 2*2542.7000 2*2541.8000 2*2540.9000 4*2540.0000
 2*2540.2000 2*2540.4000 2*2540.6000 2*2540.8000 2*2541.0000 2*2541.9000
 2*2542.5000 2*2540.7000 2*2538.7000 2*2538.2000 2*2537.3000 2*2535.9000
 2*2534.2000 2*2533.1000 2*2534.7000 2*2536.2000 2*2536.5000 2*2536.8000
 2*2537.1000 2*2537.4000 2*2537.7000 2*2539.4000 2*2540.9000 2*2545.8000
 2*2550.9000 2*2556.4000 2562.6000 2537.4000 2*2541.9000 2*2542.7000
 2*2541.8000 2*2540.9000 4*2540.0000 2*2540.2000 2*2540.4000 2*2540.6000
 2*2540.8000 2*2541.0000 2*2541.9000 2*2542.5000 2*2540.7000 2*2538.7000
 2*2538.2000 2*2537.3000 2*2535.9000 2*2534.2000 2*2533.1000 2*2534.7000
 2*2536.2000 2*2536.5000 2*2536.8000 2*2537.1000 2*2537.4000 2*2537.7000
 2*2539.4000 2*2540.9000 2*2545.8000 2*2550.9000 2*2556.4000 2562.6000
 2533.2000 2*2537.7000 2*2541.8000 2*2541.1000 2*2540.2000 2*2539.3000
 2*2539.4000 2*2539.5800 2*2539.7600 2*2539.9400 2*2540.1200 2*2540.3000
 2*2541.2000 2*2542.1000 2*2542.3000 2*2541.7000 2*2541.2000 2*2540.7000
 2*2539.4000 2*2537.5000 2*2535.3000 2*2534.4000 2*2535.9000 2*2536.1800
 2*2536.4600 2*2536.7400 2*2537.0200 2*2537.3000 2*2538.8000 2*2541.9000
 2*2545.8000 2*2549.9000 2*2554.9000 2560.8000 2533.2000 2*2537.7000
 2*2541.8000 2*2541.1000 2*2540.2000 2*2539.3000 2*2539.4000 2*2539.5800
 2*2539.7600 2*2539.9400 2*2540.1200 2*2540.3000 2*2541.2000 2*2542.1000
 2*2542.3000 2*2541.7000 2*2541.2000 2*2540.7000 2*2539.4000 2*2537.5000
 2*2535.3000 2*2534.4000 2*2535.9000 2*2536.1800 2*2536.4600 2*2536.7400
 2*2537.0200 2*2537.3000 2*2538.8000 2*2541.9000 2*2545.8000 2*2549.9000
 2*2554.9000 2560.8000 2527.8000 2*2532.1000 2*2536.3000 2*2538.2000
 2*2539.5000 2*2538.6000 2*2538.7000 2*2538.9000 2*2539.1000 2*2539.3000
 2*2539.5000 2*2539.7000 2*2540.5000 2*2541.4000 2*2542.9000 2*2543.5000
 2*2543.9000 2*2543.7000 2*2542.9000 2*2540.7000 2*2538.6000 2*2536.5000
 2*2535.6000 2*2535.9000 2*2536.2000 2*2536.5000 2*2536.8000 2*2537.1000
 2*2539.6000 2*2543.6000 2*2547.6000 2*2551.4000 2*2554.8000 2556.9000
 2527.8000 2*2532.1000 2*2536.3000 2*2538.2000 2*2539.5000 2*2538.6000
 2*2538.7000 2*2538.9000 2*2539.1000 2*2539.3000 2*2539.5000 2*2539.7000
 2*2540.5000 2*2541.4000 2*2542.9000 2*2543.5000 2*2543.9000 2*2543.7000
 2*2542.9000 2*2540.7000 2*2538.6000 2*2536.5000 2*2535.6000 2*2535.9000
 2*2536.2000 2*2536.5000 2*2536.8000 2*2537.1000 2*2539.6000 2*2543.6000
 2*2547.6000 2*2551.4000 2*2554.8000 2556.9000 2521.8000 2*2525.8000
 2*2529.5000 2*2531.4000 2*2533.3000 2*2535.4000 2*2538.0000 2*2538.1800
 2*2538.3600 2*2538.5400 2*2538.7200 2*2538.9000 2*2539.8000 2*2540.7000
 2*2542.4000 2*2543.9000 2*2544.3000 2*2544.7000 2*2544.8000 2*2543.1000
 2*2541.3000 2*2539.5000 2*2537.7000 2*2537.6600 2*2537.6200 2*2537.5800
 2*2537.5400 2*2537.5000 2*2540.6000 2*2543.6000 2*2546.5000 2*2549.5000
 2*2550.9000 2550.7000 2638.7000 2*2638.2000 2*2637.7000 2*2637.5000
 2*2637.1000 2*2634.7000 2*2632.3000 2*2631.7200 2*2631.1400 2*2630.5600
 2*2629.9800 2*2629.4000 2*2626.5000 2*2625.3000 2*2624.2000 2*2623.2000
 2*2626.9000 2*2630.8000 2*2632.8000 2*2638.4000 2*2645.7000 2*2652.9000
 2*2653.9000 2*2653.2600 2*2652.6200 2*2651.9800 2*2651.3400 2*2650.7000
 2*2647.4000 2*2644.1000 2*2643.9000 2*2643.2000 2*2641.2000 2640.4000
 2632.1000 2*2632.7000 2*2632.3000 2*2632.1000 2*2631.9000 2*2631.1000
 2*2628.5000 2*2627.9200 2*2627.3400 2*2626.7600 2*2626.1800 2*2625.6000
 2*2622.7000 2*2620.7000 2*2619.6000 2*2618.7000 2*2620.8000 2*2622.8000
 2*2624.7000 2*2629.5000 2*2636.7000 2*2645.9000 2*2647.2000 2*2646.7600
 2*2646.3200 2*2645.8800 2*2645.4400 2*2645.0000 2*2641.7000 2*2638.3000
 2*2637.6000 2*2637.3000 2*2637.0000 2636.7000 2632.1000 2*2632.7000
 2*2632.3000 2*2632.1000 2*2631.9000 2*2631.1000 2*2628.5000 2*2627.9200
 2*2627.3400 2*2626.7600 2*2626.1800 2*2625.6000 2*2622.7000 2*2620.7000
 2*2619.6000 2*2618.7000 2*2620.8000 2*2622.8000 2*2624.7000 2*2629.5000
 2*2636.7000 2*2645.9000 2*2647.2000 2*2646.7600 2*2646.3200 2*2645.8800
 2*2645.4400 2*2645.0000 2*2641.7000 2*2638.3000 2*2637.6000 2*2637.3000
 2*2637.0000 2636.7000 2625.0000 2*2625.7000 2*2627.4000 2*2627.7000
 2*2627.4000 2*2627.0000 2*2625.6000 2*2625.1200 2*2624.6400 2*2624.1600
 2*2623.6800 2*2623.2000 2*2620.8000 2*2618.4000 2*2617.0000 2*2615.5000
 2*2612.9000 2*2614.8000 2*2616.7000 2*2620.9000 2*2630.3000 2*2639.7000
 2*2639.3000 2*2639.0400 2*2638.7800 2*2638.5200 2*2638.2600 2*2638.0000
 2*2636.0000 2*2632.7000 2*2631.3000 2*2631.0000 2*2630.8000 2631.3000
 2625.0000 2*2625.7000 2*2627.4000 2*2627.7000 2*2627.4000 2*2627.0000
 2*2625.6000 2*2625.1200 2*2624.6400 2*2624.1600 2*2623.6800 2*2623.2000
 2*2620.8000 2*2618.4000 2*2617.0000 2*2615.5000 2*2612.9000 2*2614.8000
 2*2616.7000 2*2620.9000 2*2630.3000 2*2639.7000 2*2639.3000 2*2639.0400
 2*2638.7800 2*2638.5200 2*2638.2600 2*2638.0000 2*2636.0000 2*2632.7000
 2*2631.3000 2*2631.0000 2*2630.8000 2631.3000 2617.9000 2*2620.1000
 2*2622.1000 2*2624.2000 2*2624.4000 2*2624.1000 2*2622.6000 2*2622.2400
 2*2621.8800 2*2621.5200 2*2621.1600 2*2620.8000 2*2618.8000 2*2616.4000
 2*2614.7000 2*2611.6000 2*2608.0000 2*2607.0000 2*2608.0000 2*2614.4000
 2*2624.2000 2*2632.4000 2*2631.5000 2*2631.3000 2*2631.1000 2*2630.9000
 2*2630.7000 2*2630.5000 2*2628.9000 2*2627.0000 4*2624.9000 2*2625.5000
 2626.0000 2617.9000 2*2620.1000 2*2622.1000 2*2624.2000 2*2624.4000
 2*2624.1000 2*2622.6000 2*2622.2400 2*2621.8800 2*2621.5200 2*2621.1600
 2*2620.8000 2*2618.8000 2*2616.4000 2*2614.7000 2*2611.6000 2*2608.0000
 2*2607.0000 2*2608.0000 2*2614.4000 2*2624.2000 2*2632.4000 2*2631.5000
 2*2631.3000 2*2631.1000 2*2630.9000 2*2630.7000 2*2630.5000 2*2628.9000
 2*2627.0000 4*2624.9000 2*2625.5000 2626.0000 2612.6000 2*2614.7000
 2*2616.8000 2*2618.9000 2*2621.0000 2*2621.2000 2*2619.5000 2*2619.1600
 2*2618.8200 2*2618.4800 2*2618.1400 2*2617.8000 2*2615.9000 2*2614.1000
 2*2611.8000 2*2608.7000 2*2605.7000 2*2602.0000 2*2597.8000 2*2598.7000
 2*2618.0000 2*2624.5000 2*2623.7000 2*2623.5000 2*2623.3000 2*2623.1000
 2*2622.9000 2*2622.7000 2*2621.4000 2*2619.6000 2*2619.1000 2*2619.7000
 2*2620.3000 2620.7000 2612.6000 2*2614.7000 2*2616.8000 2*2618.9000
 2*2621.0000 2*2621.2000 2*2619.5000 2*2619.1600 2*2618.8200 2*2618.4800
 2*2618.1400 2*2617.8000 2*2615.9000 2*2614.1000 2*2611.8000 2*2608.7000
 2*2605.7000 2*2602.0000 2*2597.8000 2*2598.7000 2*2618.0000 2*2624.5000
 2*2623.7000 2*2623.5000 2*2623.3000 2*2623.1000 2*2622.9000 2*2622.7000
 2*2621.4000 2*2619.6000 2*2619.1000 2*2619.7000 2*2620.3000 2620.7000
 2611.0000 2*2611.1000 2*2613.0000 2*2614.8000 2*2616.6000 2*2618.1000
 2*2617.8000 2*2617.5600 2*2617.3200 2*2617.0800 2*2616.8400 2*2616.6000
 2*2615.3000 2*2614.0000 2*2612.6000 2*2609.5000 2*2605.7000 2*2601.7000
 2*2596.1000 2*2591.8000 2*2612.0000 2*2616.8000 2*2615.9000 2*2615.7600
 2*2615.6200 2*2615.4800 2*2615.3400 2*2615.2000 2*2615.1000 2*2614.0000
 2*2614.2000 2*2614.5000 2*2615.1000 2615.3000 2611.0000 2*2611.1000
 2*2613.0000 2*2614.8000 2*2616.6000 2*2618.1000 2*2617.8000 2*2617.5600
 2*2617.3200 2*2617.0800 2*2616.8400 2*2616.6000 2*2615.3000 2*2614.0000
 2*2612.6000 2*2609.5000 2*2605.7000 2*2601.7000 2*2596.1000 2*2591.8000
 2*2612.0000 2*2616.8000 2*2615.9000 2*2615.7600 2*2615.6200 2*2615.4800
 2*2615.3400 2*2615.2000 2*2615.1000 2*2614.0000 2*2614.2000 2*2614.5000
 2*2615.1000 2615.3000 2612.5000 2*2610.6000 2*2609.6000 2*2611.5000
 2*2613.1000 2*2614.2000 14*2614.9000 2*2614.1000 2*2612.7000 2*2611.2000
 2*2607.5000 2*2604.0000 2*2599.9000 2*2601.8000 2*2603.8000 2*2609.2000
 2*2609.4000 2*2609.4200 2*2609.4400 2*2609.4600 2*2609.4800 2*2609.5000
 2*2609.4000 2*2609.1000 2*2609.3000 2*2609.8000 2*2610.1000 2610.8000
 2612.5000 2*2610.6000 2*2609.6000 2*2611.5000 2*2613.1000 2*2614.2000
 14*2614.9000 2*2614.1000 2*2612.7000 2*2611.2000 2*2607.5000 2*2604.0000
 2*2599.9000 2*2601.8000 2*2603.8000 2*2609.2000 2*2609.4000 2*2609.4200
 2*2609.4400 2*2609.4600 2*2609.4800 2*2609.5000 2*2609.4000 2*2609.1000
 2*2609.3000 2*2609.8000 2*2610.1000 2610.8000 2612.9000 2*2611.3000
