   5977.68    5874.64   5874.64    5765.88   5765.88    5655.32
   5655.32    5546.64   5546.64    5465.89   5465.89    5417.50
   5417.50    5334.71   5334.71    5200.08   5200.08    5049.71
   5049.71    4911.37   4911.37    4798.03   4798.03    4700.37
   4700.37    4597.76   4597.76    4490.87
   6734.58    6655.39   6655.39    6580.63   6580.63    6515.33
   6515.33    6426.83   6426.83    6321.19   6321.19    6218.79
   6218.79    6139.15   6139.15    6065.90   6065.90    5977.68
   5977.68    5874.64   5874.64    5765.88   5765.88    5655.32
   5655.32    5546.64   5546.64    5465.89   5465.89    5417.50
   5417.50    5334.71   5334.71    5200.08   5200.08    5049.71
   5049.71    4911.37   4911.37    4798.03   4798.03    4700.37
   4700.37    4597.76   4597.76    4490.87
   6611.16    6536.55   6536.55    6467.74   6467.74    6419.23
   6419.23    6317.04   6317.04    6201.89   6201.89    6100.91
   6100.91    6025.12   6025.12    5956.77   5956.77    5864.60
   5864.60    5753.72   5753.72    5649.05   5649.05    5562.70
   5562.70    5494.57   5494.57    5440.14   5440.14    5382.83
   5382.83    5266.39   5266.39    5100.81   5100.81    4913.03
   4913.03    4741.82   4741.82    4609.64   4609.64    4508.30
   4508.30    4425.76   4425.76    4316.17
   6611.16    6536.55   6536.55    6467.74   6467.74    6419.23
   6419.23    6317.04   6317.04    6201.89   6201.89    6100.91
   6100.91    6025.12   6025.12    5956.77   5956.77    5864.60
   5864.60    5753.72   5753.72    5649.05   5649.05    5562.70
   5562.70    5494.57   5494.57    5440.14   5440.14    5382.83
   5382.83    5266.39   5266.39    5100.81   5100.81    4913.03
   4913.03    4741.82   4741.82    4609.64   4609.64    4508.30
   4508.30    4425.76   4425.76    4316.17
   6486.33    6423.49   6423.49    6376.46   6376.46    6325.01
   6325.01    6200.79   6200.79    6076.55   6076.55    5975.16
   5975.16    5902.26   5902.26    5838.76   5838.76    5737.37
   5737.37    5605.95   5605.95    5500.45   5500.45    5447.08
   5447.08    5419.94   5419.94    5406.48   5406.48    5341.46
   5341.46    5180.58   5180.58    4970.77   4970.77    4740.06
   4740.06    4545.55   4545.55    4387.85   4387.85    4286.80
   4286.80    4209.79   4209.79    4136.46
   6486.33    6423.49   6423.49    6376.46   6376.46    6325.01
   6325.01    6200.79   6200.79    6076.55   6076.55    5975.16
   5975.16    5902.26   5902.26    5838.76   5838.76    5737.37
   5737.37    5605.95   5605.95    5500.45   5500.45    5447.08
   5447.08    5419.94   5419.94    5406.48   5406.48    5341.46
   5341.46    5180.58   5180.58    4970.77   4970.77    4740.06
   4740.06    4545.55   4545.55    4387.85   4387.85    4286.80
   4286.80    4209.79   4209.79    4136.46
   6331.49    6294.62   6294.62    6245.40   6245.40    6175.89
   6175.89    6057.66   6057.66    5934.02   5934.02    5831.05
   5831.05    5751.70   5751.70    5645.96   5645.96    5498.34
   5498.34    5340.18   5340.18    5260.75   5260.75    5251.56
   5251.56    5292.22   5292.22    5311.80   5311.80    5245.24
   5245.24    5046.97   5046.97    4783.88   4783.88    4524.83
   4524.83    4269.07   4269.07    4084.55   4084.55    3983.14
   3983.14    3956.97   3956.97    3917.77
   7627.97    7604.90   7604.90    7548.11   7548.11    7489.71
   7489.71    7428.26   7428.26    7368.35   7368.35    7314.95
   7314.95    7262.59   7262.59    7189.96   7189.96    7087.75
   7087.75    6975.08   6975.08    6886.02   6886.02    6811.09
   6811.09    6743.61   6743.61    6671.75   6671.75    6590.21
   6590.21    6509.56   6509.56    6435.70   6435.70    6360.27
   6360.27    6270.43   6270.43    6169.79   6169.79    6079.97
   6079.97    6003.24   6003.24    5922.00
   7526.15    7509.06   7509.06    7449.03   7449.03    7387.17
   7387.17    7319.88   7319.88    7251.87   7251.87    7188.22
   7188.22    7124.43   7124.43    7047.15   7047.15    6940.57
   6940.57    6824.56   6824.56    6741.66   6741.66    6672.14
   6672.14    6609.85   6609.85    6538.55   6538.55    6449.37
   6449.37    6358.53   6358.53    6275.75   6275.75    6191.82
   6191.82    6095.75   6095.75    5993.13   5993.13    5903.69
   5903.69    5832.92   5832.92    5757.30
   7526.15    7509.06   7509.06    7449.03   7449.03    7387.17
   7387.17    7319.88   7319.88    7251.87   7251.87    7188.22
   7188.22    7124.43   7124.43    7047.15   7047.15    6940.57
   6940.57    6824.56   6824.56    6741.66   6741.66    6672.14
   6672.14    6609.85   6609.85    6538.55   6538.55    6449.37
   6449.37    6358.53   6358.53    6275.75   6275.75    6191.82
   6191.82    6095.75   6095.75    5993.13   5993.13    5903.69
   5903.69    5832.92   5832.92    5757.30
   7425.72    7411.73   7411.73    7350.09   7350.09    7286.84
   7286.84    7213.04   7213.04    7133.46   7133.46    7057.46
   7057.46    6981.86   6981.86    6896.01   6896.01    6790.34
   6790.34    6682.35   6682.35    6597.74   6597.74    6529.06
   6529.06    6469.16   6469.16    6400.75   6400.75    6306.80
   6306.80    6209.20   6209.20    6120.07   6120.07    6025.67
   6025.67    5919.63   5919.63    5810.16   5810.16    5719.80
   5719.80    5659.11   5659.11    5592.51
   7425.72    7411.73   7411.73    7350.09   7350.09    7286.84
   7286.84    7213.04   7213.04    7133.46   7133.46    7057.46
   7057.46    6981.86   6981.86    6896.01   6896.01    6790.34
   6790.34    6682.35   6682.35    6597.74   6597.74    6529.06
   6529.06    6469.16   6469.16    6400.75   6400.75    6306.80
   6306.80    6209.20   6209.20    6120.07   6120.07    6025.67
   6025.67    5919.63   5919.63    5810.16   5810.16    5719.80
   5719.80    5659.11   5659.11    5592.51
   7324.50    7309.80   7309.80    7247.23   7247.23    7185.31
   7185.31    7104.03   7104.03    7012.00   7012.00    6924.59
   6924.59    6839.65   6839.65    6748.33   6748.33    6644.93
   6644.93    6540.84   6540.84    6452.16   6452.16    6378.77
   6378.77    6317.96   6317.96    6256.44   6256.44    6159.42
   6159.42    6065.26   6065.26    5972.30   5972.30    5865.62
   5865.62    5747.56   5747.56    5628.40   5628.40    5531.93
   5531.93    5475.86   5475.86    5414.22
   7324.50    7309.80   7309.80    7247.23   7247.23    7185.31
   7185.31    7104.03   7104.03    7012.00   7012.00    6924.59
   6924.59    6839.65   6839.65    6748.33   6748.33    6644.93
   6644.93    6540.84   6540.84    6452.16   6452.16    6378.77
   6378.77    6317.96   6317.96    6256.44   6256.44    6159.42
   6159.42    6065.26   6065.26    5972.30   5972.30    5865.62
   5865.62    5747.56   5747.56    5628.40   5628.40    5531.93
   5531.93    5475.86   5475.86    5414.22
   7221.34    7200.39   7200.39    7135.13   7135.13    7069.74
   7069.74    6983.15   6983.15    6884.62   6884.62    6789.98
   6789.98    6699.35   6699.35    6605.85   6605.85    6503.74
   6503.74    6398.87   6398.87    6304.09   6304.09    6219.12
   6219.12    6142.00   6142.00    6071.75   6071.75    5995.60
   5995.60    5920.61   5920.61    5830.75   5830.75    5710.26
   5710.26    5583.25   5583.25    5460.84   5460.84    5357.73
   5357.73    5301.33   5301.33    5237.04
   7221.34    7200.39   7200.39    7135.13   7135.13    7069.74
   7069.74    6983.15   6983.15    6884.62   6884.62    6789.98
   6789.98    6699.35   6699.35    6605.85   6605.85    6503.74
   6503.74    6398.87   6398.87    6304.09   6304.09    6219.12
   6219.12    6142.00   6142.00    6071.75   6071.75    5995.60
   5995.60    5920.61   5920.61    5830.75   5830.75    5710.26
   5710.26    5583.25   5583.25    5460.84   5460.84    5357.73
   5357.73    5301.33   5301.33    5237.04
   7118.22    7083.37   7083.37    7013.55   7013.55    6940.16
   6940.16    6851.36   6851.36    6751.90   6751.90    6654.34
   6654.34    6562.35   6562.35    6470.00   6470.00    6369.83
   6369.83    6262.47   6262.47    6160.92   6160.92    6058.67
   6058.67    5947.37   5947.37    5863.23   5863.23    5819.06
   5819.06    5770.08   5770.08    5686.93   5686.93    5555.74
   5555.74    5423.91   5423.91    5311.51   5311.51    5215.77
   5215.77    5142.33   5142.33    5067.29
   7118.22    7083.37   7083.37    7013.55   7013.55    6940.16
   6940.16    6851.36   6851.36    6751.90   6751.90    6654.34
   6654.34    6562.35   6562.35    6470.00   6470.00    6369.83
   6369.83    6262.47   6262.47    6160.92   6160.92    6058.67
   6058.67    5947.37   5947.37    5863.23   5863.23    5819.06
   5819.06    5770.08   5770.08    5686.93   5686.93    5555.74
   5555.74    5423.91   5423.91    5311.51   5311.51    5215.77
   5215.77    5142.33   5142.33    5067.29
   7019.61    6961.07   6961.07    6888.31   6888.31    6810.67
   6810.67    6719.31   6719.31    6618.03   6618.03    6518.77
   6518.77    6429.51   6429.51    6342.90   6342.90    6247.71
   6247.71    6142.72   6142.72    6035.08   6035.08    5915.49
   5915.49    5768.79   5768.79    5670.43   5670.43    5657.37
   5657.37    5626.45   5626.45    5541.90   5541.90    5404.85
   5404.85    5268.32   5268.32    5167.61   5167.61    5074.85
   5074.85    4989.35   4989.35    4902.90
   7019.61    6961.07   6961.07    6888.31   6888.31    6810.67
   6810.67    6719.31   6719.31    6618.03   6618.03    6518.77
   6518.77    6429.51   6429.51    6342.90   6342.90    6247.71
   6247.71    6142.72   6142.72    6035.08   6035.08    5915.49
   5915.49    5768.79   5768.79    5670.43   5670.43    5657.37
   5657.37    5626.45   5626.45    5541.90   5541.90    5404.85
   5404.85    5268.32   5268.32    5167.61   5167.61    5074.85
   5074.85    4989.35   4989.35    4902.90
   6914.13    6836.39   6836.39    6764.18   6764.18    6686.67
   6686.67    6592.44   6592.44    6487.28   6487.28    6384.53
   6384.53    6301.55   6301.55    6224.62   6224.62    6135.59
   6135.59    6034.44   6034.44    5926.09   5926.09    5804.47
   5804.47    5664.82   5664.82    5567.72   5567.72    5545.14
   5545.14    5509.99   5509.99    5417.60   5417.60    5273.46
   5273.46    5134.62   5134.62    5027.27   5027.27    4930.08
   4930.08    4835.32   4835.32    4740.06
   6914.13    6836.39   6836.39    6764.18   6764.18    6686.67
   6686.67    6592.44   6592.44    6487.28   6487.28    6384.53
   6384.53    6301.55   6301.55    6224.62   6224.62    6135.59
   6135.59    6034.44   6034.44    5926.09   5926.09    5804.47
   5804.47    5664.82   5664.82    5567.72   5567.72    5545.14
   5545.14    5509.99   5509.99    5417.60   5417.60    5273.46
   5273.46    5134.62   5134.62    5027.27   5027.27    4930.08
   4930.08    4835.32   4835.32    4740.06
   6787.77    6710.08   6710.08    6642.49   6642.49    6571.32
   6571.32    6473.28   6473.28    6363.05   6363.05    6259.28
   6259.28    6182.84   6182.84    6113.60   6113.60    6027.45
   6027.45    5926.11   5926.11    5822.76   5822.76    5717.42
   5717.42    5609.51   5609.51    5525.92   5525.92    5482.52
   5482.52    5422.30   5422.30    5307.53   5307.53    5153.93
   5153.93    5001.77   5001.77    4876.41   4876.41    4778.44
   4778.44    4676.35   4676.35    4575.22
   6787.77    6710.08   6710.08    6642.49   6642.49    6571.32
   6571.32    6473.28   6473.28    6363.05   6363.05    6259.28
   6259.28    6182.84   6182.84    6113.60   6113.60    6027.45
   6027.45    5926.11   5926.11    5822.76   5822.76    5717.42
   5717.42    5609.51   5609.51    5525.92   5525.92    5482.52
   5482.52    5422.30   5422.30    5307.53   5307.53    5153.93
   5153.93    5001.77   5001.77    4876.41   4876.41    4778.44
   4778.44    4676.35   4676.35    4575.22
   6660.02    6583.49   6583.49    6525.59   6525.59    6466.81
   6466.81    6359.06   6359.06    6243.58   6243.58    6143.80
   6143.80    6071.07   6071.07    6004.38   6004.38    5915.03
   5915.03    5806.58   5806.58    5710.25   5710.25    5631.56
   5631.56    5565.06   5565.06    5502.74   5502.74    5447.15
   5447.15    5351.98   5351.98    5201.85   5201.85    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4508.78   4508.78    4406.21
   6660.02    6583.49   6583.49    6525.59   6525.59    6466.81
   6466.81    6359.06   6359.06    6243.58   6243.58    6143.80
   6143.80    6071.07   6071.07    6004.38   6004.38    5915.03
   5915.03    5806.58   5806.58    5710.25   5710.25    5631.56
   5631.56    5565.06   5565.06    5502.74   5502.74    5447.15
   5447.15    5351.98   5351.98    5201.85   5201.85    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4508.78   4508.78    4406.21
   6531.16    6461.92   6461.92    6413.54   6413.54    6355.67
   6355.67    6237.11   6237.11    6118.19   6118.19    6020.92
   6020.92    5951.73   5951.73    5882.84   5882.84    5777.21
   5777.21    5655.15   5655.15    5558.64   5558.64    5525.41
   5525.41    5507.27   5507.27    5495.44   5495.44    5433.75
   5433.75    5278.84   5278.84    5058.61   5058.61    4784.39
   4784.39    4555.47   4555.47    4390.85   4390.85    4295.03
   4295.03    4258.52   4258.52    4230.28
   6531.16    6461.92   6461.92    6413.54   6413.54    6355.67
   6355.67    6237.11   6237.11    6118.19   6118.19    6020.92
   6020.92    5951.73   5951.73    5882.84   5882.84    5777.21
   5777.21    5655.15   5655.15    5558.64   5558.64    5525.41
   5525.41    5507.27   5507.27    5495.44   5495.44    5433.75
   5433.75    5278.84   5278.84    5058.61   5058.61    4784.39
   4784.39    4555.47   4555.47    4390.85   4390.85    4295.03
   4295.03    4258.52   4258.52    4230.28
   6353.51    6330.17   6330.17    6275.68   6275.68    6204.91
   6204.91    6093.32   6093.32    5976.93   5976.93    5879.89
   5879.89    5805.79   5805.79    5664.58   5664.58    5498.34
   5498.34    5340.18   5340.18    5267.31   5267.31    5300.61
   5300.61    5395.48   5395.48    5433.77   5433.77    5379.29
   5379.29    5160.96   5160.96    4838.53   4838.53    4527.31
   4527.31    4269.07   4269.07    4084.55   4084.55    3983.14
   3983.14    3956.97   3956.97    3979.17
   7627.97    7604.90   7604.90    7548.11   7548.11    7489.71
   7489.71    7428.26   7428.26    7368.35   7368.35    7314.95
   7314.95    7262.59   7262.59    7189.96   7189.96    7087.75
   7087.75    6975.08   6975.08    6886.02   6886.02    6811.09
   6811.09    6743.61   6743.61    6671.75   6671.75    6590.21
   6590.21    6509.56   6509.56    6435.70   6435.70    6360.27
   6360.27    6270.43   6270.43    6169.79   6169.79    6079.97
   6079.97    6003.24   6003.24    5922.00
   7526.15    7509.06   7509.06    7449.03   7449.03    7387.17
   7387.17    7319.88   7319.88    7251.87   7251.87    7188.22
   7188.22    7124.43   7124.43    7047.15   7047.15    6940.57
   6940.57    6824.56   6824.56    6741.66   6741.66    6672.14
   6672.14    6609.85   6609.85    6538.55   6538.55    6449.37
   6449.37    6358.53   6358.53    6275.75   6275.75    6191.82
   6191.82    6095.75   6095.75    5993.13   5993.13    5903.69
   5903.69    5832.92   5832.92    5757.30
   7526.15    7509.06   7509.06    7449.03   7449.03    7387.17
   7387.17    7319.88   7319.88    7251.87   7251.87    7188.22
   7188.22    7124.43   7124.43    7047.15   7047.15    6940.57
   6940.57    6824.56   6824.56    6741.66   6741.66    6672.14
   6672.14    6609.85   6609.85    6538.55   6538.55    6449.37
   6449.37    6358.53   6358.53    6275.75   6275.75    6191.82
   6191.82    6095.75   6095.75    5993.13   5993.13    5903.69
   5903.69    5832.92   5832.92    5757.30
   7425.72    7411.73   7411.73    7350.09   7350.09    7286.84
   7286.84    7213.04   7213.04    7133.46   7133.46    7057.46
   7057.46    6981.86   6981.86    6896.01   6896.01    6790.34
   6790.34    6682.35   6682.35    6597.74   6597.74    6529.06
   6529.06    6469.16   6469.16    6400.75   6400.75    6306.80
   6306.80    6209.20   6209.20    6120.07   6120.07    6025.67
   6025.67    5919.63   5919.63    5810.16   5810.16    5719.80
   5719.80    5659.11   5659.11    5592.51
   7425.72    7411.73   7411.73    7350.09   7350.09    7286.84
   7286.84    7213.04   7213.04    7133.46   7133.46    7057.46
   7057.46    6981.86   6981.86    6896.01   6896.01    6790.34
   6790.34    6682.35   6682.35    6597.74   6597.74    6529.06
   6529.06    6469.16   6469.16    6400.75   6400.75    6306.80
   6306.80    6209.20   6209.20    6120.07   6120.07    6025.67
   6025.67    5919.63   5919.63    5810.16   5810.16    5719.80
   5719.80    5659.11   5659.11    5592.51
   7324.50    7309.80   7309.80    7247.23   7247.23    7185.31
   7185.31    7104.03   7104.03    7012.00   7012.00    6924.59
   6924.59    6839.65   6839.65    6748.33   6748.33    6644.93
   6644.93    6540.84   6540.84    6452.16   6452.16    6378.77
   6378.77    6317.96   6317.96    6256.44   6256.44    6159.42
   6159.42    6065.26   6065.26    5972.30   5972.30    5865.62
   5865.62    5747.56   5747.56    5628.40   5628.40    5531.93
   5531.93    5475.86   5475.86    5414.22
   7324.50    7309.80   7309.80    7247.23   7247.23    7185.31
   7185.31    7104.03   7104.03    7012.00   7012.00    6924.59
   6924.59    6839.65   6839.65    6748.33   6748.33    6644.93
   6644.93    6540.84   6540.84    6452.16   6452.16    6378.77
   6378.77    6317.96   6317.96    6256.44   6256.44    6159.42
   6159.42    6065.26   6065.26    5972.30   5972.30    5865.62
   5865.62    5747.56   5747.56    5628.40   5628.40    5531.93
   5531.93    5475.86   5475.86    5414.22
   7221.34    7200.39   7200.39    7135.13   7135.13    7069.74
   7069.74    6983.15   6983.15    6884.62   6884.62    6789.98
   6789.98    6699.35   6699.35    6605.85   6605.85    6503.74
   6503.74    6398.87   6398.87    6304.09   6304.09    6219.12
   6219.12    6142.00   6142.00    6071.75   6071.75    5995.60
   5995.60    5920.61   5920.61    5830.75   5830.75    5710.26
   5710.26    5583.25   5583.25    5460.84   5460.84    5357.73
   5357.73    5301.33   5301.33    5237.04
   7221.34    7200.39   7200.39    7135.13   7135.13    7069.74
   7069.74    6983.15   6983.15    6884.62   6884.62    6789.98
   6789.98    6699.35   6699.35    6605.85   6605.85    6503.74
   6503.74    6398.87   6398.87    6304.09   6304.09    6219.12
   6219.12    6142.00   6142.00    6071.75   6071.75    5995.60
   5995.60    5920.61   5920.61    5830.75   5830.75    5710.26
   5710.26    5583.25   5583.25    5460.84   5460.84    5357.73
   5357.73    5301.33   5301.33    5237.04
   7118.21    7083.37   7083.37    7013.55   7013.55    6940.16
   6940.16    6851.36   6851.36    6751.90   6751.90    6654.34
   6654.34    6562.35   6562.35    6470.00   6470.00    6369.83
   6369.83    6262.47   6262.47    6160.92   6160.92    6058.67
   6058.67    5947.37   5947.37    5863.23   5863.23    5819.06
   5819.06    5770.08   5770.08    5686.93   5686.93    5555.74
   5555.74    5423.91   5423.91    5311.51   5311.51    5215.77
   5215.77    5142.33   5142.33    5067.29
   7118.21    7083.37   7083.37    7013.55   7013.55    6940.16
   6940.16    6851.36   6851.36    6751.90   6751.90    6654.34
   6654.34    6562.35   6562.35    6470.00   6470.00    6369.83
   6369.83    6262.47   6262.47    6160.92   6160.92    6058.67
   6058.67    5947.37   5947.37    5863.23   5863.23    5819.06
   5819.06    5770.08   5770.08    5686.93   5686.93    5555.74
   5555.74    5423.91   5423.91    5311.51   5311.51    5215.77
   5215.77    5142.33   5142.33    5067.29
   7019.61    6961.07   6961.07    6888.31   6888.31    6810.67
   6810.67    6719.31   6719.31    6618.03   6618.03    6518.77
   6518.77    6429.51   6429.51    6342.90   6342.90    6247.71
   6247.71    6142.72   6142.72    6035.08   6035.08    5915.49
   5915.49    5768.79   5768.79    5670.43   5670.43    5657.37
   5657.37    5626.45   5626.45    5541.90   5541.90    5404.85
   5404.85    5268.32   5268.32    5167.61   5167.61    5074.85
   5074.85    4989.35   4989.35    4902.90
   7019.61    6961.07   6961.07    6888.31   6888.31    6810.67
   6810.67    6719.31   6719.31    6618.03   6618.03    6518.77
   6518.77    6429.51   6429.51    6342.90   6342.90    6247.71
   6247.71    6142.72   6142.72    6035.08   6035.08    5915.49
   5915.49    5768.79   5768.79    5670.43   5670.43    5657.37
   5657.37    5626.45   5626.45    5541.90   5541.90    5404.85
   5404.85    5268.32   5268.32    5167.61   5167.61    5074.85
   5074.85    4989.35   4989.35    4902.90
   6914.13    6836.39   6836.39    6764.18   6764.18    6686.67
   6686.67    6592.44   6592.44    6487.28   6487.28    6384.53
   6384.53    6301.55   6301.55    6224.62   6224.62    6135.59
   6135.59    6034.44   6034.44    5926.09   5926.09    5804.47
   5804.47    5664.82   5664.82    5567.72   5567.72    5545.14
   5545.14    5509.99   5509.99    5417.60   5417.60    5273.46
   5273.46    5134.62   5134.62    5027.27   5027.27    4930.08
   4930.08    4835.32   4835.32    4740.06
   6914.13    6836.39   6836.39    6764.18   6764.18    6686.67
   6686.67    6592.44   6592.44    6487.28   6487.28    6384.53
   6384.53    6301.55   6301.55    6224.62   6224.62    6135.59
   6135.59    6034.44   6034.44    5926.09   5926.09    5804.47
   5804.47    5664.82   5664.82    5567.72   5567.72    5545.14
   5545.14    5509.99   5509.99    5417.60   5417.60    5273.46
   5273.46    5134.62   5134.62    5027.27   5027.27    4930.08
   4930.08    4835.32   4835.32    4740.06
   6787.77    6710.08   6710.08    6642.49   6642.49    6571.32
   6571.32    6473.28   6473.28    6363.05   6363.05    6259.28
   6259.28    6182.84   6182.84    6113.60   6113.60    6027.45
   6027.45    5926.11   5926.11    5822.76   5822.76    5717.42
   5717.42    5609.51   5609.51    5525.92   5525.92    5482.52
   5482.52    5422.30   5422.30    5307.53   5307.53    5153.93
   5153.93    5001.69   5001.69    4876.41   4876.41    4778.44
   4778.44    4676.35   4676.35    4575.22
   6787.77    6710.08   6710.08    6642.49   6642.49    6571.32
   6571.32    6473.28   6473.28    6363.05   6363.05    6259.28
   6259.28    6182.84   6182.84    6113.60   6113.60    6027.45
   6027.45    5926.11   5926.11    5822.76   5822.76    5717.42
   5717.42    5609.51   5609.51    5525.92   5525.92    5482.52
   5482.52    5422.30   5422.30    5307.53   5307.53    5153.93
   5153.93    5001.69   5001.69    4876.41   4876.41    4778.44
   4778.44    4676.35   4676.35    4575.22
   6660.02    6583.49   6583.49    6525.59   6525.59    6466.81
   6466.81    6359.06   6359.06    6243.58   6243.58    6143.80
   6143.80    6071.07   6071.07    6004.38   6004.38    5915.03
   5915.03    5806.58   5806.58    5710.25   5710.25    5631.56
   5631.56    5565.06   5565.06    5502.74   5502.74    5447.15
   5447.15    5351.98   5351.98    5201.85   5201.85    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4508.78   4508.78    4406.21
   6660.02    6583.49   6583.49    6525.59   6525.59    6466.81
   6466.81    6359.06   6359.06    6243.58   6243.58    6143.80
   6143.80    6071.07   6071.07    6004.38   6004.38    5915.03
   5915.03    5806.58   5806.58    5710.25   5710.25    5631.56
   5631.56    5565.06   5565.06    5502.74   5502.74    5447.15
   5447.15    5351.98   5351.98    5201.85   5201.85    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4508.78   4508.78    4406.21
   6531.16    6461.92   6461.92    6413.54   6413.54    6355.67
   6355.67    6237.11   6237.11    6118.19   6118.19    6020.92
   6020.92    5951.73   5951.73    5882.84   5882.84    5777.21
   5777.21    5655.15   5655.15    5558.64   5558.64    5525.41
   5525.41    5507.27   5507.27    5495.44   5495.44    5433.75
   5433.75    5278.84   5278.84    5058.61   5058.61    4784.39
   4784.39    4555.47   4555.47    4390.85   4390.85    4295.03
   4295.03    4258.52   4258.52    4230.28
   6531.16    6461.92   6461.92    6413.54   6413.54    6355.67
   6355.67    6237.11   6237.11    6118.19   6118.19    6020.92
   6020.92    5951.73   5951.73    5882.84   5882.84    5777.21
   5777.21    5655.15   5655.15    5558.64   5558.64    5525.41
   5525.41    5507.27   5507.27    5495.44   5495.44    5433.75
   5433.75    5278.84   5278.84    5058.61   5058.61    4784.39
   4784.39    4555.47   4555.47    4390.85   4390.85    4295.03
   4295.03    4258.52   4258.52    4230.28
   6353.51    6330.17   6330.17    6275.68   6275.68    6204.91
   6204.91    6093.32   6093.32    5976.93   5976.93    5879.89
   5879.89    5805.79   5805.79    5664.58   5664.58    5498.34
   5498.34    5340.18   5340.18    5267.31   5267.31    5300.61
   5300.61    5395.48   5395.48    5433.77   5433.77    5379.29
   5379.29    5160.96   5160.96    4838.53   4838.53    4527.31
   4527.31    4269.07   4269.07    4084.55   4084.55    3983.14
   3983.14    3956.97   3956.97    3979.17
   7627.97    7613.34   7613.34    7578.31   7578.31    7533.46
   7533.46    7477.29   7477.29    7420.50   7420.50    7372.01
   7372.01    7319.87   7319.87    7229.32   7229.32    7138.47
   7138.47    7046.22   7046.22    6962.75   6962.75    6892.48
   6892.48    6832.10   6832.10    6767.77   6767.77    6690.83
   6690.83    6612.42   6612.42    6538.14   6538.14    6464.52
   6464.52    6377.63   6377.63    6271.72   6271.72    6172.76
   6172.76    6090.16   6090.16    6011.16
   7526.15    7515.94   7515.94    7481.24   7481.24    7435.25
   7435.25    7373.36   7373.36    7306.36   7306.36    7243.07
   7243.07    7175.84   7175.84    7092.32   7092.32    7007.58
   7007.58    6908.63   6908.63    6825.63   6825.63    6759.95
   6759.95    6706.09   6706.09    6644.04   6644.04    6557.33
   6557.33    6465.56   6465.56    6375.86   6375.86    6286.95
   6286.95    6190.80   6190.80    6087.56   6087.56    5993.69
   5993.69    5916.41   5916.41    5839.41
   7526.15    7515.94   7515.94    7481.24   7481.24    7435.25
   7435.25    7373.36   7373.36    7306.36   7306.36    7243.07
   7243.07    7175.84   7175.84    7092.32   7092.32    7007.58
   7007.58    6908.63   6908.63    6825.63   6825.63    6759.95
   6759.95    6706.09   6706.09    6644.04   6644.04    6557.33
   6557.33    6465.56   6465.56    6375.86   6375.86    6286.95
   6286.95    6190.80   6190.80    6087.56   6087.56    5993.69
   5993.69    5916.41   5916.41    5839.41
   7425.72    7420.18   7420.18    7388.91   7388.91    7344.50
   7344.50    7274.47   7274.47    7192.23   7192.23    7113.55
   7113.55    7035.85   7035.85    6953.63   6953.63    6867.10
   6867.10    6769.83   6769.83    6685.23   6685.23    6619.71
   6619.71    6568.46   6568.46    6509.19   6509.19    6418.70
   6418.70    6317.88   6317.88    6215.97   6215.97    6113.33
   6113.33    6007.14   6007.14    5901.15   5901.15    5809.93
   5809.93    5739.66   5739.66    5665.71
   7425.72    7420.18   7420.18    7388.91   7388.91    7344.50
   7344.50    7274.47   7274.47    7192.23   7192.23    7113.55
   7113.55    7035.85   7035.85    6953.63   6953.63    6867.10
   6867.10    6769.83   6769.83    6685.23   6685.23    6619.71
   6619.71    6568.46   6568.46    6509.19   6509.19    6418.70
   6418.70    6317.88   6317.88    6215.97   6215.97    6113.33
   6113.33    6007.14   6007.14    5901.15   5901.15    5809.93
   5809.93    5739.66   5739.66    5665.71
   7324.50    7321.34   7321.34    7293.45   7293.45    7253.24
   7253.24    7173.30   7173.30    7075.20   7075.20    6983.82
   6983.82    6897.70   6897.70    6811.42   6811.42    6720.84
   6720.84    6625.80   6625.80    6539.34   6539.34    6468.43
   6468.43    6414.82   6414.82    6362.18   6362.18    6265.98
   6265.98    6162.46   6162.46    6055.30   6055.30    5942.88
   5942.88    5827.62   5827.62    5716.51   5716.51    5623.86
   5623.86    5555.65   5555.65    5481.64
   7324.50    7321.34   7321.34    7293.45   7293.45    7253.24
   7253.24    7173.30   7173.30    7075.20   7075.20    6983.82
   6983.82    6897.70   6897.70    6811.42   6811.42    6720.84
   6720.84    6625.80   6625.80    6539.34   6539.34    6468.43
   6468.43    6414.82   6414.82    6362.18   6362.18    6265.98
   6265.98    6162.46   6162.46    6055.30   6055.30    5942.88
   5942.88    5827.62   5827.62    5716.51   5716.51    5623.86
   5623.86    5555.65   5555.65    5481.64
   7221.34    7214.77   7214.77    7183.84   7183.84    7142.12
   7142.12    7055.45   7055.45    6950.07   6950.07    6852.75
   6852.75    6761.48   6761.48    6671.33   6671.33    6577.79
   6577.79    6481.44   6481.44    6389.45   6389.45    6305.51
   6305.51    6232.39   6232.39    6171.54   6171.54    6089.79
   6089.79    5997.65   5997.65    5893.91   5893.91    5774.11
   5774.11    5652.41   5652.41    5539.72   5539.72    5445.24
   5445.24    5376.27   5376.27    5298.38
   7221.34    7214.77   7214.77    7183.84   7183.84    7142.12
