LIST OF HEADER SECTIONS OF TPL DATA SETS:
**                                                                    **
** 20% HCPV slug of nC4 is followed by chase gas consisting of 85% C1 **
** and 15% nC4. The mobility ratio at the leading and trailing edges  **
** work out to be 0.45 and 6.48 respectively.                         **
**                                                                    **
** This is one of the four templates for studying grid-orientation    **
** effect:                                                            **
**         gmsmo080   -- parallel grids, 5-point                      **
**         gmsmo081   -- diagonal grids, 5-point                      **
**         gmsmo082   -- parallel grids, 9-point                      **
**         gmsmo083   -- diagonal grids, 9-point                      **
**                                                                    **
** The global mole fraction of nC4 with time may be visualized to     **
** compare the effects of 5- and 9-point descretizations on the two   **
** grids. Finally the recovery may be plotted against pore-voulme     **
** injected to assess the reduction in grid orientation effect by use **
** of nine-point descretization using *NINEPOINT option.              **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO084.DAT: Grid Orientation Effect in Miscible Displacement     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO084.DAT                                                **
**                                                                    **
** MODEL: CART 28x28x1 GRID             BUTANE SLUG INJECTION         **
**        3 COMPONENTS                  FOLLOWED BY CHASE GAS         **
**        FIELD UNITS                   GRID ORIENTATION EFFECT       **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed from the reservoir model     **
** used in Shrivastava 2003, "Physical Dispersion in Compositional    **
** Reservoir Simulation", PhD Disseration, U of Calgary, p160-162.    **
**                                                                    **
** To explore the effect of grid orientation, runs are made with      **
** grids aligned diagonal and parallel to the flow direction in a     **
** homogeneous five spot pattern.                                     **
**                                                                    **
** 20% HCPV slug of nC4 is followed by chase gas consisting of 85% C1 **
** and 15% nC4. The mobility ratio at the leading and trailing edges  **
** work out to be 0.45 and 6.48 respectively.                         **
**                                                                    **
** This templates for illustrates use of diagonal transmissibility    **
** multipliers in nine-point discretization.                          **
**                                                                    **
** See effect of increased transmissibilities in diagonal direction   **
** via keywords *TRANSIJ+ *TRANSIJ-. Compare the results with template**
** gmsmo082.                                                          **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO085.DAT:  Empirical Foam Model - Keyword Usage                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO011.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID      6 COMPONENTS           3 WELLS         **
**        SIMULTANEOUS WATER & SOLVENT INJECTION      FIELD UNITS     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template shows the syntax of keywords used in empirical foam  **
** modeling. Foam is generated in presence of at least one surfactant **
** component in aqueous phase, and in presence of gas phase.          **
**                                                                    **
** In this example surfactant component is defined through            **
** *COMPNAME-SURFACTANT in the Component Properties section. Note     **
** that the aqueous component(s) must already be present in the       **
** model via. *COMPNAME-AQUEOUS. Molecular weight of the aqueous      **
** components should be specified via. *MW_AQUOUS.                    **
**                                                                    **
** The foam is characterized by a number of empirically determined    **
** parameters like *FMMOB, *FMSURF  etc. that are specified in the    **
** Rock Fluid section for the rock type(s) of interest. The adsorption**
** characteristics of the surfactant, if necessary, can also be input **
** in this section.                                                   **
**                                                                    **
** The relative permeability interpolation is sepcified through       **
** keyword *INTCOMP *AQUEOUS 'surf_name', and interpolation sets are  **
** defined via. *KRINPM for interpolation value given via *DTRAPW,    **
** *DTRAPN or *INTCOMP_VAL, as the case may be.                       **
**                                                                    **
** The surfactant(s) can be injected along with water via. *INCOMP    **
** *AQUEOUS keyword in the Recurrent and Well data section.           **
**                                                                    **
** Finally different factors contributing to the relative permeabilty **
** interpolator can be output via. keywords FMC1.. through FMC6.. and **
** and *FMCD.. . The relative permeabilty interpolator itself can be  **
** output through keyword *KRINTER.                                   **
**--------------------------------------------------------------------**
**                                                                    **
** In this simplified example, one surfactant component is defined in **
** the aqueous phase. As an illustration almost all the foam related  **
** keywords are used in the Rock-Fluid section.                       **
** The reservoir operates under  natural depletion for 2 years        **
** followed by simultaneous water and gas injection. Surfactant is    **
** injected alongwith the water.                                      **
**                                                                    **
** The presence of foam can be visualized by observing the relative   **
** permeability interpolant in the gridblock. A value of 1 indicates  **
** no foam and a value closer to zero indicates strongest foam.       **
**                                                                    **
** Note that the foam parameters used in this data set are for        **
** illustrative purpose only. You are expected to use your own        **
** experimental data and judgement.                                   **
**                                                                    **
** Compare the results with companion data set gmsmo086 wherein foam  **
** effect is switched-off.                                            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO085.DAT:  Empirical Foam Model - Keyword Usage                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO085.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID      6 COMPONENTS           3 WELLS         **
**        SIMULTANEOUS WATER & SOLVENT INJECTION      FIELD UNITS     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template shows the syntax of keywords used in empirical foam  **
** modeling. Foam is generated in presence of at least one surfactant **
** component in aqueous phase, and in presence of gas phase.          **
**                                                                    **
** In this example surfactant component is defined through            **
** *COMPNAME-SURFACTANT in the Component Properties section. Note     **
** that the aqueous component(s) must already be present in the       **
** model via. *COMPNAME-AQUEOUS. Molecular weight of the aqueous      **
** components should be specified via. *MW_AQUOUS.                    **
**                                                                    **
** The foam is characterized by a number of empirically determined    **
** parameters like *FMMOB, *FMSURF  etc. that are specified in the    **
** Rock Fluid section for the rock type(s) of interest. The adsorption**
** characteristics of the surfactant, if necessary, can also be input **
** in this section.                                                   **
**                                                                    **
** The relative permeability interpolation is sepcified through       **
** keyword *INTCOMP *AQUEOUS 'surf_name', and interpolation sets are  **
** defined via. *KRINPM for interpolation value given via *DTRAPW,    **
** *DTRAPN or *INTCOMP_VAL, as the case may be.                       **
**                                                                    **
** The surfactant(s) can be injected along with water via. *INCOMP    **
** *AQUEOUS keyword in the Recurrent and Well data section.           **
**                                                                    **
** Finally different factors contributing to the relative permeabilty **
** interpolator can be output via. keywords FMC1.. through FMC6.. and **
** and *FMCD.. . The relative permeabilty interpolator itself can be  **
** output through keyword *KRINTER.                                   **
**--------------------------------------------------------------------**
**                                                                    **
** In this simplified example, one surfactant component is defined in **
** the aqueous phase. As an illustration almost all the foam related  **
** keywords are used in the Rock-Fluid section.                       **
** The reservoir operates under  natural depletion for 2 years        **
** followed by simultaneous water and gas injection. Surfactant is    **
** injected alongwith the water.                                      **
**                                                                    **
** The presence of foam can be visualized by observing the relative   **
** permeability interpolant in the gridblock. A value of 1 indicates  **
** no foam and a value closer to zero indicates strongest foam.       **
**                                                                    **
** Note that the foam parameters used in this data set are for        **
** illustrative purpose only. You are expected to use your own        **
** experimental data and judgement.                                   **
**                                                                    **
** Foam effcts are switched off by entering *FMMOB 0.0                **
** Compare the results with companion data set gmsmo085.              **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO087.DAT: Wasson Fluid with Injected CO2 -- Quasi LLV behavior **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMSMO087.DAT                                               **
**                                                                    **
** MODEL:  7x7x3 CARTESIAN GRID     CO2 FLOOD           11 COMPONENTS **
**         FIELD UNITS                                                **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a CO2 flood for a reservoir that is based on  **
** SPE comparative solution project 5 (SPE5), using the Wasson fluid. **
** Injected CO2 causes quasi-LLV phase behavior.  A constant BHP      **
** producer and a constant rate injector are used throughout.         **
** FLASH-METHOD INNER is used. Illustrates combined use of IFT dep.   **
** rel. perm. (*SIGMA) and hysteresis (trapping). IFT dep. rel. perm  **
** model interpolates between immiscible and miscible curves to       **
** calculate a rel perm. Trapping (hysteresis) on the miscible curve  **
** is turned on by using the *SIGMA and *HYSKRG or *HYSKRO keywords.  **
**                                                                    **
** The maximum trapped saturations for the miscible curve taking      **
** the hydrocarbon phase to be gas is entered via *HYSKRGM and taking **
** the hydrocarbon phase to be oil is entered via *HYSKROM. If one or **
** both of these keywords are are absent, values entered by *HYSKRG   **
** and *HYSKRO are also used for the miscible curves                  **
**                                                                    **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO088.DAT: Flux Sector Output - Keyword Usage                   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GSMO088.DAT                                                 **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CYCLING A GAS-CONDENSATE      **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   3RD SPE COMPARATIVE PROBLEM   **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas cycling for a   **
** gas condensate reservoir. Flux sector keywords are invoked to      **
** evaluate the Flux Sector Output in the output file and SR2.        **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO089.DAT: Handling of two phase miscible to single phase       **
**               boundary for relk calculations with IFT dependence   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO089.DAT                                                **
**                                                                    **
** MODEL: CART 28x28x1 GRID             MCM MISCIBLE SLUG INJECTION   **
**        3 COMPONENTS                  FOLLOWED BY CHASE GAS         **
**        FIELD UNITS                   DEPENDENCE OF Kr ON IFT       **
**        MODIFIED FROM GMSMO084.DAT                                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed from the reservoir model     **
** used in Shrivastava 2003, "Physical Dispersion in Compositional    **
** Reservoir Simulation", PhD Disseration, U of Calgary, p160-162.    **
**                                                                    **
** Illustrates the effect on relative permeability as a grid block    **
** after becoming miscible (IFT < IFT (miscible)) switches from a 2   **
** phase oil/gas state to 1 Phase (oil or gas) state.                 **
** The interfacial tension for the single phase case is calculated    **
** using the composition at miscibility and used in the equations for **
** the relative permeability (as if the grid block was 2 phase).      ** 
** The rel. perm. then varies continuosly as the grid block goes from **
** 2 phase miscible to single phase state.                            **
**                                                                    **
** 20% HCPV slug of MCM miscible gas is followed by chase gas         **
** consisting of 95% C1 and 0.05% nC4.                                **
**                                                                    **
** This templates for illustrates the effect of saving the phase      **
** compositions at miscibility and using the saved compositions to    **
** calculate the interfacial tension for a single phase grid block    **
**                                                                    **
** Compare the results when 2 phase MCM to 1 phase transition handling**
** is turned off (comment out keyword *IFTMISPT)                      **
**                                                                    **
** Keyword *OUTSRF *GRID *PSIG is used to output pseudo interfacial   **
** tension used for two to one phase transition.                      **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** Template (GMSMO090.DAT):        WATER FLOOD -- RELK SCALING        **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE :  GSMO090.DAT                                                **
**                                                                    **
** MODEL:  Producer and Injector in a Quarter 5 Spot Pattern          **
**         2 HYDROCARBON COMPONENTS          21X21X11 CARTESIAN GRID  **
**         FIELD UNITS                                                **
** -------------------------------------------------------------------**
**                                                                    **
** USAGE:  ILLUSTRATES 3 POINT RELATIVE PERMEABILITY HORIZONTAL       **
**         SCALING BY SELECTION OF INDIVIDUAL CURVES AND CONTRASTS    **
**         IT WITH 2 POINT HORIZONTAL SCALING OPTION IN GEM           **
**                                                                    **
**  A producer and injector or located in a quarter of a 5-spot       **
**  pattern waterflood.                                               **
**                                                                    **
**  3 point scaling of endpoint saturations is used that produces     **
**  symetric water flood-front.                                       **
**                                                                    **
**  Without 3 pt scaling this water flood will be asymmetric and will **
**  produce abnormal Krw values behind the water flood area.          **
**  (see companion data file GMSMO071.DAT)                            **
**                                                                    **
**  Results are identical to gmsmo070.dat                             **
**                                                                    **
**  Keyword used: *3PTSCAL_KRW  *ON                                   **
**                *3PTSCAL_KROW *ON                                   **
**                *3PTSCAL_KRG  *ON                                   **
**                *3PTSCAL_KROG *ON                                   **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO091.DAT:  Surfactant injection in aqueous phase               **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO091.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID      6 COMPONENTS           2 WELLS         **
**        WATER WITH SURFACTANT INJECTION             FIELD UNITS     **
**        OIL-WATER CAPILLARY NUMBER BASED REL PERM INTERPOLATION     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a production operation in which the reservoir **
** is depleted for one year followed by water injection with          **
** surfactant as one of the aqueous components.                       **
**                                                                    **
** Interfacial tension effects on relative permeability are           **
** incorporated by oil-water capillary number based relative          **
** permeability interpolation.                                        **
**                                                                    **
** Oil-water interfacial values are input as a function of surfactant **
** composition in aqueous phase via *IFTTABLE.                        **
**                                                                    **
** Keyword *INTLOG: allows logarithmic interpolation of IFT table     **
**                                                                    **
** Specific keywords used to output for each grid block; and for a    **
** particulary grid block as a special history:                       **
**     *CAPNOW  -- o-w capillary number                               **
**     *SIGMAOW -- o-w interfacial tension                            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO092.DAT:  Surfactant injection in aqueous phase               **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO092.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID      6 COMPONENTS           2 WELLS         **
**        WATER WITH SURFACTANT INJECTION             FIELD UNITS     **
**        OIL-WATER CAPILLARY NUMBER BASED REL PERM INTERPOLATION     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a production operation in which the reservoir **
** is depleted for one year followed by water injection with          **
** surfactant as one of the aqueous components.                       **
**                                                                    **
** Interfacial tension effects on relative permeability are           **
** incorporated by oil-water capillary number based relative          **
** permeability interpolation.                                        **
**                                                                    **
** Oil-water interfacial values are input as a function of surfactant **
** composition in aqueous phase via *IFTTABLE.                        **
**                                                                    **
** Keyword *INTLIN: allows linear interpolation of IFT table          **
**                                                                    **
** Specific keywords used to output for each grid block; and for a    **
** particulary grid block as a special history:                       **
**     *CAPNOW  -- o-w capillary number                               **
**     *SIGMAOW -- o-w interfacial tension                            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO093.DAT:  Water injection for comparison with gmsmo091        **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO093.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID      6 COMPONENTS           2 WELLS         **
**        WATER WITH SURFACTANT INJECTION             FIELD UNITS     **
**        OIL-WATER CAPILLARY NUMBER BASED REL PERM INTERPOLATION     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a production operation in which the reservoir **
** is depleted for one year followed by water injection with          **
** surfactant as one of the aqueous components.                       **
**                                                                    **
** A companion data set to gmsmo091. However unlike gmsmo091 no       **
** surfactant is injected in the aqueous phase.                       **
**                                                                    **
** Comparison of results with gmsmo091 show the changed behavior      **
** and improvement in oil recovery due to surfactant injection.       **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO094.DAT:  Empirical Foam Model 2 - Keyword Usage              **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO094.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID      6 COMPONENTS           3 WELLS         **
**        SIMULTANEOUS WATER & SOLVENT INJECTION      FIELD UNITS     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template shows the syntax of keywords used in empirical foam  **
** modeling. Foam is generated in presence of at least one surfactant **
** component in aqueous phase, and in presence of gas phase.          **
**                                                                    **
** In this example surfactant component is defined through            **
** *COMPNAME-SURFACTANT in the Component Properties section. Note     **
** that the aqueous component(s) must already be present in the       **
** model via. *COMPNAME-AQUEOUS. Molecular weight of the aqueous      **
** components should be specified via. *MW_AQUOUS.                    **
**                                                                    **
** The foam is characterized by a number of empirically determined    **
** parameters like *FMMOB, *FMSURF  etc. that are specified in the    **
** Rock Fluid section for the rock type(s) of interest. The adsorption**
** characteristics of the surfactant, if necessary, can also be input **
** in this section.                                                   **
**                                                                    **
** The foam model is specified via *FOAM-MODEL *MULTREL               **
** which enables bodification of gas and/or oil relative permeability **
** in presence of foam. Unlike the example in GMSMO085, the relative  **
** permeability interpolation is not done in this model. Keyword      **
** *FMCOMP 'surf_name', is used to specify surfactant component name. **
** Mole fraction of component 'surf_name' is used in foam parameter   **
** calculations.                                                      **
**                                                                    **
** Keyword *FMKRW is used to input multiplier to water relative       **
** permeability in presence of foam.                                  **
**                                                                    **
** The surfactant(s) can be injected along with water via. *INCOMP    **
** *AQUEOUS keyword in the Recurrent and Well data section.           **
**                                                                    **
** Finally different factors contributing to the relative permeabilty **
** interpolator can be output via. keywords FMC1.. through FMC7.. and **
** and *FMCD.. . The relative permeabilty interpolator itself can be  **
** output through keyword *KRINTER.                                   **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** In this simplified example, one surfactant component is defined in **
** the aqueous phase. As an illustration almost all the foam related  **
** keywords are used in the Rock-Fluid section.                       **
** The reservoir operates under  natural depletion for 2 years        **
** followed by simultaneous water and gas injection. Surfactant is    **
** injected alongwith the water.                                      **
**                                                                    **
** The presence of foam can be visualized by observing the relative   **
** permeability interpolant in the gridblock. A value of 1 indicates  **
** no foam and a value closer to zero indicates strongest foam.       **
**                                                                    **
** Note that the foam parameters used in this data set are for        **
** illustrative purpose only. You are expected to use your own        **
** experimental data and judgement.                                   **
**                                                                    **
** Compare the results with companion data set gmsmo086 wherein foam  **
** effect is switched-off.                                            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO095.DAT: KROW Hysteresis + STONE 1 + SOMGAS and SOMGASI table **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO095.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID          USE OF SOMGAS/SOMGASI table        **
**        6 COMPONENTS             PRIMARY FOLLOWED BY WAG PROCESS    **
**        SPE5 COMPOSITIONAL RUN   USER SPECIFIED INITIALIZATION      **
**        FIELD UNITS              5TH SPE COMPARATIVE PROBLEM        **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template is based on the SPE 5 problem.  It models primary    **
** production and a WAG process. KROW hysteresis is turned on.        **
** The residual oil phase saturation, Som, to be used in the STONE 1  **
** three phase oil relative permeability is calculated via the        **
** entered SOMGAS/SOMGASI tables, Som is a function of Sg.            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO096.DAT: KROW Hysteresis + STONE 1 + SOMWAT and SOMWATI table **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO096.DAT                                                **
**                                                                    **
** MODEL: CART 7x7x3 GRID          USE OF SOMGAS/SOMGASI table        **
**        6 COMPONENTS             PRIMARY FOLLOWED BY WAG PROCESS    **
**        SPE5 COMPOSITIONAL RUN   USER SPECIFIED INITIALIZATION      **
**        FIELD UNITS              5TH SPE COMPARATIVE PROBLEM        **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template is based on the SPE 5 problem.  It models primary    **
** production and a WAG process. KROW hysteresis is turned on.        **
** The residual oil phase saturation, Som, to be used in the STONE 1  **
** three phase oil relative permeability is calculated via the        **
** entered SOMWAT and SOMWATI tables, Som is a function of Sg.        **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO097.DAT:  ION-EXCHANGE REACTION                               **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO097.DAT                                                **
**                                                                    **
** MODEL: CART 21x21x8 GRID     3-D WAG (CO2-WATER) 4 COMPONENTS      **
**        ION-EXCHANGE WITH EQV FRACTION DEPENDENT KR'S  FIELD UNITS  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model a low salinity      **
** water flood in a 5-spot pattern.                                   **
** Two ion-exchangers are specified. The interploation of relative    **
** permeabilities is done based on equivalent fraction of Na-X.       **
**                                                                    **
** Ion Exchange modelling -- Demonstrate output of well stream        **
**                           aqueous phase quantities                 **
**                                                                    **
** Well-stream aqueous phase properties are printed out via keywords  **
**    *OUTPRN *WELL *AQPHASEPROP                                      **
**                                                                    **
** Well-stream aqueous phase composition and molality of individual   **
** aqueous components at surface and/or reservoir conditions is       **
** written to special history for a given aqueous component in a well **
** using kewords *WWEL, *WWELR, *MOLALITYW or *MOLALITYWR.            **
**                                                                    **
** The aqueous phase well stream densities are output via *DENWW and  **
** *DENWWR at surface and reservoir conditions respectively, to the   **
** special history.                                                   **
**                                                                    **
** The aqueous phase well stream salinities are output via *SALINWW   **
** and *SALINWWR at surface and reservoir conditions respectively, to **
** the special history.                                               **
**                                                                    **
** The aqueous phase well stream viscosities are output via *VISWW    **
** and *VISWWR at surface and reservoir conditions respectively, to   **
** the special history.                                               **
**                                                                    **
** Ion-exhange and other geochemistry reactions.                      **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO098.DAT:  2-D Miscible Flood With Group Well Control          **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMSMO098.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**         3 PT VERTICAL SCALING                                      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a miscible flood operation.   Group well      **
** control and gas cycling options are used.                          **
**                                                                    **
** This data set demonstrates the use of table-based endpoint scaling **
** keywords that are used to scale the table, provided corresponding  **
** block-based endpoint scaling keyword is not specified.             **
**                                                                    **
** Relative Permeability Table values                                 **
**  SWT table                                                         **
**    Residual oil saturation      = 0.3    (Krw  = 0.64)             **
**    Irreducible oil saturation   = 0.0    (Krw  = 0.64)             **
**    Connate water saturation     = 0.1169 (Krow = 0.80)             **
**    Critical water saturation    = 0.13   (Krow = 0.76217)          **
**                                                                    **
**  SGT table                                                         **
**    Connate gas saturation       = 0.0    (Krog = 0.8)              **
**    Critical gas saturation      = 0.05   (Krog = 0.745)            **
**    Irreducible oil              = 0.0    (Krg  = 1.0)              **
**    Connate liquid saturation    = 0.1169                           **
**    Residual oil                 = 0.35-0.1169                      **
**                                 = 0.2331 (Krg  = 0.39)             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO099.DAT: Oil-Wet 2-D Miscible Flood With Group Well Control   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMSMO099.DAT                                               **
**                                                                    **
** MODEL:  19x1x13 GRID            6 COMPONENTS      REGIONAL AQUIFER **
**         GROUP WELL CONTROL      SI UNITS                           **
**                                 OIL WET RESERVOIR INITIALIZATION   **
**                                 BLOCK_CENTRE *COMP                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** Illustrates block center initialization for an oil wet reservoir.  **
** Composition varies with depth.                                     **
**                                                                    **
**                                                                    **
** Demonstrate use of *INTERP_ENDS keyword for a two-staged           **
** interpolation of relative permeability curves.                     **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMSMO100.DAT: Combination of Table and Block-based relk end-points **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO100.DAT                                                **
**                                                                    **
** MODEL: CART 21x21x8 GRID     3-D WAG (CO2-WATER) 4 COMPONENTS      **
**        *DEPTH_AVE with *ZOIL                      FIELD UNITS      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model a low salinity      **
** water flood in a 5-spot pattern.                                   **
**                                                                    **
** Use of table-based and block-based relative permeability           **
** end-points.                                                        **
**                                                                    **
** The end-points of the interpolation tables are scaled with respect **
** to the block-based end-point and table-based end-point of the      **
