!
!     ZIMS FILE NAME :  sample1 
!     FORMATTED FILE CREATION DATE:  JAN  8 98
!     FORMATTED FILE CREATION TIME:   9:37
!
@sample1 HEADER          ,      GRID,         5
  -195.4576      -193.9075      -192.8441      -192.4006      -192.6153    
  -193.9252      -196.7952      -201.0402      -207.3487      -216.7844    
  -225.1336      -231.1959      -235.8480      -239.4335      -243.6104    
  -249.4392      -257.1733      -266.5771      -277.2820      -288.7083    
  -299.7687      -308.6769      -315.9468      -322.0740      -327.5699    
  -332.6938      -337.6475      -342.3766      -346.9261      -351.2020    
  -355.2539      -359.1348      -362.8279      -366.3432      -369.7183    
  -372.7878      -375.6029      -378.7524      -382.4489      -387.1081    
  -394.2235      -403.4606      -415.3668      -430.8953      -448.7158    
  -468.2118      -488.1550      -505.6038      -520.3760      -532.3821    
  -542.8258      -552.5406      -562.1118      -572.2393      -582.5593    
  -593.1814      -604.1362      -615.0056      -625.7637      -636.4385    
  -647.0009      -657.8457      -669.1129      -681.1335      -693.5103    
  -706.1176      -718.1919      -729.4857      -739.9929      -749.7789    
  -758.9806      -767.7377      -776.1079      -783.9640      -791.2323    
  -797.5425      -802.9580      -807.2701      -810.6323      -813.4792    
  -815.9514      -818.2196      -820.5051      -822.9111      -825.4447    
  -828.0747      -830.7405      -833.4021      -836.2349      -839.1196    
  -842.2268      -845.4149      -848.6858      -852.3108      -857.0758    
  -863.7843      -871.3645      -877.4574      -881.3237      -884.3276    
  -887.7518      -891.3733      -1623.354      -1618.799      -1614.997    
  -1611.707      -1608.231      -1603.993      -1598.688      -1592.365    
  -1585.294      -1578.034      -1570.904      -1564.030      -1557.206    
  -1550.138      -1542.187      -1533.776      -1525.167      -1516.478    
  -1507.934      -1500.215      -1494.274      -1489.242      -1484.326    
  -1479.224      -1473.957      -1468.602      -1463.225      -1457.792    
  -1452.064      -1445.845      -1439.336      -1433.392      -1428.290    
  -1423.787      -1419.506      -1415.242      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  -861.4513    
  -860.6602      -859.8595      -859.1643      -858.6387      -858.1829    
  -857.6797      -857.1426      -856.6644      -856.3999      -856.4567    
  -856.9219      -857.7759      -858.7618      -859.3837      -859.5465    
  -858.8719      -857.4015      -854.9583      -851.7988      -848.4305    
  -844.6506      -840.8116      -836.7125      -832.6572      -829.0365    
  -825.7758      -822.4962      -819.4436      -816.8433      -815.5309    
  -816.0459      -817.6677      -819.2416      -818.8634      -816.8129    
  -813.7645      -809.1729      -803.4917      -798.5045      -795.2352    
  -791.8800      -788.6285      -785.9203      -784.4020      -785.0126    
  -788.5231      -794.8264      -803.2478      -812.8738      -822.8390    
  -832.1648      -840.4905      -847.9655      -855.1205      -861.9840    
  -868.6000      -875.0627      -881.4459      -887.4113      -893.0985    
  -898.6553      -903.9048      -909.0424      -914.0884      -919.4679    
  -925.5468      -931.7174      -937.7723      -943.8801      -950.3607    
  -957.4386      -965.4833      -973.8977      -981.6299      -989.4659    
  -997.7169      -1005.984      -1013.837      -1021.571      -1029.452    
  -1037.297      0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  -1046.361      -1040.774    
  -1035.388      -1028.452      -1018.069      -1011.202      -1003.209    
  -993.8232      -983.0167      -970.6136      -961.0352      -949.3273    
  -936.5973      -920.2782      -902.0763      -880.3561      -856.6266    
  -833.6194      -804.5043      -777.7811      -754.9194      -732.0586    
  -707.8169      -676.1158      -642.9921      -605.0198      -566.3577    
  -535.0430      -532.8695      -523.5404      -516.8041      -506.1711    
  -499.8492      -491.1094      -481.1333      -470.1866      -458.6060    
  -443.5245      -424.2322      -402.5779      -381.5554      -362.0738    
  -344.4847      -328.9891      -315.3066      -301.4885      -288.2112    
  -275.5266      -264.2145      -253.5565      -243.4734      -233.8992    
  -224.6408      -215.8445      -207.6202      -199.9697      -192.9227    
  -186.8211      -181.9633      -177.9880      -175.2769      -173.7167    
  -172.7001      -171.8138      -171.3357      -171.2683      -171.9629    
  -174.4101      -179.8369      -188.1559      -198.1180      -209.6460    
  -219.9548      -228.5319      -235.8231      -242.7904      -250.2917    
  -258.8775      -268.5559      -279.1021      -290.2737      -301.6010    
  -311.4272      -319.5910      -326.4912      -332.4838      -337.9271    
  -343.0775      -347.9316      -352.5219      -356.7784      -360.7486    
  -364.5531      -368.3664      -372.1989      -376.0469      -380.2044    
  -384.2883      -388.3357      -393.6921      -400.5192      -409.4384    
  -421.3611      -435.2753      -450.9832      -468.9272      -488.0665    
  -506.1946      -522.4402      -535.8164      -547.0182      -556.5792    
  -565.6721      -574.6470      -584.0277      -594.4750      -604.9133    
  -615.3782      -625.5757      -635.5056      -645.2015      -654.8467    
  -664.9252      -675.4570      -686.8867      -699.3517      -711.8856    
  -724.2013      -735.7703      -746.5188      -756.5288      -765.9215    
  -774.8225      -783.2285      -791.1517      -798.2048      -804.3207    
  -809.4237      -813.7556      -817.2955      -820.1816      -822.7124    
  -825.0599      -827.3590      -829.7252      -832.1993      -834.7407    
  -837.2577      -839.6621      -842.0881      -844.4528      -847.1335    
  -850.0192      -853.1526      -856.5460      -860.1050      -864.4552    
  -870.1825      -876.4843      -881.8251      -885.4644      -888.8363    
  -892.2944      -1629.370      -1624.026      -1619.582      -1615.615    
  -1611.718      -1607.572      -1602.660      -1596.923      -1590.460    
  -1583.565      -1576.679      -1569.938      -1563.295      -1556.625    
  -1549.550      -1541.670      -1533.337      -1524.830      -1516.248    
  -1507.814      -1500.208      -1494.303      -1489.309      -1484.440    
  -1479.397      -1474.197      -1468.906      -1463.589      -1458.224    
  -1452.612      -1446.562      -1440.183      -1434.258      -1429.181    
  -1424.740      -1420.497      -1416.256      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  -873.0498      -874.9161    
  -875.1368      -875.0555      -874.8580      -874.7817      -874.6880    
  -874.4290      -873.9883      -873.4407      -872.8807      -872.3450    
  -871.9927      -871.8997      -871.9579      -871.9000      -871.5306    
  -870.8726      -869.6919      -867.8743      -865.5647      -862.6725    
  -859.4114      -855.0310      -849.7566      -844.4315      -839.6014    
  -835.3704      -831.5919      -827.8083      -824.6530      -823.0665    
  -822.9137      -824.3284      -824.6790      -823.2983      -820.1183    
  -816.0002      -810.9929      -805.0945      -799.5410      -794.0984    
  -787.9403      -781.8003      -776.4464      -772.2762      -770.0305    
  -770.2454      -773.1309      -778.4994      -785.7451      -793.5962    
  -801.5470      -808.8019      -815.1927      -821.8540      -828.4546    
  -834.9354      -841.4684      -848.1252      -854.7598      -861.1653    
  -867.3704      -873.2253      -878.5979      -883.3622      -888.1246    
  -892.6058      -897.1849      -901.8616      -906.6403      -911.8679    
  -917.3345      -924.2347      -931.3281      -938.1189      -945.0718    
  -952.6729      -961.1207      -970.5431      -978.8352      -986.7131    
  -994.3821      -1001.920      -1009.364      -1016.364      -1023.627    
  -1030.756      -1037.891      0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  -1039.361      -1034.915      -1030.431    
  -1025.902      -1020.755      -1015.570      -1010.514      -1005.099    
  -999.4895      -993.5100      -986.8943      -979.1173      -971.2042    
  -962.4281      -953.1465      -952.4363      -941.1227      -927.5908    
  -913.0221      -897.6604      -879.7480      -861.0125      -839.7719    
  -817.3193      -788.8650      -760.8383      -736.2965      -714.5229    
  -694.7007      -678.3734      -659.8771      -637.8818      -612.4117    
  -586.6649      -560.6288      -550.8435      -535.2208      -518.0820    
  -511.0489      -506.4453      -497.4394      -487.3109      -476.3563    
  -466.3726      -455.2435      -443.0627      -429.9507      -415.1246    
  -397.3234      -376.8267      -355.4422      -336.2349      -319.5217    
  -305.1948      -292.1942      -279.9274      -268.1060      -256.5311    
  -245.3192      -234.9200      -225.0024      -215.5775      -206.4604    
  -197.8935      -190.1199      -183.4559      -177.5106      -172.4665    
  -168.3694      -164.8684      -162.1590      -160.2164      -159.2822    
  -158.7357      -158.5291      -158.4292      -158.8739      -160.2108    
  -164.3869      -172.8514      -185.2284      -198.9165      -210.9181    
  -221.7048      -231.3797      -240.2316      -249.1988      -258.6624    
  -268.7542      -279.3362      -290.2108      -301.3676      -312.2521    
  -321.6796      -329.7136      -336.5607      -342.5466      -348.0140    
  -353.0823      -357.8729      -362.3205      -366.4945      -370.5524    
  -374.7177      -379.4545      -384.7402      -390.3466      -397.0517    
  -404.0342      -411.7488      -421.0372      -431.2316      -443.0844    
  -457.1445      -473.5036      -490.4795      -508.0403      -524.8418    
  -539.9102      -552.9640      -563.7682      -572.8489      -581.0525    
  -589.8773      -599.0721      -609.0575      -619.4601      -629.4855    
  -638.9601      -647.9128      -656.5615      -665.0983      -674.1526    
  -684.1508      -695.1045      -707.2971      -719.9182      -732.0424    
  -743.5101      -754.1912      -764.1068      -773.3915      -782.0605    
  -790.2729      -797.7559      -804.5132      -810.3209      -815.3217    
  -819.5480      -823.1829      -826.2961      -829.0192      -831.5347    
  -833.9838      -836.4384      -838.9319      -841.4501      -843.9104    
  -846.2209      -848.4739      -850.5688      -852.8702      -855.3386    
  -858.1458      -861.2738      -864.5729      -868.0808      -871.9872    
  -876.7748      -882.1261      -886.6207      -889.8395      -892.9412    
  -1635.348      -1629.135      -1624.029      -1619.491      -1615.216    
  -1610.923      -1606.326      -1601.128      -1595.227      -1588.752    
  -1582.052      -1575.441      -1568.969      -1562.541      -1555.977    
  -1548.962      -1541.133      -1532.896      -1524.518      -1516.070    
  -1507.747      -1500.211      -1494.386      -1489.440      -1484.615    
  -1479.629      -1474.495      -1469.279      -1464.040      -1458.775    
  -1453.312      -1447.401      -1441.108      -1435.191      -1430.129    
  -1425.741      -1421.560      -1417.309      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  -891.9515      -892.1665    
  -892.4023      -892.7274      -892.9401      -893.3267      -893.6329    
  -893.6550      -893.3831      -892.9197      -892.3682      -891.5767    
  -890.7552      -890.0181      -889.3207      -888.4973      -887.5541    
  -886.5371      -885.2185      -883.5591      -881.5262      -879.2784    
  -876.3622      -872.3118      -866.4987      -859.9807      -853.9440    
  -848.8945      -844.2178      -839.8594      -836.1761      -833.4769    
  -832.7678      -832.4081      -831.7922      -829.1885      -825.3325    
  -820.7534      -815.7552      -810.0476      -804.4286      -798.6056    
  -791.6332      -783.8320      -776.5092      -770.2148      -765.4447    
  -762.5974      -761.9242      -763.4437      -766.8394      -771.4441    
  -776.8721      -782.6045      -787.6902      -792.7468      -798.1940    
  -803.9260      -810.0929      -816.7002      -823.7227      -830.9667    
  -838.2407      -845.4215      -852.0895      -858.0768      -863.3602    
  -868.0090      -872.3464      -876.5126      -880.4438      -883.9884    
  -887.8944      -892.0918      -896.7928      -901.7830      -907.2263    
  -913.3152      -920.2582      -928.6355      -936.5208      -944.0198    
  -951.3165      -958.6388      -966.4904      -974.4183      -981.3964    
  -987.7290      -994.0385      -1000.419      -1006.756      -1012.952    
  -1018.791      -1024.737      -1030.503      -1036.094      -1041.324    
  -1046.195      -1050.853      0.1000000E+31  0.1000000E+31  -1056.618    
  -1054.792      -1052.488      -1049.415      -1045.764      -1041.678    
  -1037.156      -1031.854      -1026.703      -1021.875      -1017.095    
  -1012.909      -1008.759      -1004.729      -1000.823      -996.6750    
  -992.5466      -988.4211      -983.9402      -979.0531      -974.1104    
  -968.9579      -963.1526      -958.1925      -952.5809      -947.1345    
  -941.1169      -933.1879      -923.2162      -911.6658      -899.9620    
  -886.8826      -868.7166      -851.6656      -834.8251      -815.0474    
  -797.7015      -777.4747      -754.7618      -730.8807      -704.7540    
  -681.4227      -660.3694      -643.1350      -641.8748      -634.7064    
  -618.5200      -600.3234      -581.0074      -561.2579      -546.6814    
  -532.5992      -519.4761      -514.5312      -509.7648      -500.2783    
  -491.3560      -479.6091      -467.3961      -455.0811      -442.8548    
  -431.0731      -418.4729      -405.1576      -390.5821      -373.8807    
  -354.2112      -334.0628      -314.9470      -299.1701      -285.6790    
  -274.0169      -262.8904      -251.8822      -241.0155      -230.3906    
  -220.0937      -210.4557      -201.1780      -192.4689      -184.7050    
  -177.8181      -172.1111      -167.1046      -163.1721      -160.1232    
  -157.7129      -155.9291      -154.3900      -153.4578      -153.2453    
  -153.4153      -153.7267      -154.3010      -155.4486      -158.2083    
  -164.2012      -175.3154      -190.4745      -205.0154      -217.5100    
  -228.6867      -238.4620      -248.1392      -257.8167      -268.0388    
  -278.6981      -289.4979      -300.6022      -312.0579      -322.6772    
  -331.9201      -339.8071      -346.5479      -352.5027      -357.8983    
  -363.0145      -367.9679      -372.8286      -377.7028      -383.0433    
  -388.9452      -396.2579      -404.8294      -414.4929      -425.1088    
  -435.4526      -446.0450      -457.0132      -468.5746      -481.4389    
  -495.3484      -511.3601      -527.8794      -544.1827      -559.1157    
  -572.2251      -583.3046      -592.7279      -600.9678      -609.2046    
  -618.1804      -627.7209      -637.4867      -647.1010      -655.9935    
  -664.0522      -671.6689      -679.2438      -687.1709      -696.1342    
  -706.8340      -718.9147      -731.0889      -742.8235      -753.6616    
  -763.6737      -772.9990      -781.6781      -789.8860      -797.3512    
  -804.2987      -810.5088      -816.0897      -820.9503      -825.1877    
  -828.8801      -832.1587      -835.1218      -837.8636      -840.4910    
  -843.0798      -845.6461      -848.1748      -850.6074      -852.8641    
  -855.0334      -857.0222      -859.1461      -861.3644      -863.8652    
  -866.6353      -869.6472      -872.8639      -876.1630      -879.7584    
  -883.8970      -888.4094      -892.5698      -1648.708      -1641.865    
  -1633.806      -1628.056      -1623.056      -1618.481      -1614.049    
  -1609.552      -1604.837      -1599.605      -1593.645      -1587.221    
  -1580.684      -1574.273      -1567.998      -1561.752      -1555.304    
  -1548.322      -1540.575      -1532.455      -1524.231      -1515.945    
  -1507.765      -1500.337      -1494.556      -1489.637      -1484.847    
  -1479.908      -1474.839      -1469.698      -1464.540      -1459.363    
  -1454.032      -1448.283      -1442.105      -1436.205      -1431.150    
  -1426.808      -1422.686      -1418.497      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  -912.1984      -911.9626    
  -912.0532      -912.4161      -912.8055      -913.3862      -913.9019    
  -914.1619      -914.1340      -913.8584      -913.3770      -912.5348    
  -911.5181      -910.4653      -909.4530      -908.4491      -907.3358    
  -905.8851      -904.1705      -902.0438      -899.5389      -896.8849    
  -894.0270      -890.4415      -884.9579      -878.1736      -871.2264    
  -864.9860      -859.6412      -854.6949      -850.1945      -846.7568    
  -844.1654      -842.3622      -839.8289      -836.2291      -831.6036    
  -826.9136      -821.7433      -816.3588      -810.8188      -805.3158    
  -799.1779      -791.5760      -783.6709      -776.1691      -769.7091    
  -764.6073      -761.0331      -759.0616      -758.6266      -759.4290    
  -761.3000      -763.9890      -766.8673      -770.0663      -773.8264    
  -778.3462      -783.8268      -789.6140      -796.1246      -803.4314    
  -811.3779      -819.5907      -827.9132      -835.6218      -842.3192    
  -847.8745      -852.8868      -857.5992      -861.9154      -865.8463    
  -869.4735      -872.8042      -876.1940      -879.7714      -883.3544    
  -886.7655      -891.1818      -896.0939      -901.6781      -907.6437    
  -913.6473      -919.7888      -926.7494      -933.4326      -939.4861    
  -944.9241      -950.1132      -955.0688      -959.7954      -964.7533    
  -970.0013      -974.2362      -977.9019      -981.5680      -984.5056    
  -986.8044      -988.7057      -989.7927      -990.1814      -989.4951    
  -988.1237      -986.1135      -983.1971      -980.0341      -976.7325    
  -973.0134      -969.3911      -966.0135      -962.7056      -959.1807    
  -955.3492      -952.0463      -948.8412      -945.4144      -941.4960    
  -937.4147      -933.3160      -928.5719      -923.0348      -917.4500    
  -911.2374      -903.5343      -894.8810      -885.0327      -874.0668    
  -858.2281      -841.2042      -821.5430      -806.7202      -792.4490    
  -777.7792      -763.2877      -748.4354      -734.2139      -715.5117    
  -695.8494      -676.0874      -656.9309      -650.0867      -637.4037    
  -625.4489      -618.1104      -607.6107      -597.1136      -582.4424    
  -567.0858      -552.6075      -538.6283      -525.8480      -517.3397    
  -511.2211      -503.5784      -495.5635      -485.2994      -473.8731    
  -461.9086      -448.5637      -435.3241      -422.5041      -409.8104    
  -397.6563      -384.7577      -370.0963      -353.9453      -336.0429    
  -316.7060      -298.8645      -283.7358      -271.1517      -259.7809    
  -249.1706      -238.6714      -228.0898      -217.6776      -207.6449    
  -198.1386      -189.4295      -181.5046      -174.5807      -168.9138    
  -164.4295      -160.7004      -157.8643      -155.5615      -154.1557    
  -153.4519      -153.0783      -153.0011      -153.4056      -154.2997    
  -155.4773      -156.6498      -158.1799      -160.4435      -164.6324    
  -172.5000      -185.2878      -201.3803      -215.7172      -228.3126    
  -239.2057      -249.3302      -258.8526      -268.8576      -279.1569    
  -289.8013      -300.7321      -312.3296      -323.6032      -333.7631    
  -342.5963      -350.1550      -356.7486      -362.6655      -368.2896    
  -373.8793      -379.8667      -386.3382      -393.3479      -401.9304    
  -412.1099      -423.9602      -436.0925      -448.5184      -460.6400    
  -472.3384      -484.2425      -495.4391      -506.8317      -518.9261    
  -532.7168      -548.1689      -564.3958      -579.9125      -593.6194    
  -605.7064      -616.0139      -625.0071      -633.1649      -641.3942    
  -650.1515      -659.1746      -668.1121      -676.7244      -684.5568    
  -691.4486      -698.2629      -705.6195      -714.1787      -724.2819    
  -735.0453      -746.1824      -756.9144      -766.8986      -775.6747    
  -783.6270      -791.2010      -798.2192      -804.9001      -810.9991    
  -816.7072      -821.9070      -826.6250      -830.8401      -834.6229    
  -838.0492      -841.2051      -844.1569      -846.9615      -849.6730    
  -852.3118      -854.8627      -857.2789      -859.4977      -861.5975    
  -863.5131      -865.5426      -867.6553      -870.0110      -872.5896    
  -875.3470      -878.2504      -881.2811      -884.4303      -887.7169    
  -891.3967      -895.5497      -1649.208      -1644.488      -1638.019    
  -1631.688      -1626.191      -1621.439      -1616.930      -1612.483    
  -1608.029      -1603.384      -1598.132      -1592.151      -1585.796    
  -1579.402      -1573.149      -1567.039      -1560.966      -1554.658    
  -1547.695      -1540.030      -1532.030      -1523.967      -1515.856    
  -1507.840      -1500.527      -1494.787      -1489.884      -1485.119    
  -1480.228      -1475.221      -1470.158      -1465.084      -1460.006    
  -1454.801      -1449.245      -1443.191      -1437.322      -1432.255    
  -1427.947      -1423.895      -1419.787      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  -932.3749      -932.5780    
  -932.7775      -932.8716      -933.1437      -933.6034      -934.0907    
  -934.4897      -934.7573      -934.7809      -934.4845      -933.8187    
  -932.9316      -931.9802      -931.1610      -930.5049      -929.8568    
  -928.7280      -926.6375      -923.6531      -918.9960      -914.3325    
  -909.3718      -905.4543      -901.3307      -895.5059      -888.1711    
  -881.2599      -875.1830      -869.6970      -864.6929      -860.2660    
  -856.3843      -852.7047      -848.6744      -843.8964      -838.8420    
  -833.5986      -828.4301      -823.0706      -817.7621      -812.5555    
  -807.1803      -801.1718      -794.1311      -786.4891      -779.4210    
  -773.2566      -768.0498      -763.8198      -760.5786      -758.2781    
  -756.9155      -756.4089      -756.5908      -757.3241      -758.6805    
  -760.8607      -764.0513      -767.9833      -773.0914      -779.6984    
  -787.9082      -796.5228      -805.7336      -814.7699      -822.7476    
  -829.4155      -835.3599      -840.9803      -846.5208      -851.5817    
  -856.2245      -860.1587      -863.7122      -867.0879      -870.0736    
  -872.4015      -874.7950      -877.2933      -880.2826      -883.5940    
  -887.0490      -891.3527      -895.6304      -899.7803      -904.0579    
  -907.9476      -911.6034      -914.9535      -917.6512      -920.4125    
  -922.7892      -924.6692      -925.9846      -926.8533      -927.4435    
  -927.3457      -926.8793      -925.8308      -924.6816      -922.8578    
  -920.8379      -918.6223      -916.1462      -913.7594      -911.7410    
  -909.8145      -908.1890      -906.6265      -904.8650      -903.0630    
  -900.8192      -898.5031      -895.6927      -892.2675      -887.9741    
  -883.4211      -878.2218      -872.2845      -864.8407      -854.6995    
  -843.5908      -829.8995      -816.8545      -803.4969      -789.3915    
  -774.8770      -761.1327      -752.4189      -742.5400      -732.1971    
  -717.3918      -701.3237      -685.1493      -667.8881      -654.2667    
  -641.1362      -628.2900      -618.0831      -614.8717      -606.0404    
  -596.8873      -587.1729      -575.3096      -562.5151      -548.2317    
  -535.0824      -523.9248      -514.6095      -506.0182      -498.4962    
  -490.4536      -481.0270      -470.3598      -458.0286      -444.7087    
  -431.2852      -417.5681      -404.9717      -393.0782      -381.3135    
  -368.6929      -354.7868      -339.3605      -322.8046      -305.5613    
  -288.5777      -274.0225      -261.2625      -249.6649      -238.5283    
  -227.8465      -217.3747      -206.9371      -196.8899      -187.7184    
  -179.5822      -172.5996      -166.9839      -162.5152      -159.1490    
  -156.8022      -155.1338      -153.8729      -153.2788      -153.2895    
  -154.0325      -155.1729      -156.7968      -158.8708      -161.3664    
  -163.9962      -166.4917      -169.1504      -172.5812      -177.9293    
