
**--------------------------------------------------------------------**
** GMSMO136.DAT: *GASZONE *NOOIL with *SWINIT_NOCRIT in Initialization**
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO136.DAT                                                **
**                                                                    **
** MODEL: CART 10x4x47 GRID               10 COMPONENTS               **
**        VOLUME SHIFT OPTION             DEPTH_AVE INITIALIZATION    **
**        SI UNITS                        SWINIT OPTION USED          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**        Uses *SWINIT_NOCRIT to make sure there is no oil in the     **
**        gas-zone                                                    **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM 

*TITLE1
        '*GASZONE *NOOIL with *SWINIT'
*TITLE2 'Use of *SWINIT_NOCRIT'

*INUNIT *SI
*OUTSRF *GRID *PRES *SG *SO *SW
*OUTPRN *GRID *SW
*WSRF *GRID *TIME
*WRST 0

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID *CORNER 10 8 47
**  Distance units: m 
RESULTS XOFFSET      533068.5900
RESULTS YOFFSET     6798567.0400
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
RESULTS SUBMODEL_REFSS 6640
RESULTS SUBMODEL_REFSS 5169
COORD  
 2684.6031 7651.2206 2354.7451 2712.1135 7646.0234 2392.1819 2783.7278
 2*2374.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2366.5879 2*2363.7329
 2*2363.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2366.5879 2*2363.7329
 2*2363.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2360.0491
 2*2359.7849 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2360.0491
 2*2359.7849 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2368.2671 2*2375.2490 2*2372.1670 2370.9031 2446.0601 2*2443.0061
 2*2437.0610 2*2425.5120 2421.4041 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2358.2520 2*2358.9819 2357.9829 2430.8210 2*2429.0640
 2*2425.4399 2*2416.3459 2407.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2358.2520 2*2358.9819 2357.9829 2430.8210 2*2429.0640
 2*2425.4399 2*2416.3459 2407.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2347.5520 2*2345.7229 2344.7729 2410.0471 2*2406.5459
 2*2402.5439 2*2397.0391 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2347.5520 2*2345.7229 2344.7729 2410.0471 2*2406.5459
 2*2402.5439 2*2397.0391 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2374.0359 2*2372.9309
 2*2374.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2374.0359 2*2372.9309
 2*2374.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2366.5879 2*2363.7329
 2*2363.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2366.5879 2*2363.7329
 2*2363.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2360.0491
 2*2359.7849 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2360.0491
 2*2359.7849 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2369.2671 2*2376.2490 2*2373.1670 2371.9031 2447.0601 2*2444.0061
 2*2438.0610 2*2426.5120 2422.4041 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2359.2520 2*2359.9819 2358.9829 2431.8210 2*2430.0640
 2*2426.4399 2*2417.3459 2408.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2359.2520 2*2359.9819 2358.9829 2431.8210 2*2430.0640
 2*2426.4399 2*2417.3459 2408.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2348.5520 2*2346.7229 2345.7729 2411.0471 2*2407.5459
 2*2403.5439 2*2398.0391 2394.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2348.5520 2*2346.7229 2345.7729 2411.0471 2*2407.5459
 2*2403.5439 2*2398.0391 2394.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2375.0359 2*2373.9309
 2*2375.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2375.0359 2*2373.9309
 2*2375.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2367.5879 2*2364.7329
 2*2364.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2367.5879 2*2364.7329
 2*2364.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2361.0491
 2*2360.7849 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2361.0491
 2*2360.7849 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2369.2671 2*2376.2490 2*2373.1670 2371.9031 2447.0601 2*2444.0061
 2*2438.0610 2*2426.5120 2422.4041 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2359.2520 2*2359.9819 2358.9829 2431.8210 2*2430.0640
 2*2426.4399 2*2417.3459 2408.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2359.2520 2*2359.9819 2358.9829 2431.8210 2*2430.0640
 2*2426.4399 2*2417.3459 2408.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2348.5520 2*2346.7229 2345.7729 2411.0471 2*2407.5459
 2*2403.5439 2*2398.0391 2394.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2348.5520 2*2346.7229 2345.7729 2411.0471 2*2407.5459
 2*2403.5439 2*2398.0391 2394.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2375.0359 2*2373.9309
 2*2375.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2375.0359 2*2373.9309
 2*2375.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2367.5879 2*2364.7329
 2*2364.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2367.5879 2*2364.7329
 2*2364.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2361.0491
 2*2360.7849 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2361.0491
 2*2360.7849 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2370.2671 2*2377.2490 2*2374.1670 2372.9031 2448.0601 2*2445.0061
 2*2439.0610 2*2427.5120 2423.4041 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2360.2520 2*2360.9819 2359.9829 2432.8210 2*2431.0640
 2*2427.4399 2*2418.3459 2409.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2360.2520 2*2360.9819 2359.9829 2432.8210 2*2431.0640
 2*2427.4399 2*2418.3459 2409.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2349.5520 2*2347.7229 2346.7729 2412.0471 2*2408.5459
 2*2404.5439 2*2399.0391 2395.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2349.5520 2*2347.7229 2346.7729 2412.0471 2*2408.5459
 2*2404.5439 2*2399.0391 2395.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2376.0359 2*2374.9309
 2*2376.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2376.0359 2*2374.9309
 2*2376.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2368.5879 2*2365.7329
 2*2365.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2368.5879 2*2365.7329
 2*2365.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2362.0491
 2*2361.7849 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2362.0491
 2*2361.7849 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2370.2671 2*2377.2490 2*2374.1670 2372.9031 2448.0601 2*2445.0061
 2*2439.0610 2*2427.5120 2423.4041 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2360.2520 2*2360.9819 2359.9829 2432.8210 2*2431.0640
 2*2427.4399 2*2418.3459 2409.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2360.2520 2*2360.9819 2359.9829 2432.8210 2*2431.0640
 2*2427.4399 2*2418.3459 2409.5591 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2349.5520 2*2347.7229 2346.7729 2412.0471 2*2408.5459
 2*2404.5439 2*2399.0391 2395.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2349.5520 2*2347.7229 2346.7729 2412.0471 2*2408.5459
 2*2404.5439 2*2399.0391 2395.5190 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2376.0359 2*2374.9309
 2*2376.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2376.0359 2*2374.9309
 2*2376.4761 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2368.5879 2*2365.7329
 2*2365.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2368.5879 2*2365.7329
 2*2365.4829 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2362.0491
 2*2361.7849 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2362.0491
 2*2361.7849 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2372.2671 2*2379.2490 2*2376.1670 2374.9031 2450.0601 2*2447.0061
 2*2441.0610 2*2429.5120 2425.4041 2487.2080 2*2496.3140 2*2499.0620
 2497.6680 2360.0820 2*2362.2520 2*2362.9819 2361.9829 2434.8210 2*2433.0640
 2*2429.4399 2*2420.3459 2411.5591 2481.8530 2*2486.4260 2*2489.6641
 2488.4719 2360.0820 2*2362.2520 2*2362.9819 2361.9829 2434.8210 2*2433.0640
 2*2429.4399 2*2420.3459 2411.5591 2481.8530 2*2486.4260 2*2489.6641
 2488.4719 2346.3779 2*2351.5520 2*2349.7229 2348.7729 2414.0471 2*2410.5459
 2*2406.5439 2*2401.0391 2397.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2346.3779 2*2351.5520 2*2349.7229 2348.7729 2414.0471 2*2410.5459
 2*2406.5439 2*2401.0391 2397.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2345.5610 2*2342.7419 2342.6379 2378.0359 2*2376.9309
 2*2378.4761 2*2381.5940 2390.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2345.5610 2*2342.7419 2342.6379 2378.0359 2*2376.9309
 2*2378.4761 2*2381.5940 2390.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2350.6360 2351.1899 2370.5879 2*2367.7329
 2*2367.4829 2*2370.9131 2406.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2350.6360 2351.1899 2370.5879 2*2367.7329
 2*2367.4829 2*2370.9131 2406.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2364.6970 2359.0940 2*2364.0491
 2*2363.7849 2*2369.2251 2406.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2364.6970 2359.0940 2*2364.0491
 2*2363.7849 2369.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2372.2671 2*2379.2490 2*2376.1670 2374.9031 2450.0601 2*2447.0061
 2*2441.0610 2*2429.5120 2425.4041 2487.2080 2*2496.3140 2*2499.0620
 2497.6680 2360.0820 2*2362.2520 2*2362.9819 2361.9829 2434.8210 2*2433.0640
 2*2429.4399 2*2420.3459 2411.5591 2481.8530 2*2486.4260 2*2489.6641
 2488.4719 2360.0820 2*2362.2520 2*2362.9819 2361.9829 2434.8210 2*2433.0640
 2*2429.4399 2*2420.3459 2411.5591 2481.8530 2*2486.4260 2*2489.6641
 2488.4719 2346.3779 2*2351.5520 2*2349.7229 2348.7729 2414.0471 2*2410.5459
 2*2406.5439 2*2401.0391 2397.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2346.3779 2*2351.5520 2*2349.7229 2348.7729 2414.0471 2*2410.5459
 2*2406.5439 2*2401.0391 2397.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2345.5610 2*2342.7419 2342.6379 2378.0359 2*2376.9309
 2*2378.4761 2*2381.5940 2390.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2345.5610 2*2342.7419 2342.6379 2378.0359 2*2376.9309
 2*2378.4761 2*2381.5940 2390.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2350.6360 2351.1899 2370.5879 2*2367.7329
 2*2367.4829 2*2370.9131 2406.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2350.6360 2351.1899 2370.5879 2*2367.7329
 2*2367.4829 2*2370.9131 2406.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2364.6970 2359.0940 2*2364.0491
 2*2363.7849 2*2369.2251 2406.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2364.6970 2359.0940 2*2364.0491
 2*2363.7849 2369.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2374.2671 2*2381.2490 2*2378.1670 2376.9031 2452.0601 2*2449.0061
 2*2443.0610 2*2431.5120 2427.4041 2489.2080 2*2498.3140 2*2501.0620
 2499.6680 2362.0820 2*2364.2520 2*2364.9819 2363.9829 2436.8210 2*2435.0640
 2*2431.4399 2*2422.3459 2413.5591 2483.8530 2*2486.4260 2*2489.6641
 2488.4719 2362.0820 2*2364.2520 2*2364.9819 2363.9829 2436.8210 2*2435.0640
 2*2431.4399 2*2422.3459 2413.5591 2483.8530 2*2486.4260 2*2489.6641
 2488.4719 2348.3779 2*2353.5520 2*2351.7229 2350.7729 2416.0471 2*2412.5459
 2*2408.5439 2*2403.0391 2399.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2348.3779 2*2353.5520 2*2351.7229 2350.7729 2416.0471 2*2412.5459
 2*2408.5439 2*2403.0391 2399.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2347.5610 2*2344.7419 2344.6379 2380.0359 2*2378.9309
 2*2380.4761 2*2383.5940 2392.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2347.5610 2*2344.7419 2344.6379 2380.0359 2*2378.9309
 2*2380.4761 2*2383.5940 2392.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2353.1899 2372.5879 2*2369.7329
 2*2369.4829 2*2372.9131 2408.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2353.1899 2372.5879 2*2369.7329
 2*2369.4829 2*2372.9131 2408.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2366.6970 2361.0940 2*2366.0491
 2*2365.7849 2*2371.2251 2408.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2366.6970 2361.0940 2*2366.0491
 2*2365.7849 2371.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2374.2671 2*2381.2490 2*2378.1670 2376.9031 2452.0601 2*2449.0061
 2*2443.0610 2*2431.5120 2427.4041 2489.2080 2*2498.3140 2*2501.0620
 2499.6680 2362.0820 2*2364.2520 2*2364.9819 2363.9829 2436.8210 2*2435.0640
 2*2431.4399 2*2422.3459 2413.5591 2483.8530 2*2486.4260 2*2489.6641
 2488.4719 2362.0820 2*2364.2520 2*2364.9819 2363.9829 2436.8210 2*2435.0640
 2*2431.4399 2*2422.3459 2413.5591 2483.8530 2*2486.4260 2*2489.6641
 2488.4719 2348.3779 2*2353.5520 2*2351.7229 2350.7729 2416.0471 2*2412.5459
